// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414
// command took 1,11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414
// command took 11,78s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414
// command took 2,01s and exited with 0
// ***** Done, took 00:00:14 (14.99 sec)   *****
// Found 10 benchmarks:
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5f6674e-9cd5-4fc7-95a1-de7b22330414.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   10: 11 op, 314373100.00 ns, 28.5794 ms/op
WorkloadPilot   11: 12 op, 327852500.00 ns, 27.3210 ms/op
WorkloadPilot   12: 13 op, 337767200.00 ns, 25.9821 ms/op
WorkloadPilot   13: 14 op, 362178400.00 ns, 25.8699 ms/op
WorkloadPilot   14: 15 op, 422477700.00 ns, 28.1652 ms/op
WorkloadPilot   15: 16 op, 437840400.00 ns, 27.3650 ms/op
WorkloadPilot   16: 32 op, 842348100.00 ns, 26.3234 ms/op

WorkloadWarmup   1: 32 op, 842507500.00 ns, 26.3284 ms/op
WorkloadWarmup   2: 32 op, 849169800.00 ns, 26.5366 ms/op
WorkloadWarmup   3: 32 op, 835252600.00 ns, 26.1016 ms/op
WorkloadWarmup   4: 32 op, 828891700.00 ns, 25.9029 ms/op
WorkloadWarmup   5: 32 op, 822849000.00 ns, 25.7140 ms/op
WorkloadWarmup   6: 32 op, 819999700.00 ns, 25.6250 ms/op
WorkloadWarmup   7: 32 op, 834963100.00 ns, 26.0926 ms/op
WorkloadWarmup   8: 32 op, 843534000.00 ns, 26.3604 ms/op
WorkloadWarmup   9: 32 op, 851850300.00 ns, 26.6203 ms/op
WorkloadWarmup  10: 32 op, 824072500.00 ns, 25.7523 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 848847800.00 ns, 26.5265 ms/op
WorkloadActual   2: 32 op, 845439900.00 ns, 26.4200 ms/op
WorkloadActual   3: 32 op, 827304100.00 ns, 25.8533 ms/op
WorkloadActual   4: 32 op, 829366400.00 ns, 25.9177 ms/op
WorkloadActual   5: 32 op, 865018700.00 ns, 27.0318 ms/op
WorkloadActual   6: 32 op, 863824900.00 ns, 26.9945 ms/op
WorkloadActual   7: 32 op, 903541400.00 ns, 28.2357 ms/op
WorkloadActual   8: 32 op, 887241000.00 ns, 27.7263 ms/op
WorkloadActual   9: 32 op, 827926300.00 ns, 25.8727 ms/op
WorkloadActual  10: 32 op, 832688400.00 ns, 26.0215 ms/op
WorkloadActual  11: 32 op, 834454500.00 ns, 26.0767 ms/op
WorkloadActual  12: 32 op, 845925000.00 ns, 26.4352 ms/op
WorkloadActual  13: 32 op, 813291100.00 ns, 25.4153 ms/op
WorkloadActual  14: 32 op, 816179200.00 ns, 25.5056 ms/op
WorkloadActual  15: 32 op, 809314400.00 ns, 25.2911 ms/op
WorkloadActual  16: 32 op, 828151200.00 ns, 25.8797 ms/op
WorkloadActual  17: 32 op, 827503400.00 ns, 25.8595 ms/op
WorkloadActual  18: 32 op, 852479500.00 ns, 26.6400 ms/op
WorkloadActual  19: 32 op, 828878100.00 ns, 25.9024 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 848847800.00 ns, 26.5265 ms/op
WorkloadResult   2: 32 op, 845439900.00 ns, 26.4200 ms/op
WorkloadResult   3: 32 op, 827304100.00 ns, 25.8533 ms/op
WorkloadResult   4: 32 op, 829366400.00 ns, 25.9177 ms/op
WorkloadResult   5: 32 op, 865018700.00 ns, 27.0318 ms/op
WorkloadResult   6: 32 op, 863824900.00 ns, 26.9945 ms/op
WorkloadResult   7: 32 op, 827926300.00 ns, 25.8727 ms/op
WorkloadResult   8: 32 op, 832688400.00 ns, 26.0215 ms/op
WorkloadResult   9: 32 op, 834454500.00 ns, 26.0767 ms/op
WorkloadResult  10: 32 op, 845925000.00 ns, 26.4352 ms/op
WorkloadResult  11: 32 op, 813291100.00 ns, 25.4153 ms/op
WorkloadResult  12: 32 op, 816179200.00 ns, 25.5056 ms/op
WorkloadResult  13: 32 op, 809314400.00 ns, 25.2911 ms/op
WorkloadResult  14: 32 op, 828151200.00 ns, 25.8797 ms/op
WorkloadResult  15: 32 op, 827503400.00 ns, 25.8595 ms/op
WorkloadResult  16: 32 op, 852479500.00 ns, 26.6400 ms/op
WorkloadResult  17: 32 op, 828878100.00 ns, 25.9024 ms/op
GC:  145 60 0 914982576 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 63192 has exited with code 0

Mean = 26.097 ms, StdErr = 0.123 ms (0.47%), N = 17, StdDev = 0.508 ms
Min = 25.291 ms, Q1 = 25.859 ms, Median = 25.918 ms, Q3 = 26.435 ms, Max = 27.032 ms
IQR = 0.576 ms, LowerFence = 24.996 ms, UpperFence = 27.299 ms
ConfidenceInterval = [25.602 ms; 26.591 ms] (CI 99.9%), Margin = 0.495 ms (1.90% of Mean)
Skewness = 0.33, Kurtosis = 2.06, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5f6674e-9cd5-4fc7-95a1-de7b22330414.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 150, elementsCount: 33, maxElementWeight: 30, maxElementValue: 45)" --job "Default" --benchmarkId 6 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 190600.00 ns, 190.6000 us/op
WorkloadJitting  1: 1 op, 40440000.00 ns, 40.4400 ms/op

WorkloadPilot    1: 2 op, 75439800.00 ns, 37.7199 ms/op
WorkloadPilot    2: 3 op, 102208400.00 ns, 34.0695 ms/op
WorkloadPilot    3: 4 op, 126735900.00 ns, 31.6840 ms/op
WorkloadPilot    4: 5 op, 143917700.00 ns, 28.7835 ms/op
WorkloadPilot    5: 6 op, 179839200.00 ns, 29.9732 ms/op
WorkloadPilot    6: 7 op, 200487300.00 ns, 28.6410 ms/op
WorkloadPilot    7: 8 op, 228173100.00 ns, 28.5216 ms/op
WorkloadPilot    8: 9 op, 267157800.00 ns, 29.6842 ms/op
WorkloadPilot    9: 10 op, 287833600.00 ns, 28.7834 ms/op
WorkloadPilot   10: 11 op, 310573500.00 ns, 28.2340 ms/op
WorkloadPilot   11: 12 op, 343667800.00 ns, 28.6390 ms/op
WorkloadPilot   12: 13 op, 369567500.00 ns, 28.4283 ms/op
WorkloadPilot   13: 14 op, 400361700.00 ns, 28.5973 ms/op
WorkloadPilot   14: 15 op, 438002800.00 ns, 29.2002 ms/op
WorkloadPilot   15: 16 op, 452338800.00 ns, 28.2712 ms/op
WorkloadPilot   16: 32 op, 935767300.00 ns, 29.2427 ms/op

WorkloadWarmup   1: 32 op, 907417700.00 ns, 28.3568 ms/op
WorkloadWarmup   2: 32 op, 920730200.00 ns, 28.7728 ms/op
WorkloadWarmup   3: 32 op, 919307200.00 ns, 28.7283 ms/op
WorkloadWarmup   4: 32 op, 909656000.00 ns, 28.4267 ms/op
WorkloadWarmup   5: 32 op, 930283600.00 ns, 29.0714 ms/op
WorkloadWarmup   6: 32 op, 934948500.00 ns, 29.2171 ms/op
WorkloadWarmup   7: 32 op, 917194500.00 ns, 28.6623 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 930344600.00 ns, 29.0733 ms/op
WorkloadActual   2: 32 op, 917953000.00 ns, 28.6860 ms/op
WorkloadActual   3: 32 op, 955236100.00 ns, 29.8511 ms/op
WorkloadActual   4: 32 op, 919028200.00 ns, 28.7196 ms/op
WorkloadActual   5: 32 op, 924304700.00 ns, 28.8845 ms/op
WorkloadActual   6: 32 op, 901853500.00 ns, 28.1829 ms/op
WorkloadActual   7: 32 op, 934367700.00 ns, 29.1990 ms/op
WorkloadActual   8: 32 op, 929626300.00 ns, 29.0508 ms/op
WorkloadActual   9: 32 op, 948248400.00 ns, 29.6328 ms/op
WorkloadActual  10: 32 op, 936512300.00 ns, 29.2660 ms/op
WorkloadActual  11: 32 op, 891996900.00 ns, 27.8749 ms/op
WorkloadActual  12: 32 op, 881710900.00 ns, 27.5535 ms/op
WorkloadActual  13: 32 op, 882967000.00 ns, 27.5927 ms/op
WorkloadActual  14: 32 op, 978750100.00 ns, 30.5859 ms/op
WorkloadActual  15: 32 op, 961864500.00 ns, 30.0583 ms/op
WorkloadActual  16: 32 op, 937231800.00 ns, 29.2885 ms/op
WorkloadActual  17: 32 op, 930040000.00 ns, 29.0637 ms/op
WorkloadActual  18: 32 op, 946937800.00 ns, 29.5918 ms/op
WorkloadActual  19: 32 op, 967090500.00 ns, 30.2216 ms/op
WorkloadActual  20: 32 op, 942289600.00 ns, 29.4465 ms/op
WorkloadActual  21: 32 op, 938584500.00 ns, 29.3308 ms/op
WorkloadActual  22: 32 op, 942335600.00 ns, 29.4480 ms/op
WorkloadActual  23: 32 op, 940166600.00 ns, 29.3802 ms/op
WorkloadActual  24: 32 op, 916559700.00 ns, 28.6425 ms/op
WorkloadActual  25: 32 op, 952641900.00 ns, 29.7701 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 930344600.00 ns, 29.0733 ms/op
WorkloadResult   2: 32 op, 917953000.00 ns, 28.6860 ms/op
WorkloadResult   3: 32 op, 955236100.00 ns, 29.8511 ms/op
WorkloadResult   4: 32 op, 919028200.00 ns, 28.7196 ms/op
WorkloadResult   5: 32 op, 924304700.00 ns, 28.8845 ms/op
WorkloadResult   6: 32 op, 901853500.00 ns, 28.1829 ms/op
WorkloadResult   7: 32 op, 934367700.00 ns, 29.1990 ms/op
WorkloadResult   8: 32 op, 929626300.00 ns, 29.0508 ms/op
WorkloadResult   9: 32 op, 948248400.00 ns, 29.6328 ms/op
WorkloadResult  10: 32 op, 936512300.00 ns, 29.2660 ms/op
WorkloadResult  11: 32 op, 891996900.00 ns, 27.8749 ms/op
WorkloadResult  12: 32 op, 881710900.00 ns, 27.5535 ms/op
WorkloadResult  13: 32 op, 882967000.00 ns, 27.5927 ms/op
WorkloadResult  14: 32 op, 978750100.00 ns, 30.5859 ms/op
WorkloadResult  15: 32 op, 961864500.00 ns, 30.0583 ms/op
WorkloadResult  16: 32 op, 937231800.00 ns, 29.2885 ms/op
WorkloadResult  17: 32 op, 930040000.00 ns, 29.0637 ms/op
WorkloadResult  18: 32 op, 946937800.00 ns, 29.5918 ms/op
WorkloadResult  19: 32 op, 967090500.00 ns, 30.2216 ms/op
WorkloadResult  20: 32 op, 942289600.00 ns, 29.4465 ms/op
WorkloadResult  21: 32 op, 938584500.00 ns, 29.3308 ms/op
WorkloadResult  22: 32 op, 942335600.00 ns, 29.4480 ms/op
WorkloadResult  23: 32 op, 940166600.00 ns, 29.3802 ms/op
WorkloadResult  24: 32 op, 916559700.00 ns, 28.6425 ms/op
WorkloadResult  25: 32 op, 952641900.00 ns, 29.7701 ms/op
GC:  160 67 0 1006495704 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 62704 has exited with code 0

Mean = 29.136 ms, StdErr = 0.152 ms (0.52%), N = 25, StdDev = 0.762 ms
Min = 27.553 ms, Q1 = 28.720 ms, Median = 29.266 ms, Q3 = 29.592 ms, Max = 30.586 ms
IQR = 0.872 ms, LowerFence = 27.411 ms, UpperFence = 30.900 ms
ConfidenceInterval = [28.565 ms; 29.706 ms] (CI 99.9%), Margin = 0.570 ms (1.96% of Mean)
Skewness = -0.43, Kurtosis = 2.68, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5f6674e-9cd5-4fc7-95a1-de7b22330414.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 150, elementsCount: 33, maxElementWeight: 30, maxElementValue: 45)" --job "Default" --benchmarkId 7 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 189300.00 ns, 189.3000 us/op
WorkloadJitting  1: 1 op, 38566500.00 ns, 38.5665 ms/op

WorkloadPilot    1: 2 op, 71749600.00 ns, 35.8748 ms/op
WorkloadPilot    2: 3 op, 99113200.00 ns, 33.0377 ms/op
WorkloadPilot    3: 4 op, 122861300.00 ns, 30.7153 ms/op
WorkloadPilot    4: 5 op, 156826300.00 ns, 31.3653 ms/op
WorkloadPilot    5: 6 op, 173359300.00 ns, 28.8932 ms/op
WorkloadPilot    6: 7 op, 198615400.00 ns, 28.3736 ms/op
WorkloadPilot    7: 8 op, 229270600.00 ns, 28.6588 ms/op
WorkloadPilot    8: 9 op, 264972800.00 ns, 29.4414 ms/op
WorkloadPilot    9: 10 op, 291897800.00 ns, 29.1898 ms/op
WorkloadPilot   10: 11 op, 332138600.00 ns, 30.1944 ms/op
WorkloadPilot   11: 12 op, 348427700.00 ns, 29.0356 ms/op
WorkloadPilot   12: 13 op, 405567100.00 ns, 31.1975 ms/op
WorkloadPilot   13: 14 op, 429974900.00 ns, 30.7125 ms/op
WorkloadPilot   14: 15 op, 441494500.00 ns, 29.4330 ms/op
WorkloadPilot   15: 16 op, 452933700.00 ns, 28.3084 ms/op
WorkloadPilot   16: 32 op, 894170800.00 ns, 27.9428 ms/op

WorkloadWarmup   1: 32 op, 900638500.00 ns, 28.1450 ms/op
WorkloadWarmup   2: 32 op, 878700800.00 ns, 27.4594 ms/op
WorkloadWarmup   3: 32 op, 879420500.00 ns, 27.4819 ms/op
WorkloadWarmup   4: 32 op, 882378100.00 ns, 27.5743 ms/op
WorkloadWarmup   5: 32 op, 879978600.00 ns, 27.4993 ms/op
WorkloadWarmup   6: 32 op, 887328200.00 ns, 27.7290 ms/op
WorkloadWarmup   7: 32 op, 899834800.00 ns, 28.1198 ms/op
WorkloadWarmup   8: 32 op, 889840600.00 ns, 27.8075 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 913213500.00 ns, 28.5379 ms/op
WorkloadActual   2: 32 op, 886122200.00 ns, 27.6913 ms/op
WorkloadActual   3: 32 op, 881077300.00 ns, 27.5337 ms/op
WorkloadActual   4: 32 op, 924321600.00 ns, 28.8850 ms/op
WorkloadActual   5: 32 op, 876735600.00 ns, 27.3980 ms/op
WorkloadActual   6: 32 op, 882498700.00 ns, 27.5781 ms/op
WorkloadActual   7: 32 op, 893549900.00 ns, 27.9234 ms/op
WorkloadActual   8: 32 op, 889134000.00 ns, 27.7854 ms/op
WorkloadActual   9: 32 op, 885053400.00 ns, 27.6579 ms/op
WorkloadActual  10: 32 op, 887225400.00 ns, 27.7258 ms/op
WorkloadActual  11: 32 op, 885868600.00 ns, 27.6834 ms/op
WorkloadActual  12: 32 op, 901127400.00 ns, 28.1602 ms/op
WorkloadActual  13: 32 op, 887613200.00 ns, 27.7379 ms/op
WorkloadActual  14: 32 op, 881679200.00 ns, 27.5525 ms/op
WorkloadActual  15: 32 op, 882880100.00 ns, 27.5900 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 886122200.00 ns, 27.6913 ms/op
WorkloadResult   2: 32 op, 881077300.00 ns, 27.5337 ms/op
WorkloadResult   3: 32 op, 876735600.00 ns, 27.3980 ms/op
WorkloadResult   4: 32 op, 882498700.00 ns, 27.5781 ms/op
WorkloadResult   5: 32 op, 893549900.00 ns, 27.9234 ms/op
WorkloadResult   6: 32 op, 889134000.00 ns, 27.7854 ms/op
WorkloadResult   7: 32 op, 885053400.00 ns, 27.6579 ms/op
WorkloadResult   8: 32 op, 887225400.00 ns, 27.7258 ms/op
WorkloadResult   9: 32 op, 885868600.00 ns, 27.6834 ms/op
WorkloadResult  10: 32 op, 901127400.00 ns, 28.1602 ms/op
WorkloadResult  11: 32 op, 887613200.00 ns, 27.7379 ms/op
WorkloadResult  12: 32 op, 881679200.00 ns, 27.5525 ms/op
WorkloadResult  13: 32 op, 882880100.00 ns, 27.5900 ms/op
GC:  160 66 0 1005752232 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 67888 has exited with code 0

Mean = 27.694 ms, StdErr = 0.053 ms (0.19%), N = 13, StdDev = 0.192 ms
Min = 27.398 ms, Q1 = 27.578 ms, Median = 27.683 ms, Q3 = 27.738 ms, Max = 28.160 ms
IQR = 0.160 ms, LowerFence = 27.338 ms, UpperFence = 27.978 ms
ConfidenceInterval = [27.464 ms; 27.923 ms] (CI 99.9%), Margin = 0.229 ms (0.83% of Mean)
Skewness = 0.87, Kurtosis = 3.38, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5f6674e-9cd5-4fc7-95a1-de7b22330414.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 170, elementsCount: 35, maxElementWeight: 30, maxElementValue: 50)" --job "Default" --benchmarkId 8 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 190400.00 ns, 190.4000 us/op
WorkloadJitting  1: 1 op, 39655800.00 ns, 39.6558 ms/op

WorkloadPilot    1: 2 op, 75779800.00 ns, 37.8899 ms/op
WorkloadPilot    2: 3 op, 108728800.00 ns, 36.2429 ms/op
WorkloadPilot    3: 4 op, 127070100.00 ns, 31.7675 ms/op
WorkloadPilot    4: 5 op, 156403000.00 ns, 31.2806 ms/op
WorkloadPilot    5: 6 op, 177981100.00 ns, 29.6635 ms/op
WorkloadPilot    6: 7 op, 207848900.00 ns, 29.6927 ms/op
WorkloadPilot    7: 8 op, 236948500.00 ns, 29.6186 ms/op
WorkloadPilot    8: 9 op, 263311300.00 ns, 29.2568 ms/op
WorkloadPilot    9: 10 op, 293301900.00 ns, 29.3302 ms/op
WorkloadPilot   10: 11 op, 324215300.00 ns, 29.4741 ms/op
WorkloadPilot   11: 12 op, 349077500.00 ns, 29.0898 ms/op
WorkloadPilot   12: 13 op, 381207600.00 ns, 29.3237 ms/op
WorkloadPilot   13: 14 op, 409924700.00 ns, 29.2803 ms/op
WorkloadPilot   14: 15 op, 442666000.00 ns, 29.5111 ms/op
WorkloadPilot   15: 16 op, 471436900.00 ns, 29.4648 ms/op
WorkloadPilot   16: 32 op, 945481500.00 ns, 29.5463 ms/op

WorkloadWarmup   1: 32 op, 957702900.00 ns, 29.9282 ms/op
WorkloadWarmup   2: 32 op, 942255600.00 ns, 29.4455 ms/op
WorkloadWarmup   3: 32 op, 931656100.00 ns, 29.1143 ms/op
WorkloadWarmup   4: 32 op, 1001522200.00 ns, 31.2976 ms/op
WorkloadWarmup   5: 32 op, 982309600.00 ns, 30.6972 ms/op
WorkloadWarmup   6: 32 op, 973554600.00 ns, 30.4236 ms/op
WorkloadWarmup   7: 32 op, 982994700.00 ns, 30.7186 ms/op
WorkloadWarmup   8: 32 op, 957540500.00 ns, 29.9231 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 979588100.00 ns, 30.6121 ms/op
WorkloadActual   2: 32 op, 956825200.00 ns, 29.9008 ms/op
WorkloadActual   3: 32 op, 970712300.00 ns, 30.3348 ms/op
WorkloadActual   4: 32 op, 994763000.00 ns, 31.0863 ms/op
WorkloadActual   5: 32 op, 1011070400.00 ns, 31.5959 ms/op
WorkloadActual   6: 32 op, 967969200.00 ns, 30.2490 ms/op
WorkloadActual   7: 32 op, 990198500.00 ns, 30.9437 ms/op
WorkloadActual   8: 32 op, 971891300.00 ns, 30.3716 ms/op
WorkloadActual   9: 32 op, 961255200.00 ns, 30.0392 ms/op
WorkloadActual  10: 32 op, 952094000.00 ns, 29.7529 ms/op
WorkloadActual  11: 32 op, 989612300.00 ns, 30.9254 ms/op
WorkloadActual  12: 32 op, 935913500.00 ns, 29.2473 ms/op
WorkloadActual  13: 32 op, 948941900.00 ns, 29.6544 ms/op
WorkloadActual  14: 32 op, 955043200.00 ns, 29.8451 ms/op
WorkloadActual  15: 32 op, 965227800.00 ns, 30.1634 ms/op
WorkloadActual  16: 32 op, 957893400.00 ns, 29.9342 ms/op
WorkloadActual  17: 32 op, 935276500.00 ns, 29.2274 ms/op
WorkloadActual  18: 32 op, 924630900.00 ns, 28.8947 ms/op
WorkloadActual  19: 32 op, 935767100.00 ns, 29.2427 ms/op
WorkloadActual  20: 32 op, 956737500.00 ns, 29.8980 ms/op
WorkloadActual  21: 32 op, 939285700.00 ns, 29.3527 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 979588100.00 ns, 30.6121 ms/op
WorkloadResult   2: 32 op, 956825200.00 ns, 29.9008 ms/op
WorkloadResult   3: 32 op, 970712300.00 ns, 30.3348 ms/op
WorkloadResult   4: 32 op, 994763000.00 ns, 31.0863 ms/op
WorkloadResult   5: 32 op, 967969200.00 ns, 30.2490 ms/op
WorkloadResult   6: 32 op, 990198500.00 ns, 30.9437 ms/op
WorkloadResult   7: 32 op, 971891300.00 ns, 30.3716 ms/op
WorkloadResult   8: 32 op, 961255200.00 ns, 30.0392 ms/op
WorkloadResult   9: 32 op, 952094000.00 ns, 29.7529 ms/op
WorkloadResult  10: 32 op, 989612300.00 ns, 30.9254 ms/op
WorkloadResult  11: 32 op, 935913500.00 ns, 29.2473 ms/op
WorkloadResult  12: 32 op, 948941900.00 ns, 29.6544 ms/op
WorkloadResult  13: 32 op, 955043200.00 ns, 29.8451 ms/op
WorkloadResult  14: 32 op, 965227800.00 ns, 30.1634 ms/op
WorkloadResult  15: 32 op, 957893400.00 ns, 29.9342 ms/op
WorkloadResult  16: 32 op, 935276500.00 ns, 29.2274 ms/op
WorkloadResult  17: 32 op, 924630900.00 ns, 28.8947 ms/op
WorkloadResult  18: 32 op, 935767100.00 ns, 29.2427 ms/op
WorkloadResult  19: 32 op, 956737500.00 ns, 29.8980 ms/op
WorkloadResult  20: 32 op, 939285700.00 ns, 29.3527 ms/op
GC:  170 71 0 1067490944 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 52816 has exited with code 0

Mean = 29.984 ms, StdErr = 0.138 ms (0.46%), N = 20, StdDev = 0.617 ms
Min = 28.895 ms, Q1 = 29.579 ms, Median = 29.917 ms, Q3 = 30.344 ms, Max = 31.086 ms
IQR = 0.765 ms, LowerFence = 28.432 ms, UpperFence = 31.491 ms
ConfidenceInterval = [29.448 ms; 30.520 ms] (CI 99.9%), Margin = 0.536 ms (1.79% of Mean)
Skewness = 0.13, Kurtosis = 2, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5f6674e-9cd5-4fc7-95a1-de7b22330414.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 170, elementsCount: 35, maxElementWeight: 30, maxElementValue: 50)" --job "Default" --benchmarkId 9 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 171900.00 ns, 171.9000 us/op
WorkloadJitting  1: 1 op, 38889000.00 ns, 38.8890 ms/op

