// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5
// command took 1,08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5
// command took 11,74s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5
// command took 1,94s and exited with 0
// ***** Done, took 00:00:14 (14.84 sec)   *****
// Found 10 benchmarks:
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1163ecd1-d301-4b59-95d5-ed093cd857f5.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 0.803 ms, LowerFence = 24.081 ms, UpperFence = 27.291 ms
ConfidenceInterval = [25.194 ms; 26.222 ms] (CI 99.9%), Margin = 0.514 ms (2.00% of Mean)
Skewness = 0.76, Kurtosis = 2.16, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1163ecd1-d301-4b59-95d5-ed093cd857f5.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 150, elementsCount: 33, maxElementWeight: 30, maxElementValue: 45)" --job "Default" --benchmarkId 6 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 192800.00 ns, 192.8000 us/op
WorkloadJitting  1: 1 op, 38184000.00 ns, 38.1840 ms/op

WorkloadPilot    1: 2 op, 71677100.00 ns, 35.8385 ms/op
WorkloadPilot    2: 3 op, 103466900.00 ns, 34.4890 ms/op
WorkloadPilot    3: 4 op, 124689200.00 ns, 31.1723 ms/op
WorkloadPilot    4: 5 op, 143869400.00 ns, 28.7739 ms/op
WorkloadPilot    5: 6 op, 168943600.00 ns, 28.1573 ms/op
WorkloadPilot    6: 7 op, 193067100.00 ns, 27.5810 ms/op
WorkloadPilot    7: 8 op, 224612500.00 ns, 28.0766 ms/op
WorkloadPilot    8: 9 op, 249888100.00 ns, 27.7653 ms/op
WorkloadPilot    9: 10 op, 279170200.00 ns, 27.9170 ms/op
WorkloadPilot   10: 11 op, 305494400.00 ns, 27.7722 ms/op
WorkloadPilot   11: 12 op, 345733600.00 ns, 28.8111 ms/op
WorkloadPilot   12: 13 op, 369340700.00 ns, 28.4108 ms/op
WorkloadPilot   13: 14 op, 390770400.00 ns, 27.9122 ms/op
WorkloadPilot   14: 15 op, 425750300.00 ns, 28.3834 ms/op
WorkloadPilot   15: 16 op, 458202400.00 ns, 28.6377 ms/op
WorkloadPilot   16: 32 op, 961724600.00 ns, 30.0539 ms/op

WorkloadWarmup   1: 32 op, 908872300.00 ns, 28.4023 ms/op
WorkloadWarmup   2: 32 op, 896587300.00 ns, 28.0184 ms/op
WorkloadWarmup   3: 32 op, 898520400.00 ns, 28.0788 ms/op
WorkloadWarmup   4: 32 op, 893258900.00 ns, 27.9143 ms/op
WorkloadWarmup   5: 32 op, 899163300.00 ns, 28.0989 ms/op
WorkloadWarmup   6: 32 op, 913094600.00 ns, 28.5342 ms/op
WorkloadWarmup   7: 32 op, 898169200.00 ns, 28.0678 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 885654100.00 ns, 27.6767 ms/op
WorkloadActual   2: 32 op, 900242700.00 ns, 28.1326 ms/op
WorkloadActual   3: 32 op, 922579200.00 ns, 28.8306 ms/op
WorkloadActual   4: 32 op, 952632000.00 ns, 29.7697 ms/op
WorkloadActual   5: 32 op, 936369200.00 ns, 29.2615 ms/op
WorkloadActual   6: 32 op, 1035788500.00 ns, 32.3684 ms/op
WorkloadActual   7: 32 op, 1001679900.00 ns, 31.3025 ms/op
WorkloadActual   8: 32 op, 1025386100.00 ns, 32.0433 ms/op
WorkloadActual   9: 32 op, 1002601200.00 ns, 31.3313 ms/op
WorkloadActual  10: 32 op, 962773400.00 ns, 30.0867 ms/op
WorkloadActual  11: 32 op, 982527300.00 ns, 30.7040 ms/op
WorkloadActual  12: 32 op, 992901100.00 ns, 31.0282 ms/op
WorkloadActual  13: 32 op, 969666800.00 ns, 30.3021 ms/op
WorkloadActual  14: 32 op, 907351200.00 ns, 28.3547 ms/op
WorkloadActual  15: 32 op, 953281800.00 ns, 29.7901 ms/op
WorkloadActual  16: 32 op, 934520300.00 ns, 29.2038 ms/op
WorkloadActual  17: 32 op, 911146700.00 ns, 28.4733 ms/op
WorkloadActual  18: 32 op, 902232300.00 ns, 28.1948 ms/op
WorkloadActual  19: 32 op, 904856700.00 ns, 28.2768 ms/op
WorkloadActual  20: 32 op, 913923800.00 ns, 28.5601 ms/op
WorkloadActual  21: 32 op, 988272100.00 ns, 30.8835 ms/op
WorkloadActual  22: 32 op, 975770000.00 ns, 30.4928 ms/op
WorkloadActual  23: 32 op, 987781400.00 ns, 30.8682 ms/op
WorkloadActual  24: 32 op, 954802800.00 ns, 29.8376 ms/op
WorkloadActual  25: 32 op, 905964600.00 ns, 28.3114 ms/op
WorkloadActual  26: 32 op, 914038700.00 ns, 28.5637 ms/op
WorkloadActual  27: 32 op, 890023100.00 ns, 27.8132 ms/op
WorkloadActual  28: 32 op, 899398400.00 ns, 28.1062 ms/op
WorkloadActual  29: 32 op, 897574000.00 ns, 28.0492 ms/op
WorkloadActual  30: 32 op, 881960400.00 ns, 27.5613 ms/op
WorkloadActual  31: 32 op, 891069700.00 ns, 27.8459 ms/op
WorkloadActual  32: 32 op, 888769600.00 ns, 27.7740 ms/op
WorkloadActual  33: 32 op, 886823200.00 ns, 27.7132 ms/op
WorkloadActual  34: 32 op, 882269900.00 ns, 27.5709 ms/op
WorkloadActual  35: 32 op, 897926600.00 ns, 28.0602 ms/op
WorkloadActual  36: 32 op, 926430600.00 ns, 28.9510 ms/op
WorkloadActual  37: 32 op, 947189200.00 ns, 29.5997 ms/op
WorkloadActual  38: 32 op, 915838900.00 ns, 28.6200 ms/op
WorkloadActual  39: 32 op, 918957800.00 ns, 28.7174 ms/op
WorkloadActual  40: 32 op, 901279700.00 ns, 28.1650 ms/op
WorkloadActual  41: 32 op, 906441600.00 ns, 28.3263 ms/op
WorkloadActual  42: 32 op, 890979700.00 ns, 27.8431 ms/op
WorkloadActual  43: 32 op, 888167400.00 ns, 27.7552 ms/op
WorkloadActual  44: 32 op, 878067700.00 ns, 27.4396 ms/op
WorkloadActual  45: 32 op, 883470500.00 ns, 27.6085 ms/op
WorkloadActual  46: 32 op, 888229300.00 ns, 27.7572 ms/op
WorkloadActual  47: 32 op, 882061900.00 ns, 27.5644 ms/op
WorkloadActual  48: 32 op, 878719900.00 ns, 27.4600 ms/op
WorkloadActual  49: 32 op, 885839600.00 ns, 27.6825 ms/op
WorkloadActual  50: 32 op, 878373400.00 ns, 27.4492 ms/op
WorkloadActual  51: 32 op, 876496600.00 ns, 27.3905 ms/op
WorkloadActual  52: 32 op, 879074600.00 ns, 27.4711 ms/op
WorkloadActual  53: 32 op, 884682200.00 ns, 27.6463 ms/op
WorkloadActual  54: 32 op, 894831000.00 ns, 27.9635 ms/op
WorkloadActual  55: 32 op, 877909900.00 ns, 27.4347 ms/op
WorkloadActual  56: 32 op, 878827700.00 ns, 27.4634 ms/op
WorkloadActual  57: 32 op, 875381200.00 ns, 27.3557 ms/op
WorkloadActual  58: 32 op, 904633300.00 ns, 28.2698 ms/op
WorkloadActual  59: 32 op, 892940300.00 ns, 27.9044 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 885654100.00 ns, 27.6767 ms/op
WorkloadResult   2: 32 op, 900242700.00 ns, 28.1326 ms/op
WorkloadResult   3: 32 op, 922579200.00 ns, 28.8306 ms/op
WorkloadResult   4: 32 op, 952632000.00 ns, 29.7697 ms/op
WorkloadResult   5: 32 op, 936369200.00 ns, 29.2615 ms/op
WorkloadResult   6: 32 op, 1001679900.00 ns, 31.3025 ms/op
WorkloadResult   7: 32 op, 1002601200.00 ns, 31.3313 ms/op
WorkloadResult   8: 32 op, 962773400.00 ns, 30.0867 ms/op
WorkloadResult   9: 32 op, 982527300.00 ns, 30.7040 ms/op
WorkloadResult  10: 32 op, 992901100.00 ns, 31.0282 ms/op
WorkloadResult  11: 32 op, 969666800.00 ns, 30.3021 ms/op
WorkloadResult  12: 32 op, 907351200.00 ns, 28.3547 ms/op
WorkloadResult  13: 32 op, 953281800.00 ns, 29.7901 ms/op
WorkloadResult  14: 32 op, 934520300.00 ns, 29.2038 ms/op
WorkloadResult  15: 32 op, 911146700.00 ns, 28.4733 ms/op
WorkloadResult  16: 32 op, 902232300.00 ns, 28.1948 ms/op
WorkloadResult  17: 32 op, 904856700.00 ns, 28.2768 ms/op
WorkloadResult  18: 32 op, 913923800.00 ns, 28.5601 ms/op
WorkloadResult  19: 32 op, 988272100.00 ns, 30.8835 ms/op
WorkloadResult  20: 32 op, 975770000.00 ns, 30.4928 ms/op
WorkloadResult  21: 32 op, 987781400.00 ns, 30.8682 ms/op
WorkloadResult  22: 32 op, 954802800.00 ns, 29.8376 ms/op
WorkloadResult  23: 32 op, 905964600.00 ns, 28.3114 ms/op
WorkloadResult  24: 32 op, 914038700.00 ns, 28.5637 ms/op
WorkloadResult  25: 32 op, 890023100.00 ns, 27.8132 ms/op
WorkloadResult  26: 32 op, 899398400.00 ns, 28.1062 ms/op
WorkloadResult  27: 32 op, 897574000.00 ns, 28.0492 ms/op
WorkloadResult  28: 32 op, 881960400.00 ns, 27.5613 ms/op
WorkloadResult  29: 32 op, 891069700.00 ns, 27.8459 ms/op
WorkloadResult  30: 32 op, 888769600.00 ns, 27.7740 ms/op
WorkloadResult  31: 32 op, 886823200.00 ns, 27.7132 ms/op
WorkloadResult  32: 32 op, 882269900.00 ns, 27.5709 ms/op
WorkloadResult  33: 32 op, 897926600.00 ns, 28.0602 ms/op
WorkloadResult  34: 32 op, 926430600.00 ns, 28.9510 ms/op
WorkloadResult  35: 32 op, 947189200.00 ns, 29.5997 ms/op
WorkloadResult  36: 32 op, 915838900.00 ns, 28.6200 ms/op
WorkloadResult  37: 32 op, 918957800.00 ns, 28.7174 ms/op
WorkloadResult  38: 32 op, 901279700.00 ns, 28.1650 ms/op
WorkloadResult  39: 32 op, 906441600.00 ns, 28.3263 ms/op
WorkloadResult  40: 32 op, 890979700.00 ns, 27.8431 ms/op
WorkloadResult  41: 32 op, 888167400.00 ns, 27.7552 ms/op
WorkloadResult  42: 32 op, 878067700.00 ns, 27.4396 ms/op
WorkloadResult  43: 32 op, 883470500.00 ns, 27.6085 ms/op
WorkloadResult  44: 32 op, 888229300.00 ns, 27.7572 ms/op
WorkloadResult  45: 32 op, 882061900.00 ns, 27.5644 ms/op
WorkloadResult  46: 32 op, 878719900.00 ns, 27.4600 ms/op
WorkloadResult  47: 32 op, 885839600.00 ns, 27.6825 ms/op
WorkloadResult  48: 32 op, 878373400.00 ns, 27.4492 ms/op
WorkloadResult  49: 32 op, 876496600.00 ns, 27.3905 ms/op
WorkloadResult  50: 32 op, 879074600.00 ns, 27.4711 ms/op
WorkloadResult  51: 32 op, 884682200.00 ns, 27.6463 ms/op
WorkloadResult  52: 32 op, 894831000.00 ns, 27.9635 ms/op
WorkloadResult  53: 32 op, 877909900.00 ns, 27.4347 ms/op
WorkloadResult  54: 32 op, 878827700.00 ns, 27.4634 ms/op
WorkloadResult  55: 32 op, 875381200.00 ns, 27.3557 ms/op
WorkloadResult  56: 32 op, 904633300.00 ns, 28.2698 ms/op
WorkloadResult  57: 32 op, 892940300.00 ns, 27.9044 ms/op
GC:  160 67 0 1006512600 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 64488 has exited with code 0

Mean = 28.571 ms, StdErr = 0.154 ms (0.54%), N = 57, StdDev = 1.161 ms
Min = 27.356 ms, Q1 = 27.682 ms, Median = 28.165 ms, Q3 = 29.204 ms, Max = 31.331 ms
IQR = 1.521 ms, LowerFence = 25.401 ms, UpperFence = 31.486 ms
ConfidenceInterval = [28.037 ms; 29.106 ms] (CI 99.9%), Margin = 0.534 ms (1.87% of Mean)
Skewness = 1.02, Kurtosis = 2.76, MValue = 2.39

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1163ecd1-d301-4b59-95d5-ed093cd857f5.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 150, elementsCount: 33, maxElementWeight: 30, maxElementValue: 45)" --job "Default" --benchmarkId 7 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 189000.00 ns, 189.0000 us/op
WorkloadJitting  1: 1 op, 37967700.00 ns, 37.9677 ms/op

WorkloadPilot    1: 2 op, 72137800.00 ns, 36.0689 ms/op
WorkloadPilot    2: 3 op, 104115300.00 ns, 34.7051 ms/op
WorkloadPilot    3: 4 op, 122697200.00 ns, 30.6743 ms/op
WorkloadPilot    4: 5 op, 145392200.00 ns, 29.0784 ms/op
WorkloadPilot    5: 6 op, 169203800.00 ns, 28.2006 ms/op
WorkloadPilot    6: 7 op, 198392000.00 ns, 28.3417 ms/op
WorkloadPilot    7: 8 op, 224053000.00 ns, 28.0066 ms/op
WorkloadPilot    8: 9 op, 248269400.00 ns, 27.5855 ms/op
WorkloadPilot    9: 10 op, 275585000.00 ns, 27.5585 ms/op
WorkloadPilot   10: 11 op, 304584300.00 ns, 27.6895 ms/op
WorkloadPilot   11: 12 op, 333402000.00 ns, 27.7835 ms/op
WorkloadPilot   12: 13 op, 362625200.00 ns, 27.8942 ms/op
WorkloadPilot   13: 14 op, 385641500.00 ns, 27.5458 ms/op
WorkloadPilot   14: 15 op, 412936300.00 ns, 27.5291 ms/op
WorkloadPilot   15: 16 op, 444746500.00 ns, 27.7967 ms/op
WorkloadPilot   16: 32 op, 881173600.00 ns, 27.5367 ms/op

WorkloadWarmup   1: 32 op, 880060600.00 ns, 27.5019 ms/op
WorkloadWarmup   2: 32 op, 883589600.00 ns, 27.6122 ms/op
WorkloadWarmup   3: 32 op, 876879200.00 ns, 27.4025 ms/op
WorkloadWarmup   4: 32 op, 883623700.00 ns, 27.6132 ms/op
WorkloadWarmup   5: 32 op, 950086500.00 ns, 29.6902 ms/op
WorkloadWarmup   6: 32 op, 894602800.00 ns, 27.9563 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 887715200.00 ns, 27.7411 ms/op
WorkloadActual   2: 32 op, 894926200.00 ns, 27.9664 ms/op
WorkloadActual   3: 32 op, 888750600.00 ns, 27.7735 ms/op
WorkloadActual   4: 32 op, 874192600.00 ns, 27.3185 ms/op
WorkloadActual   5: 32 op, 891629700.00 ns, 27.8634 ms/op
WorkloadActual   6: 32 op, 884815400.00 ns, 27.6505 ms/op
WorkloadActual   7: 32 op, 882621900.00 ns, 27.5819 ms/op
WorkloadActual   8: 32 op, 894475400.00 ns, 27.9524 ms/op
WorkloadActual   9: 32 op, 892715400.00 ns, 27.8974 ms/op
WorkloadActual  10: 32 op, 892806000.00 ns, 27.9002 ms/op
WorkloadActual  11: 32 op, 877500700.00 ns, 27.4219 ms/op
WorkloadActual  12: 32 op, 891510300.00 ns, 27.8597 ms/op
WorkloadActual  13: 32 op, 880455900.00 ns, 27.5142 ms/op
WorkloadActual  14: 32 op, 882210100.00 ns, 27.5691 ms/op
WorkloadActual  15: 32 op, 885539900.00 ns, 27.6731 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 887715200.00 ns, 27.7411 ms/op
WorkloadResult   2: 32 op, 894926200.00 ns, 27.9664 ms/op
WorkloadResult   3: 32 op, 888750600.00 ns, 27.7735 ms/op
WorkloadResult   4: 32 op, 874192600.00 ns, 27.3185 ms/op
WorkloadResult   5: 32 op, 891629700.00 ns, 27.8634 ms/op
WorkloadResult   6: 32 op, 884815400.00 ns, 27.6505 ms/op
WorkloadResult   7: 32 op, 882621900.00 ns, 27.5819 ms/op
WorkloadResult   8: 32 op, 894475400.00 ns, 27.9524 ms/op
WorkloadResult   9: 32 op, 892715400.00 ns, 27.8974 ms/op
WorkloadResult  10: 32 op, 892806000.00 ns, 27.9002 ms/op
WorkloadResult  11: 32 op, 877500700.00 ns, 27.4219 ms/op
WorkloadResult  12: 32 op, 891510300.00 ns, 27.8597 ms/op
WorkloadResult  13: 32 op, 880455900.00 ns, 27.5142 ms/op
WorkloadResult  14: 32 op, 882210100.00 ns, 27.5691 ms/op
WorkloadResult  15: 32 op, 885539900.00 ns, 27.6731 ms/op
GC:  160 66 0 1005752280 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 62212 has exited with code 0

Mean = 27.712 ms, StdErr = 0.052 ms (0.19%), N = 15, StdDev = 0.200 ms
Min = 27.319 ms, Q1 = 27.576 ms, Median = 27.741 ms, Q3 = 27.880 ms, Max = 27.966 ms
IQR = 0.305 ms, LowerFence = 27.118 ms, UpperFence = 28.338 ms
ConfidenceInterval = [27.498 ms; 27.926 ms] (CI 99.9%), Margin = 0.214 ms (0.77% of Mean)
Skewness = -0.4, Kurtosis = 1.83, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1163ecd1-d301-4b59-95d5-ed093cd857f5.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 170, elementsCount: 35, maxElementWeight: 30, maxElementValue: 50)" --job "Default" --benchmarkId 8 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 198200.00 ns, 198.2000 us/op
WorkloadJitting  1: 1 op, 39982400.00 ns, 39.9824 ms/op

WorkloadPilot    1: 2 op, 75414300.00 ns, 37.7071 ms/op
WorkloadPilot    2: 3 op, 109799000.00 ns, 36.5997 ms/op
WorkloadPilot    3: 4 op, 126715500.00 ns, 31.6789 ms/op
WorkloadPilot    4: 5 op, 152129100.00 ns, 30.4258 ms/op
WorkloadPilot    5: 6 op, 176899000.00 ns, 29.4832 ms/op
WorkloadPilot    6: 7 op, 204619800.00 ns, 29.2314 ms/op
WorkloadPilot    7: 8 op, 234390800.00 ns, 29.2989 ms/op
WorkloadPilot    8: 9 op, 265681900.00 ns, 29.5202 ms/op
WorkloadPilot    9: 10 op, 294504400.00 ns, 29.4504 ms/op
WorkloadPilot   10: 11 op, 322683000.00 ns, 29.3348 ms/op
WorkloadPilot   11: 12 op, 385911700.00 ns, 32.1593 ms/op
WorkloadPilot   12: 13 op, 395558500.00 ns, 30.4276 ms/op
WorkloadPilot   13: 14 op, 426514700.00 ns, 30.4653 ms/op
WorkloadPilot   14: 15 op, 455188200.00 ns, 30.3459 ms/op
WorkloadPilot   15: 16 op, 477854200.00 ns, 29.8659 ms/op
WorkloadPilot   16: 32 op, 956858800.00 ns, 29.9018 ms/op

WorkloadWarmup   1: 32 op, 966105900.00 ns, 30.1908 ms/op
WorkloadWarmup   2: 32 op, 1021137800.00 ns, 31.9106 ms/op
WorkloadWarmup   3: 32 op, 974433000.00 ns, 30.4510 ms/op
WorkloadWarmup   4: 32 op, 1000554000.00 ns, 31.2673 ms/op
WorkloadWarmup   5: 32 op, 983622300.00 ns, 30.7382 ms/op
WorkloadWarmup   6: 32 op, 993593500.00 ns, 31.0498 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 948565500.00 ns, 29.6427 ms/op
WorkloadActual   2: 32 op, 962761700.00 ns, 30.0863 ms/op
WorkloadActual   3: 32 op, 959296200.00 ns, 29.9780 ms/op
WorkloadActual   4: 32 op, 947762500.00 ns, 29.6176 ms/op
WorkloadActual   5: 32 op, 944469100.00 ns, 29.5147 ms/op
WorkloadActual   6: 32 op, 941156900.00 ns, 29.4112 ms/op
WorkloadActual   7: 32 op, 948257700.00 ns, 29.6331 ms/op
WorkloadActual   8: 32 op, 936711400.00 ns, 29.2722 ms/op
WorkloadActual   9: 32 op, 933010800.00 ns, 29.1566 ms/op
WorkloadActual  10: 32 op, 943295000.00 ns, 29.4780 ms/op
WorkloadActual  11: 32 op, 928174000.00 ns, 29.0054 ms/op
WorkloadActual  12: 32 op, 938823500.00 ns, 29.3382 ms/op
WorkloadActual  13: 32 op, 930919800.00 ns, 29.0912 ms/op
WorkloadActual  14: 32 op, 933664400.00 ns, 29.1770 ms/op
WorkloadActual  15: 32 op, 937817800.00 ns, 29.3068 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 948565500.00 ns, 29.6427 ms/op
WorkloadResult   2: 32 op, 962761700.00 ns, 30.0863 ms/op
WorkloadResult   3: 32 op, 959296200.00 ns, 29.9780 ms/op
WorkloadResult   4: 32 op, 947762500.00 ns, 29.6176 ms/op
WorkloadResult   5: 32 op, 944469100.00 ns, 29.5147 ms/op
WorkloadResult   6: 32 op, 941156900.00 ns, 29.4112 ms/op
WorkloadResult   7: 32 op, 948257700.00 ns, 29.6331 ms/op
WorkloadResult   8: 32 op, 936711400.00 ns, 29.2722 ms/op
WorkloadResult   9: 32 op, 933010800.00 ns, 29.1566 ms/op
WorkloadResult  10: 32 op, 943295000.00 ns, 29.4780 ms/op
WorkloadResult  11: 32 op, 928174000.00 ns, 29.0054 ms/op
WorkloadResult  12: 32 op, 938823500.00 ns, 29.3382 ms/op
WorkloadResult  13: 32 op, 930919800.00 ns, 29.0912 ms/op
WorkloadResult  14: 32 op, 933664400.00 ns, 29.1770 ms/op
WorkloadResult  15: 32 op, 937817800.00 ns, 29.3068 ms/op
GC:  169 69 0 1066700960 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 4352 has exited with code 0

Mean = 29.447 ms, StdErr = 0.080 ms (0.27%), N = 15, StdDev = 0.309 ms
Min = 29.005 ms, Q1 = 29.225 ms, Median = 29.411 ms, Q3 = 29.625 ms, Max = 30.086 ms
IQR = 0.401 ms, LowerFence = 28.624 ms, UpperFence = 30.226 ms
ConfidenceInterval = [29.116 ms; 29.778 ms] (CI 99.9%), Margin = 0.331 ms (1.12% of Mean)
Skewness = 0.55, Kurtosis = 2.31, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1163ecd1-d301-4b59-95d5-ed093cd857f5.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 170, elementsCount: 35, maxElementWeight: 30, maxElementValue: 50)" --job "Default" --benchmarkId 9 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 190200.00 ns, 190.2000 us/op
WorkloadJitting  1: 1 op, 39713100.00 ns, 39.7131 ms/op

WorkloadPilot    1: 2 op, 75717000.00 ns, 37.8585 ms/op
WorkloadPilot    2: 3 op, 106619800.00 ns, 35.5399 ms/op
WorkloadPilot    3: 4 op, 126169400.00 ns, 31.5423 ms/op
WorkloadPilot    4: 5 op, 151705600.00 ns, 30.3411 ms/op
WorkloadPilot    5: 6 op, 178368600.00 ns, 29.7281 ms/op
WorkloadPilot    6: 7 op, 206155200.00 ns, 29.4507 ms/op
