// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1
// command took 11,73s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1
// command took 2,13s and exited with 0
// ***** Done, took 00:00:15 (15.05 sec)   *****
// Found 10 benchmarks:
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   9: 32 op, 882831500.00 ns, 27.5885 ms/op
WorkloadActual  10: 32 op, 886088700.00 ns, 27.6903 ms/op
WorkloadActual  11: 32 op, 879443100.00 ns, 27.4826 ms/op
WorkloadActual  12: 32 op, 879778100.00 ns, 27.4931 ms/op
WorkloadActual  13: 32 op, 867347500.00 ns, 27.1046 ms/op
WorkloadActual  14: 32 op, 869648500.00 ns, 27.1765 ms/op
WorkloadActual  15: 32 op, 874612400.00 ns, 27.3316 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 894865300.00 ns, 27.9645 ms/op
WorkloadResult   2: 32 op, 883945600.00 ns, 27.6233 ms/op
WorkloadResult   3: 32 op, 877008900.00 ns, 27.4065 ms/op
WorkloadResult   4: 32 op, 872666300.00 ns, 27.2708 ms/op
WorkloadResult   5: 32 op, 875800700.00 ns, 27.3688 ms/op
WorkloadResult   6: 32 op, 878699300.00 ns, 27.4594 ms/op
WorkloadResult   7: 32 op, 872730000.00 ns, 27.2728 ms/op
WorkloadResult   8: 32 op, 882831500.00 ns, 27.5885 ms/op
WorkloadResult   9: 32 op, 886088700.00 ns, 27.6903 ms/op
WorkloadResult  10: 32 op, 879443100.00 ns, 27.4826 ms/op
WorkloadResult  11: 32 op, 879778100.00 ns, 27.4931 ms/op
WorkloadResult  12: 32 op, 867347500.00 ns, 27.1046 ms/op
WorkloadResult  13: 32 op, 869648500.00 ns, 27.1765 ms/op
WorkloadResult  14: 32 op, 874612400.00 ns, 27.3316 ms/op
GC:  160 66 0 1005752280 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 53952 has exited with code 0

Mean = 27.445 ms, StdErr = 0.060 ms (0.22%), N = 14, StdDev = 0.224 ms
Min = 27.105 ms, Q1 = 27.288 ms, Median = 27.433 ms, Q3 = 27.565 ms, Max = 27.965 ms
IQR = 0.277 ms, LowerFence = 26.872 ms, UpperFence = 27.980 ms
ConfidenceInterval = [27.192 ms; 27.698 ms] (CI 99.9%), Margin = 0.253 ms (0.92% of Mean)
Skewness = 0.58, Kurtosis = 2.77, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 170, elementsCount: 35, maxElementWeight: 30, maxElementValue: 50)" --job "Default" --benchmarkId 8 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 183700.00 ns, 183.7000 us/op
WorkloadJitting  1: 1 op, 40114900.00 ns, 40.1149 ms/op

WorkloadPilot    1: 2 op, 75540700.00 ns, 37.7704 ms/op
WorkloadPilot    2: 3 op, 107337600.00 ns, 35.7792 ms/op
WorkloadPilot    3: 4 op, 132080500.00 ns, 33.0201 ms/op
WorkloadPilot    4: 5 op, 160733200.00 ns, 32.1466 ms/op
WorkloadPilot    5: 6 op, 178238100.00 ns, 29.7064 ms/op
WorkloadPilot    6: 7 op, 209321800.00 ns, 29.9031 ms/op
WorkloadPilot    7: 8 op, 238426200.00 ns, 29.8033 ms/op
WorkloadPilot    8: 9 op, 265980800.00 ns, 29.5534 ms/op
WorkloadPilot    9: 10 op, 295222800.00 ns, 29.5223 ms/op
WorkloadPilot   10: 11 op, 326321800.00 ns, 29.6656 ms/op
WorkloadPilot   11: 12 op, 354609700.00 ns, 29.5508 ms/op
WorkloadPilot   12: 13 op, 382522200.00 ns, 29.4248 ms/op
WorkloadPilot   13: 14 op, 413007300.00 ns, 29.5005 ms/op
WorkloadPilot   14: 15 op, 449090500.00 ns, 29.9394 ms/op
WorkloadPilot   15: 16 op, 473680800.00 ns, 29.6050 ms/op
WorkloadPilot   16: 32 op, 959280800.00 ns, 29.9775 ms/op

WorkloadWarmup   1: 32 op, 963170300.00 ns, 30.0991 ms/op
WorkloadWarmup   2: 32 op, 960355600.00 ns, 30.0111 ms/op
WorkloadWarmup   3: 32 op, 970467500.00 ns, 30.3271 ms/op
WorkloadWarmup   4: 32 op, 940161000.00 ns, 29.3800 ms/op
WorkloadWarmup   5: 32 op, 949792800.00 ns, 29.6810 ms/op
WorkloadWarmup   6: 32 op, 960158900.00 ns, 30.0050 ms/op
WorkloadWarmup   7: 32 op, 950980600.00 ns, 29.7181 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 960804900.00 ns, 30.0252 ms/op
WorkloadActual   2: 32 op, 964886000.00 ns, 30.1527 ms/op
WorkloadActual   3: 32 op, 942161800.00 ns, 29.4426 ms/op
WorkloadActual   4: 32 op, 940244700.00 ns, 29.3826 ms/op
WorkloadActual   5: 32 op, 948564100.00 ns, 29.6426 ms/op
WorkloadActual   6: 32 op, 957594200.00 ns, 29.9248 ms/op
WorkloadActual   7: 32 op, 950476500.00 ns, 29.7024 ms/op
WorkloadActual   8: 32 op, 962638900.00 ns, 30.0825 ms/op
WorkloadActual   9: 32 op, 962649500.00 ns, 30.0828 ms/op
WorkloadActual  10: 32 op, 961330800.00 ns, 30.0416 ms/op
WorkloadActual  11: 32 op, 955940800.00 ns, 29.8731 ms/op
WorkloadActual  12: 32 op, 967686500.00 ns, 30.2402 ms/op
WorkloadActual  13: 32 op, 952728100.00 ns, 29.7728 ms/op
WorkloadActual  14: 32 op, 961171600.00 ns, 30.0366 ms/op
WorkloadActual  15: 32 op, 956079200.00 ns, 29.8775 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 960804900.00 ns, 30.0252 ms/op
WorkloadResult   2: 32 op, 964886000.00 ns, 30.1527 ms/op
WorkloadResult   3: 32 op, 942161800.00 ns, 29.4426 ms/op
WorkloadResult   4: 32 op, 940244700.00 ns, 29.3826 ms/op
WorkloadResult   5: 32 op, 948564100.00 ns, 29.6426 ms/op
WorkloadResult   6: 32 op, 957594200.00 ns, 29.9248 ms/op
WorkloadResult   7: 32 op, 950476500.00 ns, 29.7024 ms/op
WorkloadResult   8: 32 op, 962638900.00 ns, 30.0825 ms/op
WorkloadResult   9: 32 op, 962649500.00 ns, 30.0828 ms/op
WorkloadResult  10: 32 op, 961330800.00 ns, 30.0416 ms/op
WorkloadResult  11: 32 op, 955940800.00 ns, 29.8731 ms/op
WorkloadResult  12: 32 op, 967686500.00 ns, 30.2402 ms/op
WorkloadResult  13: 32 op, 952728100.00 ns, 29.7728 ms/op
WorkloadResult  14: 32 op, 961171600.00 ns, 30.0366 ms/op
WorkloadResult  15: 32 op, 956079200.00 ns, 29.8775 ms/op
GC:  169 69 0 1066700960 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 73388 has exited with code 0

Mean = 29.885 ms, StdErr = 0.065 ms (0.22%), N = 15, StdDev = 0.253 ms
Min = 29.383 ms, Q1 = 29.738 ms, Median = 29.925 ms, Q3 = 30.062 ms, Max = 30.240 ms
IQR = 0.324 ms, LowerFence = 29.251 ms, UpperFence = 30.549 ms
ConfidenceInterval = [29.615 ms; 30.156 ms] (CI 99.9%), Margin = 0.271 ms (0.91% of Mean)
Skewness = -0.6, Kurtosis = 2.15, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 170, elementsCount: 35, maxElementWeight: 30, maxElementValue: 50)" --job "Default" --benchmarkId 9 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 187000.00 ns, 187.0000 us/op
WorkloadJitting  1: 1 op, 40191400.00 ns, 40.1914 ms/op

WorkloadPilot    1: 2 op, 74795500.00 ns, 37.3978 ms/op
WorkloadPilot    2: 3 op, 111102800.00 ns, 37.0343 ms/op
WorkloadPilot    3: 4 op, 136921700.00 ns, 34.2304 ms/op
WorkloadPilot    4: 5 op, 156075500.00 ns, 31.2151 ms/op
WorkloadPilot    5: 6 op, 176417500.00 ns, 29.4029 ms/op
WorkloadPilot    6: 7 op, 204741400.00 ns, 29.2488 ms/op
WorkloadPilot    7: 8 op, 233549800.00 ns, 29.1937 ms/op
WorkloadPilot    8: 9 op, 262451600.00 ns, 29.1613 ms/op
WorkloadPilot    9: 10 op, 294094300.00 ns, 29.4094 ms/op
WorkloadPilot   10: 11 op, 325784200.00 ns, 29.6167 ms/op
WorkloadPilot   11: 12 op, 351674500.00 ns, 29.3062 ms/op
WorkloadPilot   12: 13 op, 380679200.00 ns, 29.2830 ms/op
WorkloadPilot   13: 14 op, 409468500.00 ns, 29.2477 ms/op
WorkloadPilot   14: 15 op, 437555800.00 ns, 29.1704 ms/op
WorkloadPilot   15: 16 op, 463954200.00 ns, 28.9971 ms/op
WorkloadPilot   16: 32 op, 934129700.00 ns, 29.1916 ms/op

WorkloadWarmup   1: 32 op, 934577400.00 ns, 29.2055 ms/op
WorkloadWarmup   2: 32 op, 946926300.00 ns, 29.5914 ms/op
WorkloadWarmup   3: 32 op, 924749800.00 ns, 28.8984 ms/op
WorkloadWarmup   4: 32 op, 928060900.00 ns, 29.0019 ms/op
WorkloadWarmup   5: 32 op, 934549300.00 ns, 29.2047 ms/op
WorkloadWarmup   6: 32 op, 923549300.00 ns, 28.8609 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 926471300.00 ns, 28.9522 ms/op
WorkloadActual   2: 32 op, 942295500.00 ns, 29.4467 ms/op
WorkloadActual   3: 32 op, 936703100.00 ns, 29.2720 ms/op
WorkloadActual   4: 32 op, 934186600.00 ns, 29.1933 ms/op
WorkloadActual   5: 32 op, 937587000.00 ns, 29.2996 ms/op
WorkloadActual   6: 32 op, 932007800.00 ns, 29.1252 ms/op
WorkloadActual   7: 32 op, 937335200.00 ns, 29.2917 ms/op
WorkloadActual   8: 32 op, 926022100.00 ns, 28.9382 ms/op
WorkloadActual   9: 32 op, 926805400.00 ns, 28.9627 ms/op
WorkloadActual  10: 32 op, 934348800.00 ns, 29.1984 ms/op
WorkloadActual  11: 32 op, 937974000.00 ns, 29.3117 ms/op
WorkloadActual  12: 32 op, 936855400.00 ns, 29.2767 ms/op
WorkloadActual  13: 32 op, 928529200.00 ns, 29.0165 ms/op
WorkloadActual  14: 32 op, 936762800.00 ns, 29.2738 ms/op
WorkloadActual  15: 32 op, 933015900.00 ns, 29.1567 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 926471300.00 ns, 28.9522 ms/op
WorkloadResult   2: 32 op, 942295500.00 ns, 29.4467 ms/op
WorkloadResult   3: 32 op, 936703100.00 ns, 29.2720 ms/op
WorkloadResult   4: 32 op, 934186600.00 ns, 29.1933 ms/op
WorkloadResult   5: 32 op, 937587000.00 ns, 29.2996 ms/op
WorkloadResult   6: 32 op, 932007800.00 ns, 29.1252 ms/op
WorkloadResult   7: 32 op, 937335200.00 ns, 29.2917 ms/op
WorkloadResult   8: 32 op, 926022100.00 ns, 28.9382 ms/op
WorkloadResult   9: 32 op, 926805400.00 ns, 28.9627 ms/op
WorkloadResult  10: 32 op, 934348800.00 ns, 29.1984 ms/op
WorkloadResult  11: 32 op, 937974000.00 ns, 29.3117 ms/op
WorkloadResult  12: 32 op, 936855400.00 ns, 29.2767 ms/op
WorkloadResult  13: 32 op, 928529200.00 ns, 29.0165 ms/op
WorkloadResult  14: 32 op, 936762800.00 ns, 29.2738 ms/op
WorkloadResult  15: 32 op, 933015900.00 ns, 29.1567 ms/op
GC:  169 69 0 1066700960 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 19992 has exited with code 0

Mean = 29.181 ms, StdErr = 0.040 ms (0.14%), N = 15, StdDev = 0.154 ms
Min = 28.938 ms, Q1 = 29.071 ms, Median = 29.198 ms, Q3 = 29.284 ms, Max = 29.447 ms
IQR = 0.213 ms, LowerFence = 28.751 ms, UpperFence = 29.604 ms
ConfidenceInterval = [29.017 ms; 29.345 ms] (CI 99.9%), Margin = 0.164 ms (0.56% of Mean)
Skewness = -0.27, Kurtosis = 1.81, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report.html

// * Detailed results *
KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 29.885 ms, StdErr = 0.065 ms (0.22%), N = 15, StdDev = 0.253 ms
Min = 29.383 ms, Q1 = 29.738 ms, Median = 29.925 ms, Q3 = 30.062 ms, Max = 30.240 ms
IQR = 0.324 ms, LowerFence = 29.251 ms, UpperFence = 30.549 ms
ConfidenceInterval = [29.615 ms; 30.156 ms] (CI 99.9%), Margin = 0.271 ms (0.91% of Mean)
Skewness = -0.6, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[29.248 ms ; 30.278 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 29.181 ms, StdErr = 0.040 ms (0.14%), N = 15, StdDev = 0.154 ms
Min = 28.938 ms, Q1 = 29.071 ms, Median = 29.198 ms, Q3 = 29.284 ms, Max = 29.447 ms
IQR = 0.213 ms, LowerFence = 28.751 ms, UpperFence = 29.604 ms
ConfidenceInterval = [29.017 ms; 29.345 ms] (CI 99.9%), Margin = 0.164 ms (0.56% of Mean)
Skewness = -0.27, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[28.856 ms ; 29.528 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 28.286 ms, StdErr = 0.103 ms (0.37%), N = 15, StdDev = 0.400 ms
Min = 27.685 ms, Q1 = 27.948 ms, Median = 28.235 ms, Q3 = 28.653 ms, Max = 28.907 ms
IQR = 0.706 ms, LowerFence = 26.889 ms, UpperFence = 29.712 ms
ConfidenceInterval = [27.858 ms; 28.714 ms] (CI 99.9%), Margin = 0.428 ms (1.51% of Mean)
Skewness = 0.03, Kurtosis = 1.5, MValue = 2
-------------------- Histogram --------------------
[27.472 ms ; 29.020 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 27.445 ms, StdErr = 0.060 ms (0.22%), N = 14, StdDev = 0.224 ms
Min = 27.105 ms, Q1 = 27.288 ms, Median = 27.433 ms, Q3 = 27.565 ms, Max = 27.965 ms
IQR = 0.277 ms, LowerFence = 26.872 ms, UpperFence = 27.980 ms
ConfidenceInterval = [27.192 ms; 27.698 ms] (CI 99.9%), Margin = 0.253 ms (0.92% of Mean)
Skewness = 0.58, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[26.982 ms ; 28.087 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 25.315 ms, StdErr = 0.110 ms (0.44%), N = 14, StdDev = 0.413 ms
Min = 24.755 ms, Q1 = 24.997 ms, Median = 25.290 ms, Q3 = 25.468 ms, Max = 26.316 ms
IQR = 0.470 ms, LowerFence = 24.292 ms, UpperFence = 26.173 ms
ConfidenceInterval = [24.849 ms; 25.781 ms] (CI 99.9%), Margin = 0.466 ms (1.84% of Mean)
Skewness = 0.7, Kurtosis = 3.05, MValue = 2
-------------------- Histogram --------------------
[24.663 ms ; 25.252 ms) | @@@@@
[25.252 ms ; 26.541 ms) | @@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 25.239 ms, StdErr = 0.105 ms (0.41%), N = 15, StdDev = 0.405 ms
Min = 24.803 ms, Q1 = 24.977 ms, Median = 25.101 ms, Q3 = 25.417 ms, Max = 25.963 ms
IQR = 0.440 ms, LowerFence = 24.317 ms, UpperFence = 26.078 ms
ConfidenceInterval = [24.806 ms; 25.672 ms] (CI 99.9%), Margin = 0.433 ms (1.71% of Mean)
Skewness = 0.76, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[24.757 ms ; 26.051 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 17.094 ms, StdErr = 0.031 ms (0.18%), N = 15, StdDev = 0.121 ms
Min = 16.876 ms, Q1 = 17.009 ms, Median = 17.120 ms, Q3 = 17.172 ms, Max = 17.319 ms
IQR = 0.163 ms, LowerFence = 16.764 ms, UpperFence = 17.416 ms
ConfidenceInterval = [16.964 ms; 17.224 ms] (CI 99.9%), Margin = 0.130 ms (0.76% of Mean)
Skewness = -0.15, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[16.811 ms ; 17.333 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.768 ms, StdErr = 0.028 ms (0.17%), N = 14, StdDev = 0.106 ms
Min = 16.598 ms, Q1 = 16.695 ms, Median = 16.796 ms, Q3 = 16.836 ms, Max = 16.972 ms
IQR = 0.141 ms, LowerFence = 16.484 ms, UpperFence = 17.048 ms
ConfidenceInterval = [16.648 ms; 16.887 ms] (CI 99.9%), Margin = 0.120 ms (0.71% of Mean)
Skewness = -0.09, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[16.541 ms ; 16.984 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.675 ms, StdErr = 0.040 ms (0.46%), N = 15, StdDev = 0.155 ms
Min = 8.433 ms, Q1 = 8.616 ms, Median = 8.651 ms, Q3 = 8.756 ms, Max = 8.952 ms
IQR = 0.140 ms, LowerFence = 8.407 ms, UpperFence = 8.966 ms
ConfidenceInterval = [8.510 ms; 8.841 ms] (CI 99.9%), Margin = 0.165 ms (1.91% of Mean)
Skewness = -0.07, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[8.351 ms ; 8.527 ms) | @@@
[8.527 ms ; 8.774 ms) | @@@@@@@@@
[8.774 ms ; 8.970 ms) | @@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.530 ms, StdErr = 0.029 ms (0.34%), N = 15, StdDev = 0.113 ms
Min = 8.329 ms, Q1 = 8.451 ms, Median = 8.519 ms, Q3 = 8.607 ms, Max = 8.696 ms
IQR = 0.155 ms, LowerFence = 8.218 ms, UpperFence = 8.840 ms
ConfidenceInterval = [8.410 ms; 8.651 ms] (CI 99.9%), Margin = 0.121 ms (1.41% of Mean)
Skewness = -0.06, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[8.288 ms ; 8.457 ms) | @@@@
[8.457 ms ; 8.756 ms) | @@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i7-9700K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET Core SDK=5.0.104
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|                          Method | maxWeight | elementsCount | maxElementWeight | maxElementValue |      Mean |     Error |    StdDev | Rank |     Gen 0 |     Gen 1 | Gen 2 | Allocated |
|-------------------------------- |---------- |-------------- |----------------- |---------------- |----------:|----------:|----------:|-----:|----------:|----------:|------:|----------:|
| GetApproximateConcreteBenchmark |       170 |            35 |               30 |              50 | 29.885 ms | 0.2707 ms | 0.2532 ms |    8 | 5281.2500 | 2156.2500 |     - |  31.79 MB |
|   GetRecursiveConcreteBenchmark |       170 |            35 |               30 |              50 | 29.181 ms | 0.1642 ms | 0.1536 ms |    7 | 5281.2500 | 2156.2500 |     - |  31.79 MB |
| GetApproximateConcreteBenchmark |       150 |            33 |               30 |              45 | 28.286 ms | 0.4281 ms | 0.4005 ms |    6 | 5000.0000 | 2062.5000 |     - |  29.97 MB |
|   GetRecursiveConcreteBenchmark |       150 |            33 |               30 |              45 | 27.445 ms | 0.2531 ms | 0.2244 ms |    5 | 5000.0000 | 2062.5000 |     - |  29.97 MB |
| GetApproximateConcreteBenchmark |       140 |            30 |               30 |              40 | 25.315 ms | 0.4659 ms | 0.4130 ms |    4 | 4531.2500 | 1875.0000 |     - |  27.27 MB |
|   GetRecursiveConcreteBenchmark |       140 |            30 |               30 |              40 | 25.239 ms | 0.4328 ms | 0.4049 ms |    4 | 4531.2500 | 1875.0000 |     - |  27.27 MB |
