// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b
// command took 2,1s and exited with 0
// ***** Done, took 00:00:03 (3.28 sec)   *****
// Found 11 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8149f701-90b0-4d2b-9801-b6abda34710b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   2: 262144 op, 543732500.00 ns, 2.0742 us/op
WorkloadWarmup   3: 262144 op, 543536500.00 ns, 2.0734 us/op
WorkloadWarmup   4: 262144 op, 546633900.00 ns, 2.0852 us/op
WorkloadWarmup   5: 262144 op, 545429200.00 ns, 2.0806 us/op
WorkloadWarmup   6: 262144 op, 545769900.00 ns, 2.0819 us/op
WorkloadWarmup   7: 262144 op, 543844200.00 ns, 2.0746 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 543977200.00 ns, 2.0751 us/op
WorkloadActual   2: 262144 op, 546494500.00 ns, 2.0847 us/op
WorkloadActual   3: 262144 op, 544919100.00 ns, 2.0787 us/op
WorkloadActual   4: 262144 op, 546373500.00 ns, 2.0842 us/op
WorkloadActual   5: 262144 op, 547402700.00 ns, 2.0882 us/op
WorkloadActual   6: 262144 op, 546501100.00 ns, 2.0847 us/op
WorkloadActual   7: 262144 op, 544654700.00 ns, 2.0777 us/op
WorkloadActual   8: 262144 op, 544680400.00 ns, 2.0778 us/op
WorkloadActual   9: 262144 op, 548399300.00 ns, 2.0920 us/op
WorkloadActual  10: 262144 op, 548348500.00 ns, 2.0918 us/op
WorkloadActual  11: 262144 op, 545782100.00 ns, 2.0820 us/op
WorkloadActual  12: 262144 op, 547348400.00 ns, 2.0880 us/op
WorkloadActual  13: 262144 op, 554646700.00 ns, 2.1158 us/op
WorkloadActual  14: 262144 op, 549297600.00 ns, 2.0954 us/op
WorkloadActual  15: 262144 op, 545389300.00 ns, 2.0805 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 543526600.00 ns, 2.0734 us/op
WorkloadResult   2: 262144 op, 546043900.00 ns, 2.0830 us/op
WorkloadResult   3: 262144 op, 544468500.00 ns, 2.0770 us/op
WorkloadResult   4: 262144 op, 545922900.00 ns, 2.0825 us/op
WorkloadResult   5: 262144 op, 546952100.00 ns, 2.0865 us/op
WorkloadResult   6: 262144 op, 546050500.00 ns, 2.0830 us/op
WorkloadResult   7: 262144 op, 544204100.00 ns, 2.0760 us/op
WorkloadResult   8: 262144 op, 544229800.00 ns, 2.0761 us/op
WorkloadResult   9: 262144 op, 547948700.00 ns, 2.0903 us/op
WorkloadResult  10: 262144 op, 547897900.00 ns, 2.0901 us/op
WorkloadResult  11: 262144 op, 545331500.00 ns, 2.0803 us/op
WorkloadResult  12: 262144 op, 546897800.00 ns, 2.0862 us/op
WorkloadResult  13: 262144 op, 548847000.00 ns, 2.0937 us/op
WorkloadResult  14: 262144 op, 544938700.00 ns, 2.0788 us/op
GC:  5 0 0 33554720 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 51596 has exited with code 0

Mean = 2.083 μs, StdErr = 0.002 μs (0.08%), N = 14, StdDev = 0.006 μs
Min = 2.073 μs, Q1 = 2.077 μs, Median = 2.083 μs, Q3 = 2.086 μs, Max = 2.094 μs
IQR = 0.009 μs, LowerFence = 2.064 μs, UpperFence = 2.100 μs
ConfidenceInterval = [2.076 μs; 2.090 μs] (CI 99.9%), Margin = 0.007 μs (0.33% of Mean)
Skewness = 0.22, Kurtosis = 1.73, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8149f701-90b0-4d2b-9801-b6abda34710b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 120, elementsCount: 20, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 7 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 191800.00 ns, 191.8000 us/op
WorkloadJitting  1: 1 op, 985500.00 ns, 985.5000 us/op

OverheadJitting  2: 16 op, 218900.00 ns, 13.6813 us/op
WorkloadJitting  2: 16 op, 272600.00 ns, 17.0375 us/op

WorkloadPilot    1: 16 op, 19800.00 ns, 1.2375 us/op
WorkloadPilot    2: 32 op, 33700.00 ns, 1.0531 us/op
WorkloadPilot    3: 64 op, 55900.00 ns, 873.4375 ns/op
WorkloadPilot    4: 128 op, 106100.00 ns, 828.9062 ns/op
WorkloadPilot    5: 256 op, 201700.00 ns, 787.8906 ns/op
WorkloadPilot    6: 512 op, 392000.00 ns, 765.6250 ns/op
WorkloadPilot    7: 1024 op, 789900.00 ns, 771.3867 ns/op
WorkloadPilot    8: 2048 op, 1566800.00 ns, 765.0391 ns/op
WorkloadPilot    9: 4096 op, 3135800.00 ns, 765.5762 ns/op
WorkloadPilot   10: 8192 op, 6705600.00 ns, 818.5547 ns/op
WorkloadPilot   11: 16384 op, 13006100.00 ns, 793.8293 ns/op
WorkloadPilot   12: 32768 op, 25919900.00 ns, 791.0126 ns/op
WorkloadPilot   13: 65536 op, 50969200.00 ns, 777.7283 ns/op
WorkloadPilot   14: 131072 op, 81990000.00 ns, 625.5341 ns/op
WorkloadPilot   15: 262144 op, 149094500.00 ns, 568.7504 ns/op
WorkloadPilot   16: 524288 op, 296608600.00 ns, 565.7360 ns/op
WorkloadPilot   17: 1048576 op, 586393200.00 ns, 559.2281 ns/op

OverheadWarmup   1: 1048576 op, 1846400.00 ns, 1.7609 ns/op
OverheadWarmup   2: 1048576 op, 1921700.00 ns, 1.8327 ns/op
OverheadWarmup   3: 1048576 op, 1842100.00 ns, 1.7568 ns/op
OverheadWarmup   4: 1048576 op, 1780200.00 ns, 1.6977 ns/op
OverheadWarmup   5: 1048576 op, 1828200.00 ns, 1.7435 ns/op
OverheadWarmup   6: 1048576 op, 1826300.00 ns, 1.7417 ns/op

OverheadActual   1: 1048576 op, 1830200.00 ns, 1.7454 ns/op
OverheadActual   2: 1048576 op, 1822300.00 ns, 1.7379 ns/op
OverheadActual   3: 1048576 op, 1823400.00 ns, 1.7389 ns/op
OverheadActual   4: 1048576 op, 1840300.00 ns, 1.7550 ns/op
OverheadActual   5: 1048576 op, 1821200.00 ns, 1.7368 ns/op
OverheadActual   6: 1048576 op, 1815800.00 ns, 1.7317 ns/op
OverheadActual   7: 1048576 op, 1830600.00 ns, 1.7458 ns/op
OverheadActual   8: 1048576 op, 1832900.00 ns, 1.7480 ns/op
OverheadActual   9: 1048576 op, 1819700.00 ns, 1.7354 ns/op
OverheadActual  10: 1048576 op, 1861300.00 ns, 1.7751 ns/op
OverheadActual  11: 1048576 op, 1824000.00 ns, 1.7395 ns/op
OverheadActual  12: 1048576 op, 1831100.00 ns, 1.7463 ns/op
OverheadActual  13: 1048576 op, 1828300.00 ns, 1.7436 ns/op
OverheadActual  14: 1048576 op, 1821800.00 ns, 1.7374 ns/op
OverheadActual  15: 1048576 op, 1823000.00 ns, 1.7385 ns/op

WorkloadWarmup   1: 1048576 op, 587960200.00 ns, 560.7225 ns/op
WorkloadWarmup   2: 1048576 op, 581008600.00 ns, 554.0930 ns/op
WorkloadWarmup   3: 1048576 op, 582935200.00 ns, 555.9303 ns/op
WorkloadWarmup   4: 1048576 op, 584861900.00 ns, 557.7678 ns/op
WorkloadWarmup   5: 1048576 op, 586182800.00 ns, 559.0275 ns/op
WorkloadWarmup   6: 1048576 op, 584899000.00 ns, 557.8032 ns/op
WorkloadWarmup   7: 1048576 op, 583355200.00 ns, 556.3309 ns/op
WorkloadWarmup   8: 1048576 op, 584837200.00 ns, 557.7442 ns/op
WorkloadWarmup   9: 1048576 op, 589191200.00 ns, 561.8965 ns/op
WorkloadWarmup  10: 1048576 op, 585830900.00 ns, 558.6919 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 586203000.00 ns, 559.0467 ns/op
WorkloadActual   2: 1048576 op, 584211900.00 ns, 557.1479 ns/op
WorkloadActual   3: 1048576 op, 589708500.00 ns, 562.3899 ns/op
WorkloadActual   4: 1048576 op, 604552600.00 ns, 576.5463 ns/op
WorkloadActual   5: 1048576 op, 583273400.00 ns, 556.2529 ns/op
WorkloadActual   6: 1048576 op, 586693200.00 ns, 559.5142 ns/op
WorkloadActual   7: 1048576 op, 588639300.00 ns, 561.3702 ns/op
WorkloadActual   8: 1048576 op, 586112300.00 ns, 558.9602 ns/op
WorkloadActual   9: 1048576 op, 588133900.00 ns, 560.8882 ns/op
WorkloadActual  10: 1048576 op, 585365200.00 ns, 558.2478 ns/op
WorkloadActual  11: 1048576 op, 586755200.00 ns, 559.5734 ns/op
WorkloadActual  12: 1048576 op, 585707900.00 ns, 558.5746 ns/op
WorkloadActual  13: 1048576 op, 588066500.00 ns, 560.8239 ns/op
WorkloadActual  14: 1048576 op, 588179500.00 ns, 560.9317 ns/op
WorkloadActual  15: 1048576 op, 589727400.00 ns, 562.4079 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 584379000.00 ns, 557.3072 ns/op
WorkloadResult   2: 1048576 op, 582387900.00 ns, 555.4084 ns/op
WorkloadResult   3: 1048576 op, 587884500.00 ns, 560.6503 ns/op
WorkloadResult   4: 1048576 op, 581449400.00 ns, 554.5134 ns/op
WorkloadResult   5: 1048576 op, 584869200.00 ns, 557.7747 ns/op
WorkloadResult   6: 1048576 op, 586815300.00 ns, 559.6307 ns/op
WorkloadResult   7: 1048576 op, 584288300.00 ns, 557.2207 ns/op
WorkloadResult   8: 1048576 op, 586309900.00 ns, 559.1487 ns/op
WorkloadResult   9: 1048576 op, 583541200.00 ns, 556.5083 ns/op
WorkloadResult  10: 1048576 op, 584931200.00 ns, 557.8339 ns/op
WorkloadResult  11: 1048576 op, 583883900.00 ns, 556.8351 ns/op
WorkloadResult  12: 1048576 op, 586242500.00 ns, 559.0844 ns/op
WorkloadResult  13: 1048576 op, 586355500.00 ns, 559.1922 ns/op
WorkloadResult  14: 1048576 op, 587903400.00 ns, 560.6684 ns/op
GC:  155 0 0 973078816 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 35096 has exited with code 0

Mean = 557.984 ns, StdErr = 0.494 ns (0.09%), N = 14, StdDev = 1.847 ns
Min = 554.513 ns, Q1 = 556.931 ns, Median = 557.804 ns, Q3 = 559.181 ns, Max = 560.668 ns
IQR = 2.250 ns, LowerFence = 553.557 ns, UpperFence = 562.556 ns
ConfidenceInterval = [555.901 ns; 560.067 ns] (CI 99.9%), Margin = 2.083 ns (0.37% of Mean)
Skewness = -0.19, Kurtosis = 1.91, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8149f701-90b0-4d2b-9801-b6abda34710b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.BuildWithConcreteValues(maxWeight: 140, elementsCount: 25, maxElementWeight: 30, maxElementValue: 40)" --job "Default" --benchmarkId 8 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 193500.00 ns, 193.5000 us/op
WorkloadJitting  1: 1 op, 28717100.00 ns, 28.7171 ms/op

OverheadJitting  2: 16 op, 205900.00 ns, 12.8688 us/op
WorkloadJitting  2: 16 op, 384605200.00 ns, 24.0378 ms/op

WorkloadPilot    1: 16 op, 343383800.00 ns, 21.4615 ms/op
WorkloadPilot    2: 32 op, 672391600.00 ns, 21.0122 ms/op

OverheadWarmup   1: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadWarmup   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   3: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   5: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   6: 32 op, 600.00 ns, 18.7500 ns/op

OverheadActual   1: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   2: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   6: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   7: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   8: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   9: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  10: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  11: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  12: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  13: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  14: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  15: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  16: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  17: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  18: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  19: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  20: 32 op, 600.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 32 op, 680540200.00 ns, 21.2669 ms/op
WorkloadWarmup   2: 32 op, 674627600.00 ns, 21.0821 ms/op
WorkloadWarmup   3: 32 op, 673618100.00 ns, 21.0506 ms/op
WorkloadWarmup   4: 32 op, 672915400.00 ns, 21.0286 ms/op
WorkloadWarmup   5: 32 op, 676658600.00 ns, 21.1456 ms/op
WorkloadWarmup   6: 32 op, 665747200.00 ns, 20.8046 ms/op
WorkloadWarmup   7: 32 op, 678921500.00 ns, 21.2163 ms/op
WorkloadWarmup   8: 32 op, 667957700.00 ns, 20.8737 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 666076400.00 ns, 20.8149 ms/op
WorkloadActual   2: 32 op, 665977800.00 ns, 20.8118 ms/op
WorkloadActual   3: 32 op, 677755400.00 ns, 21.1799 ms/op
WorkloadActual   4: 32 op, 678827600.00 ns, 21.2134 ms/op
WorkloadActual   5: 32 op, 665525500.00 ns, 20.7977 ms/op
WorkloadActual   6: 32 op, 674688400.00 ns, 21.0840 ms/op
WorkloadActual   7: 32 op, 664606600.00 ns, 20.7690 ms/op
WorkloadActual   8: 32 op, 668510700.00 ns, 20.8910 ms/op
WorkloadActual   9: 32 op, 666134500.00 ns, 20.8167 ms/op
WorkloadActual  10: 32 op, 675105800.00 ns, 21.0971 ms/op
WorkloadActual  11: 32 op, 667640900.00 ns, 20.8638 ms/op
WorkloadActual  12: 32 op, 673387200.00 ns, 21.0434 ms/op
WorkloadActual  13: 32 op, 682138600.00 ns, 21.3168 ms/op
WorkloadActual  14: 32 op, 672038200.00 ns, 21.0012 ms/op
WorkloadActual  15: 32 op, 674002100.00 ns, 21.0626 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 666075800.00 ns, 20.8149 ms/op
WorkloadResult   2: 32 op, 665977200.00 ns, 20.8118 ms/op
WorkloadResult   3: 32 op, 677754800.00 ns, 21.1798 ms/op
WorkloadResult   4: 32 op, 678827000.00 ns, 21.2133 ms/op
WorkloadResult   5: 32 op, 665524900.00 ns, 20.7977 ms/op
WorkloadResult   6: 32 op, 674687800.00 ns, 21.0840 ms/op
WorkloadResult   7: 32 op, 664606000.00 ns, 20.7689 ms/op
WorkloadResult   8: 32 op, 668510100.00 ns, 20.8909 ms/op
WorkloadResult   9: 32 op, 666133900.00 ns, 20.8167 ms/op
WorkloadResult  10: 32 op, 675105200.00 ns, 21.0970 ms/op
WorkloadResult  11: 32 op, 667640300.00 ns, 20.8638 ms/op
WorkloadResult  12: 32 op, 673386600.00 ns, 21.0433 ms/op
WorkloadResult  13: 32 op, 682138000.00 ns, 21.3168 ms/op
WorkloadResult  14: 32 op, 672037600.00 ns, 21.0012 ms/op
WorkloadResult  15: 32 op, 674001500.00 ns, 21.0625 ms/op
GC:  121 49 0 761884400 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 72156 has exited with code 0

Mean = 20.984 ms, StdErr = 0.045 ms (0.21%), N = 15, StdDev = 0.174 ms
Min = 20.769 ms, Q1 = 20.816 ms, Median = 21.001 ms, Q3 = 21.091 ms, Max = 21.317 ms
IQR = 0.275 ms, LowerFence = 20.404 ms, UpperFence = 21.503 ms
ConfidenceInterval = [20.798 ms; 21.170 ms] (CI 99.9%), Margin = 0.186 ms (0.89% of Mean)
Skewness = 0.32, Kurtosis = 1.66, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8149f701-90b0-4d2b-9801-b6abda34710b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 140, elementsCount: 25, maxElementWeight: 30, maxElementValue: 40)" --job "Default" --benchmarkId 9 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 191900.00 ns, 191.9000 us/op
WorkloadJitting  1: 1 op, 1308300.00 ns, 1.3083 ms/op

OverheadJitting  2: 16 op, 269700.00 ns, 16.8562 us/op
WorkloadJitting  2: 16 op, 11814500.00 ns, 738.4062 us/op

WorkloadPilot    1: 16 op, 11561200.00 ns, 722.5750 us/op
WorkloadPilot    2: 32 op, 23173200.00 ns, 724.1625 us/op
WorkloadPilot    3: 64 op, 46121900.00 ns, 720.6547 us/op
WorkloadPilot    4: 128 op, 88012000.00 ns, 687.5938 us/op
WorkloadPilot    5: 256 op, 122089300.00 ns, 476.9113 us/op
WorkloadPilot    6: 512 op, 243612500.00 ns, 475.8057 us/op
WorkloadPilot    7: 1024 op, 483582100.00 ns, 472.2481 us/op
WorkloadPilot    8: 2048 op, 966154500.00 ns, 471.7551 us/op

OverheadWarmup   1: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   3: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   5: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   6: 2048 op, 4200.00 ns, 2.0508 ns/op

OverheadActual   1: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   2: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   3: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   4: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   5: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   7: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   8: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   9: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  10: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  11: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  12: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  13: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  14: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  15: 2048 op, 3800.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 2048 op, 963580600.00 ns, 470.4983 us/op
WorkloadWarmup   2: 2048 op, 966772900.00 ns, 472.0571 us/op
WorkloadWarmup   3: 2048 op, 962473200.00 ns, 469.9576 us/op
WorkloadWarmup   4: 2048 op, 963216800.00 ns, 470.3207 us/op
WorkloadWarmup   5: 2048 op, 963963400.00 ns, 470.6853 us/op
WorkloadWarmup   6: 2048 op, 963323000.00 ns, 470.3726 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 964374600.00 ns, 470.8860 us/op
WorkloadActual   2: 2048 op, 964024800.00 ns, 470.7152 us/op
WorkloadActual   3: 2048 op, 962880700.00 ns, 470.1566 us/op
WorkloadActual   4: 2048 op, 962921500.00 ns, 470.1765 us/op
WorkloadActual   5: 2048 op, 964578900.00 ns, 470.9858 us/op
WorkloadActual   6: 2048 op, 962386400.00 ns, 469.9152 us/op
WorkloadActual   7: 2048 op, 974559700.00 ns, 475.8592 us/op
WorkloadActual   8: 2048 op, 990034800.00 ns, 483.4154 us/op
WorkloadActual   9: 2048 op, 979413000.00 ns, 478.2290 us/op
WorkloadActual  10: 2048 op, 975180500.00 ns, 476.1624 us/op
WorkloadActual  11: 2048 op, 989060900.00 ns, 482.9399 us/op
WorkloadActual  12: 2048 op, 974016600.00 ns, 475.5940 us/op
WorkloadActual  13: 2048 op, 971392500.00 ns, 474.3127 us/op
WorkloadActual  14: 2048 op, 983071700.00 ns, 480.0155 us/op
WorkloadActual  15: 2048 op, 966154600.00 ns, 471.7552 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 964370600.00 ns, 470.8841 us/op
WorkloadResult   2: 2048 op, 964020800.00 ns, 470.7133 us/op
WorkloadResult   3: 2048 op, 962876700.00 ns, 470.1546 us/op
WorkloadResult   4: 2048 op, 962917500.00 ns, 470.1746 us/op
WorkloadResult   5: 2048 op, 964574900.00 ns, 470.9838 us/op
WorkloadResult   6: 2048 op, 962382400.00 ns, 469.9133 us/op
WorkloadResult   7: 2048 op, 974555700.00 ns, 475.8573 us/op
WorkloadResult   8: 2048 op, 990030800.00 ns, 483.4135 us/op
WorkloadResult   9: 2048 op, 979409000.00 ns, 478.2271 us/op
WorkloadResult  10: 2048 op, 975176500.00 ns, 476.1604 us/op
WorkloadResult  11: 2048 op, 989056900.00 ns, 482.9379 us/op
WorkloadResult  12: 2048 op, 974012600.00 ns, 475.5921 us/op
WorkloadResult  13: 2048 op, 971388500.00 ns, 474.3108 us/op
WorkloadResult  14: 2048 op, 983067700.00 ns, 480.0135 us/op
WorkloadResult  15: 2048 op, 966150600.00 ns, 471.7532 us/op
GC:  0 0 0 393504 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 61220 has exited with code 0

Mean = 474.739 μs, StdErr = 1.207 μs (0.25%), N = 15, StdDev = 4.674 μs
Min = 469.913 μs, Q1 = 470.799 μs, Median = 474.311 μs, Q3 = 477.194 μs, Max = 483.413 μs
IQR = 6.395 μs, LowerFence = 461.206 μs, UpperFence = 486.786 μs
ConfidenceInterval = [469.742 μs; 479.736 μs] (CI 99.9%), Margin = 4.997 μs (1.05% of Mean)
Skewness = 0.58, Kurtosis = 1.86, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8149f701-90b0-4d2b-9801-b6abda34710b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 140, elementsCount: 25, maxElementWeight: 30, maxElementValue: 40)" --job "Default" --benchmarkId 10 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 180500.00 ns, 180.5000 us/op
WorkloadJitting  1: 1 op, 941400.00 ns, 941.4000 us/op

OverheadJitting  2: 16 op, 224900.00 ns, 14.0563 us/op
WorkloadJitting  2: 16 op, 264000.00 ns, 16.5000 us/op

