// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\62cc2e12-7568-4c57-9ad9-4ac28890a04d
// command took 1,11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\62cc2e12-7568-4c57-9ad9-4ac28890a04d
// command took 2,03s and exited with 0
// ***** Done, took 00:00:03 (3.22 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "62cc2e12-7568-4c57-9ad9-4ac28890a04d.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\62cc2e12-7568-4c57-9ad9-4ac28890a04d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  43: 12 op, 536106000.00 ns, 44.6755 ms/op
WorkloadActual  44: 12 op, 528082500.00 ns, 44.0069 ms/op
WorkloadActual  45: 12 op, 556802600.00 ns, 46.4002 ms/op
WorkloadActual  46: 12 op, 515393800.00 ns, 42.9495 ms/op
WorkloadActual  47: 12 op, 535025400.00 ns, 44.5855 ms/op
WorkloadActual  48: 12 op, 510379300.00 ns, 42.5316 ms/op
WorkloadActual  49: 12 op, 541043900.00 ns, 45.0870 ms/op
WorkloadActual  50: 12 op, 555898000.00 ns, 46.3248 ms/op
WorkloadActual  51: 12 op, 517802800.00 ns, 43.1502 ms/op
WorkloadActual  52: 12 op, 569297000.00 ns, 47.4414 ms/op
WorkloadActual  53: 12 op, 518496300.00 ns, 43.2080 ms/op
WorkloadActual  54: 12 op, 550482800.00 ns, 45.8736 ms/op
WorkloadActual  55: 12 op, 480020000.00 ns, 40.0017 ms/op
WorkloadActual  56: 12 op, 500236300.00 ns, 41.6864 ms/op
WorkloadActual  57: 12 op, 596963300.00 ns, 49.7469 ms/op
WorkloadActual  58: 12 op, 532897800.00 ns, 44.4081 ms/op
WorkloadActual  59: 12 op, 473873600.00 ns, 39.4895 ms/op
WorkloadActual  60: 12 op, 542235500.00 ns, 45.1863 ms/op
WorkloadActual  61: 12 op, 628592700.00 ns, 52.3827 ms/op
WorkloadActual  62: 12 op, 541505000.00 ns, 45.1254 ms/op
WorkloadActual  63: 12 op, 512573100.00 ns, 42.7144 ms/op
WorkloadActual  64: 12 op, 566041900.00 ns, 47.1702 ms/op
WorkloadActual  65: 12 op, 488201300.00 ns, 40.6834 ms/op
WorkloadActual  66: 12 op, 502413700.00 ns, 41.8678 ms/op
WorkloadActual  67: 12 op, 525817600.00 ns, 43.8181 ms/op
WorkloadActual  68: 12 op, 494222500.00 ns, 41.1852 ms/op
WorkloadActual  69: 12 op, 606539600.00 ns, 50.5450 ms/op
WorkloadActual  70: 12 op, 532718800.00 ns, 44.3932 ms/op
WorkloadActual  71: 12 op, 518775400.00 ns, 43.2313 ms/op
WorkloadActual  72: 12 op, 664360600.00 ns, 55.3634 ms/op
WorkloadActual  73: 12 op, 463005200.00 ns, 38.5838 ms/op
WorkloadActual  74: 12 op, 565322200.00 ns, 47.1102 ms/op
WorkloadActual  75: 12 op, 623265400.00 ns, 51.9388 ms/op
WorkloadActual  76: 12 op, 521856800.00 ns, 43.4881 ms/op
WorkloadActual  77: 12 op, 524930500.00 ns, 43.7442 ms/op
WorkloadActual  78: 12 op, 566022200.00 ns, 47.1685 ms/op
WorkloadActual  79: 12 op, 464949400.00 ns, 38.7458 ms/op
WorkloadActual  80: 12 op, 406810100.00 ns, 33.9008 ms/op
WorkloadActual  81: 12 op, 602372200.00 ns, 50.1977 ms/op
WorkloadActual  82: 12 op, 556313500.00 ns, 46.3595 ms/op
WorkloadActual  83: 12 op, 495496100.00 ns, 41.2913 ms/op
WorkloadActual  84: 12 op, 478701900.00 ns, 39.8918 ms/op
WorkloadActual  85: 12 op, 503322600.00 ns, 41.9435 ms/op
WorkloadActual  86: 12 op, 494355100.00 ns, 41.1963 ms/op
WorkloadActual  87: 12 op, 521292900.00 ns, 43.4411 ms/op
WorkloadActual  88: 12 op, 518900300.00 ns, 43.2417 ms/op
WorkloadActual  89: 12 op, 498062600.00 ns, 41.5052 ms/op
WorkloadActual  90: 12 op, 569265100.00 ns, 47.4388 ms/op
WorkloadActual  91: 12 op, 516014800.00 ns, 43.0012 ms/op
WorkloadActual  92: 12 op, 537647100.00 ns, 44.8039 ms/op
WorkloadActual  93: 12 op, 514757700.00 ns, 42.8965 ms/op
WorkloadActual  94: 12 op, 538707700.00 ns, 44.8923 ms/op
WorkloadActual  95: 12 op, 497494300.00 ns, 41.4579 ms/op
WorkloadActual  96: 12 op, 581453600.00 ns, 48.4545 ms/op
WorkloadActual  97: 12 op, 584253300.00 ns, 48.6878 ms/op
WorkloadActual  98: 12 op, 491958400.00 ns, 40.9965 ms/op
WorkloadActual  99: 12 op, 585083100.00 ns, 48.7569 ms/op
WorkloadActual  100: 12 op, 509226000.00 ns, 42.4355 ms/op

// AfterActualRun
WorkloadResult   1: 12 op, 545463800.00 ns, 45.4553 ms/op
WorkloadResult   2: 12 op, 499757400.00 ns, 41.6465 ms/op
WorkloadResult   3: 12 op, 554389600.00 ns, 46.1991 ms/op
WorkloadResult   4: 12 op, 582561200.00 ns, 48.5468 ms/op
WorkloadResult   5: 12 op, 544253400.00 ns, 45.3544 ms/op
WorkloadResult   6: 12 op, 473846400.00 ns, 39.4872 ms/op
WorkloadResult   7: 12 op, 497861900.00 ns, 41.4885 ms/op
WorkloadResult   8: 12 op, 490516100.00 ns, 40.8763 ms/op
WorkloadResult   9: 12 op, 481128300.00 ns, 40.0940 ms/op
WorkloadResult  10: 12 op, 527014300.00 ns, 43.9179 ms/op
WorkloadResult  11: 12 op, 516165900.00 ns, 43.0138 ms/op
WorkloadResult  12: 12 op, 535253200.00 ns, 44.6044 ms/op
WorkloadResult  13: 12 op, 459956700.00 ns, 38.3297 ms/op
WorkloadResult  14: 12 op, 516471300.00 ns, 43.0393 ms/op
WorkloadResult  15: 12 op, 488806800.00 ns, 40.7339 ms/op
WorkloadResult  16: 12 op, 580666900.00 ns, 48.3889 ms/op
WorkloadResult  17: 12 op, 451046700.00 ns, 37.5872 ms/op
WorkloadResult  18: 12 op, 595397200.00 ns, 49.6164 ms/op
WorkloadResult  19: 12 op, 527565800.00 ns, 43.9638 ms/op
WorkloadResult  20: 12 op, 477352800.00 ns, 39.7794 ms/op
WorkloadResult  21: 12 op, 440944400.00 ns, 36.7454 ms/op
WorkloadResult  22: 12 op, 485830100.00 ns, 40.4858 ms/op
WorkloadResult  23: 12 op, 514443300.00 ns, 42.8703 ms/op
WorkloadResult  24: 12 op, 490612700.00 ns, 40.8844 ms/op
WorkloadResult  25: 12 op, 482973600.00 ns, 40.2478 ms/op
WorkloadResult  26: 12 op, 548624600.00 ns, 45.7187 ms/op
WorkloadResult  27: 12 op, 528622200.00 ns, 44.0519 ms/op
WorkloadResult  28: 12 op, 529530400.00 ns, 44.1275 ms/op
WorkloadResult  29: 12 op, 541688000.00 ns, 45.1407 ms/op
WorkloadResult  30: 12 op, 520253800.00 ns, 43.3545 ms/op
WorkloadResult  31: 12 op, 516006700.00 ns, 43.0006 ms/op
WorkloadResult  32: 12 op, 460846300.00 ns, 38.4039 ms/op
WorkloadResult  33: 12 op, 557286600.00 ns, 46.4406 ms/op
WorkloadResult  34: 12 op, 519890600.00 ns, 43.3242 ms/op
WorkloadResult  35: 12 op, 546027000.00 ns, 45.5022 ms/op
WorkloadResult  36: 12 op, 458911200.00 ns, 38.2426 ms/op
WorkloadResult  37: 12 op, 572692800.00 ns, 47.7244 ms/op
WorkloadResult  38: 12 op, 505035100.00 ns, 42.0863 ms/op
WorkloadResult  39: 12 op, 552457500.00 ns, 46.0381 ms/op
WorkloadResult  40: 12 op, 474237700.00 ns, 39.5198 ms/op
WorkloadResult  41: 12 op, 522844200.00 ns, 43.5703 ms/op
WorkloadResult  42: 12 op, 536106000.00 ns, 44.6755 ms/op
WorkloadResult  43: 12 op, 528082500.00 ns, 44.0069 ms/op
WorkloadResult  44: 12 op, 556802600.00 ns, 46.4002 ms/op
WorkloadResult  45: 12 op, 515393800.00 ns, 42.9495 ms/op
WorkloadResult  46: 12 op, 535025400.00 ns, 44.5855 ms/op
WorkloadResult  47: 12 op, 510379300.00 ns, 42.5316 ms/op
WorkloadResult  48: 12 op, 541043900.00 ns, 45.0870 ms/op
WorkloadResult  49: 12 op, 555898000.00 ns, 46.3248 ms/op
WorkloadResult  50: 12 op, 517802800.00 ns, 43.1502 ms/op
WorkloadResult  51: 12 op, 569297000.00 ns, 47.4414 ms/op
WorkloadResult  52: 12 op, 518496300.00 ns, 43.2080 ms/op
WorkloadResult  53: 12 op, 550482800.00 ns, 45.8736 ms/op
WorkloadResult  54: 12 op, 480020000.00 ns, 40.0017 ms/op
WorkloadResult  55: 12 op, 500236300.00 ns, 41.6864 ms/op
WorkloadResult  56: 12 op, 596963300.00 ns, 49.7469 ms/op
WorkloadResult  57: 12 op, 532897800.00 ns, 44.4081 ms/op
WorkloadResult  58: 12 op, 473873600.00 ns, 39.4895 ms/op
WorkloadResult  59: 12 op, 542235500.00 ns, 45.1863 ms/op
WorkloadResult  60: 12 op, 628592700.00 ns, 52.3827 ms/op
WorkloadResult  61: 12 op, 541505000.00 ns, 45.1254 ms/op
WorkloadResult  62: 12 op, 512573100.00 ns, 42.7144 ms/op
WorkloadResult  63: 12 op, 566041900.00 ns, 47.1702 ms/op
WorkloadResult  64: 12 op, 488201300.00 ns, 40.6834 ms/op
WorkloadResult  65: 12 op, 502413700.00 ns, 41.8678 ms/op
WorkloadResult  66: 12 op, 525817600.00 ns, 43.8181 ms/op
WorkloadResult  67: 12 op, 494222500.00 ns, 41.1852 ms/op
WorkloadResult  68: 12 op, 606539600.00 ns, 50.5450 ms/op
WorkloadResult  69: 12 op, 532718800.00 ns, 44.3932 ms/op
WorkloadResult  70: 12 op, 518775400.00 ns, 43.2313 ms/op
WorkloadResult  71: 12 op, 463005200.00 ns, 38.5838 ms/op
WorkloadResult  72: 12 op, 565322200.00 ns, 47.1102 ms/op
WorkloadResult  73: 12 op, 623265400.00 ns, 51.9388 ms/op
WorkloadResult  74: 12 op, 521856800.00 ns, 43.4881 ms/op
WorkloadResult  75: 12 op, 524930500.00 ns, 43.7442 ms/op
WorkloadResult  76: 12 op, 566022200.00 ns, 47.1685 ms/op
WorkloadResult  77: 12 op, 464949400.00 ns, 38.7458 ms/op
WorkloadResult  78: 12 op, 406810100.00 ns, 33.9008 ms/op
WorkloadResult  79: 12 op, 602372200.00 ns, 50.1977 ms/op
WorkloadResult  80: 12 op, 556313500.00 ns, 46.3595 ms/op
WorkloadResult  81: 12 op, 495496100.00 ns, 41.2913 ms/op
WorkloadResult  82: 12 op, 478701900.00 ns, 39.8918 ms/op
WorkloadResult  83: 12 op, 503322600.00 ns, 41.9435 ms/op
WorkloadResult  84: 12 op, 494355100.00 ns, 41.1963 ms/op
WorkloadResult  85: 12 op, 521292900.00 ns, 43.4411 ms/op
WorkloadResult  86: 12 op, 518900300.00 ns, 43.2417 ms/op
WorkloadResult  87: 12 op, 498062600.00 ns, 41.5052 ms/op
WorkloadResult  88: 12 op, 569265100.00 ns, 47.4388 ms/op
WorkloadResult  89: 12 op, 516014800.00 ns, 43.0012 ms/op
WorkloadResult  90: 12 op, 537647100.00 ns, 44.8039 ms/op
WorkloadResult  91: 12 op, 514757700.00 ns, 42.8965 ms/op
WorkloadResult  92: 12 op, 538707700.00 ns, 44.8923 ms/op
WorkloadResult  93: 12 op, 497494300.00 ns, 41.4579 ms/op
WorkloadResult  94: 12 op, 581453600.00 ns, 48.4545 ms/op
WorkloadResult  95: 12 op, 584253300.00 ns, 48.6878 ms/op
WorkloadResult  96: 12 op, 491958400.00 ns, 40.9965 ms/op
WorkloadResult  97: 12 op, 585083100.00 ns, 48.7569 ms/op
WorkloadResult  98: 12 op, 509226000.00 ns, 42.4355 ms/op
GC:  45 18 0 285710704 12
Threading:  2 0 12

// AfterAll
// Benchmark Process 60872 has exited with code 0

Mean = 43.643 ms, StdErr = 0.344 ms (0.79%), N = 98, StdDev = 3.408 ms
Min = 33.901 ms, Q1 = 41.333 ms, Median = 43.398 ms, Q3 = 45.665 ms, Max = 52.383 ms
IQR = 4.332 ms, LowerFence = 34.836 ms, UpperFence = 52.162 ms
ConfidenceInterval = [42.475 ms; 44.812 ms] (CI 99.9%), Margin = 1.168 ms (2.68% of Mean)
Skewness = 0.12, Kurtosis = 3.06, MValue = 2.86

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "62cc2e12-7568-4c57-9ad9-4ac28890a04d.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 140, elementsCount: 25, maxElementWeight: 30, maxElementValue: 40)" --job "Default" --benchmarkId 7 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\62cc2e12-7568-4c57-9ad9-4ac28890a04d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 181700.00 ns, 181.7000 us/op
WorkloadJitting  1: 1 op, 969000.00 ns, 969.0000 us/op

OverheadJitting  2: 16 op, 209000.00 ns, 13.0625 us/op
WorkloadJitting  2: 16 op, 276200.00 ns, 17.2625 us/op

WorkloadPilot    1: 16 op, 16200.00 ns, 1.0125 us/op
WorkloadPilot    2: 32 op, 27700.00 ns, 865.6250 ns/op
WorkloadPilot    3: 64 op, 44700.00 ns, 698.4375 ns/op
WorkloadPilot    4: 128 op, 81700.00 ns, 638.2812 ns/op
WorkloadPilot    5: 256 op, 154600.00 ns, 603.9062 ns/op
WorkloadPilot    6: 512 op, 305300.00 ns, 596.2891 ns/op
WorkloadPilot    7: 1024 op, 600800.00 ns, 586.7188 ns/op
WorkloadPilot    8: 2048 op, 1191200.00 ns, 581.6406 ns/op
WorkloadPilot    9: 4096 op, 2402500.00 ns, 586.5479 ns/op
WorkloadPilot   10: 8192 op, 5178700.00 ns, 632.1655 ns/op
WorkloadPilot   11: 16384 op, 9994100.00 ns, 609.9915 ns/op
WorkloadPilot   12: 32768 op, 19633300.00 ns, 599.1608 ns/op
WorkloadPilot   13: 65536 op, 38139900.00 ns, 581.9687 ns/op
WorkloadPilot   14: 131072 op, 74977600.00 ns, 572.0337 ns/op
WorkloadPilot   15: 262144 op, 103680500.00 ns, 395.5097 ns/op
WorkloadPilot   16: 524288 op, 203359700.00 ns, 387.8778 ns/op
WorkloadPilot   17: 1048576 op, 410028700.00 ns, 391.0338 ns/op
WorkloadPilot   18: 2097152 op, 807272700.00 ns, 384.9376 ns/op

OverheadWarmup   1: 2097152 op, 4147800.00 ns, 1.9778 ns/op
OverheadWarmup   2: 2097152 op, 4228800.00 ns, 2.0164 ns/op
OverheadWarmup   3: 2097152 op, 4033200.00 ns, 1.9232 ns/op
OverheadWarmup   4: 2097152 op, 4229000.00 ns, 2.0165 ns/op
OverheadWarmup   5: 2097152 op, 4082300.00 ns, 1.9466 ns/op

OverheadActual   1: 2097152 op, 3649800.00 ns, 1.7404 ns/op
OverheadActual   2: 2097152 op, 3642400.00 ns, 1.7368 ns/op
OverheadActual   3: 2097152 op, 3642400.00 ns, 1.7368 ns/op
OverheadActual   4: 2097152 op, 3630200.00 ns, 1.7310 ns/op
OverheadActual   5: 2097152 op, 3645500.00 ns, 1.7383 ns/op
OverheadActual   6: 2097152 op, 3631400.00 ns, 1.7316 ns/op
OverheadActual   7: 2097152 op, 3642400.00 ns, 1.7368 ns/op
OverheadActual   8: 2097152 op, 3635700.00 ns, 1.7336 ns/op
OverheadActual   9: 2097152 op, 3641200.00 ns, 1.7363 ns/op
OverheadActual  10: 2097152 op, 3635900.00 ns, 1.7337 ns/op
OverheadActual  11: 2097152 op, 3632000.00 ns, 1.7319 ns/op
OverheadActual  12: 2097152 op, 3635900.00 ns, 1.7337 ns/op
OverheadActual  13: 2097152 op, 3630000.00 ns, 1.7309 ns/op
OverheadActual  14: 2097152 op, 3630100.00 ns, 1.7310 ns/op
OverheadActual  15: 2097152 op, 3632900.00 ns, 1.7323 ns/op

WorkloadWarmup   1: 2097152 op, 808524800.00 ns, 385.5347 ns/op
WorkloadWarmup   2: 2097152 op, 808088300.00 ns, 385.3265 ns/op
WorkloadWarmup   3: 2097152 op, 811340300.00 ns, 386.8772 ns/op
WorkloadWarmup   4: 2097152 op, 814073400.00 ns, 388.1804 ns/op
WorkloadWarmup   5: 2097152 op, 811707400.00 ns, 387.0522 ns/op
WorkloadWarmup   6: 2097152 op, 811473300.00 ns, 386.9406 ns/op
WorkloadWarmup   7: 2097152 op, 807409400.00 ns, 385.0028 ns/op
WorkloadWarmup   8: 2097152 op, 809991300.00 ns, 386.2339 ns/op
WorkloadWarmup   9: 2097152 op, 813965400.00 ns, 388.1289 ns/op
WorkloadWarmup  10: 2097152 op, 813236900.00 ns, 387.7816 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 812111900.00 ns, 387.2451 ns/op
WorkloadActual   2: 2097152 op, 807671200.00 ns, 385.1276 ns/op
WorkloadActual   3: 2097152 op, 808934200.00 ns, 385.7299 ns/op
WorkloadActual   4: 2097152 op, 807916100.00 ns, 385.2444 ns/op
WorkloadActual   5: 2097152 op, 813163700.00 ns, 387.7467 ns/op
WorkloadActual   6: 2097152 op, 807952200.00 ns, 385.2616 ns/op
WorkloadActual   7: 2097152 op, 816662600.00 ns, 389.4151 ns/op
WorkloadActual   8: 2097152 op, 810627900.00 ns, 386.5375 ns/op
WorkloadActual   9: 2097152 op, 813343500.00 ns, 387.8324 ns/op
WorkloadActual  10: 2097152 op, 807996300.00 ns, 385.2827 ns/op
WorkloadActual  11: 2097152 op, 826080400.00 ns, 393.9058 ns/op
WorkloadActual  12: 2097152 op, 809140200.00 ns, 385.8281 ns/op
WorkloadActual  13: 2097152 op, 809909700.00 ns, 386.1950 ns/op
WorkloadActual  14: 2097152 op, 809671300.00 ns, 386.0814 ns/op
WorkloadActual  15: 2097152 op, 816988300.00 ns, 389.5704 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 808476000.00 ns, 385.5114 ns/op
WorkloadResult   2: 2097152 op, 804035300.00 ns, 383.3939 ns/op
WorkloadResult   3: 2097152 op, 805298300.00 ns, 383.9962 ns/op
WorkloadResult   4: 2097152 op, 804280200.00 ns, 383.5107 ns/op
WorkloadResult   5: 2097152 op, 809527800.00 ns, 386.0129 ns/op
WorkloadResult   6: 2097152 op, 804316300.00 ns, 383.5279 ns/op
WorkloadResult   7: 2097152 op, 813026700.00 ns, 387.6813 ns/op
WorkloadResult   8: 2097152 op, 806992000.00 ns, 384.8038 ns/op
WorkloadResult   9: 2097152 op, 809707600.00 ns, 386.0987 ns/op
WorkloadResult  10: 2097152 op, 804360400.00 ns, 383.5489 ns/op
WorkloadResult  11: 2097152 op, 805504300.00 ns, 384.0944 ns/op
WorkloadResult  12: 2097152 op, 806273800.00 ns, 384.4613 ns/op
WorkloadResult  13: 2097152 op, 806035400.00 ns, 384.3476 ns/op
WorkloadResult  14: 2097152 op, 813352400.00 ns, 387.8366 ns/op
GC:  267 0 0 1677721888 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 61168 has exited with code 0

Mean = 384.916 ns, StdErr = 0.401 ns (0.10%), N = 14, StdDev = 1.501 ns
Min = 383.394 ns, Q1 = 383.661 ns, Median = 384.404 ns, Q3 = 385.888 ns, Max = 387.837 ns
IQR = 2.227 ns, LowerFence = 380.321 ns, UpperFence = 389.228 ns
ConfidenceInterval = [383.223 ns; 386.609 ns] (CI 99.9%), Margin = 1.693 ns (0.44% of Mean)
Skewness = 0.76, Kurtosis = 2.15, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report.html

// * Detailed results *
KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.080 μs, StdErr = 0.005 μs (0.44%), N = 14, StdDev = 0.018 μs
Min = 1.058 μs, Q1 = 1.066 μs, Median = 1.078 μs, Q3 = 1.085 μs, Max = 1.118 μs
IQR = 0.019 μs, LowerFence = 1.037 μs, UpperFence = 1.114 μs
ConfidenceInterval = [1.059 μs; 1.100 μs] (CI 99.9%), Margin = 0.020 μs (1.87% of Mean)
Skewness = 0.74, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[1.056 μs ; 1.098 μs) | @@@@@@@@@@@@
[1.098 μs ; 1.125 μs) | @@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 296.351 ns, StdErr = 0.504 ns (0.17%), N = 15, StdDev = 1.951 ns
Min = 294.535 ns, Q1 = 294.810 ns, Median = 295.848 ns, Q3 = 297.308 ns, Max = 299.886 ns
IQR = 2.498 ns, LowerFence = 291.062 ns, UpperFence = 301.056 ns
ConfidenceInterval = [294.265 ns; 298.437 ns] (CI 99.9%), Margin = 2.086 ns (0.70% of Mean)
Skewness = 0.76, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[293.496 ns ; 300.924 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.563 ms, StdErr = 0.034 ms (0.39%), N = 17, StdDev = 0.139 ms
Min = 8.384 ms, Q1 = 8.436 ms, Median = 8.616 ms, Q3 = 8.632 ms, Max = 8.911 ms
IQR = 0.196 ms, LowerFence = 8.143 ms, UpperFence = 8.925 ms
ConfidenceInterval = [8.428 ms; 8.699 ms] (CI 99.9%), Margin = 0.135 ms (1.58% of Mean)
Skewness = 0.59, Kurtosis = 2.9, MValue = 2
-------------------- Histogram --------------------
[8.367 ms ; 8.567 ms) | @@@@@@@@
[8.567 ms ; 8.982 ms) | @@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 582.034 ns, StdErr = 1.727 ns (0.30%), N = 15, StdDev = 6.689 ns
Min = 573.527 ns, Q1 = 576.012 ns, Median = 581.085 ns, Q3 = 586.895 ns, Max = 595.683 ns
IQR = 10.883 ns, LowerFence = 559.687 ns, UpperFence = 603.220 ns
ConfidenceInterval = [574.883 ns; 589.186 ns] (CI 99.9%), Margin = 7.151 ns (1.23% of Mean)
Skewness = 0.36, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[571.803 ns ; 599.243 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 17.876 ms, StdErr = 0.052 ms (0.29%), N = 14, StdDev = 0.196 ms
Min = 17.493 ms, Q1 = 17.772 ms, Median = 17.878 ms, Q3 = 17.980 ms, Max = 18.305 ms
IQR = 0.208 ms, LowerFence = 17.460 ms, UpperFence = 18.291 ms
ConfidenceInterval = [17.655 ms; 18.096 ms] (CI 99.9%), Margin = 0.221 ms (1.23% of Mean)
Skewness = 0.19, Kurtosis = 2.91, MValue = 2
-------------------- Histogram --------------------
[17.387 ms ; 18.028 ms) | @@@@@@@@@@@
[18.028 ms ; 18.412 ms) | @@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 289.609 ns, StdErr = 0.381 ns (0.13%), N = 13, StdDev = 1.374 ns
Min = 287.347 ns, Q1 = 288.753 ns, Median = 289.693 ns, Q3 = 290.592 ns, Max = 291.858 ns
IQR = 1.839 ns, LowerFence = 285.994 ns, UpperFence = 293.351 ns
ConfidenceInterval = [287.964 ns; 291.254 ns] (CI 99.9%), Margin = 1.645 ns (0.57% of Mean)
Skewness = 0.17, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[286.580 ns ; 292.097 ns) | @@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
