// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4890179a-37c1-49f8-81d9-a18a4437945b
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4890179a-37c1-49f8-81d9-a18a4437945b
// command took 2,13s and exited with 0
// ***** Done, took 00:00:03 (3.33 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4890179a-37c1-49f8-81d9-a18a4437945b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4890179a-37c1-49f8-81d9-a18a4437945b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   3: 1024 op, 507603300.00 ns, 495.7063 us/op
WorkloadActual   4: 1024 op, 505115600.00 ns, 493.2770 us/op
WorkloadActual   5: 1024 op, 505469000.00 ns, 493.6221 us/op
WorkloadActual   6: 1024 op, 505470400.00 ns, 493.6234 us/op
WorkloadActual   7: 1024 op, 506005700.00 ns, 494.1462 us/op
WorkloadActual   8: 1024 op, 505689200.00 ns, 493.8371 us/op
WorkloadActual   9: 1024 op, 505974300.00 ns, 494.1155 us/op
WorkloadActual  10: 1024 op, 505618900.00 ns, 493.7685 us/op
WorkloadActual  11: 1024 op, 506267500.00 ns, 494.4019 us/op
WorkloadActual  12: 1024 op, 505074000.00 ns, 493.2363 us/op
WorkloadActual  13: 1024 op, 509193000.00 ns, 497.2588 us/op
WorkloadActual  14: 1024 op, 505419000.00 ns, 493.5732 us/op
WorkloadActual  15: 1024 op, 505739500.00 ns, 493.8862 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 505486100.00 ns, 493.6388 us/op
WorkloadResult   2: 1024 op, 505382500.00 ns, 493.5376 us/op
WorkloadResult   3: 1024 op, 505113300.00 ns, 493.2747 us/op
WorkloadResult   4: 1024 op, 505466700.00 ns, 493.6198 us/op
WorkloadResult   5: 1024 op, 505468100.00 ns, 493.6212 us/op
WorkloadResult   6: 1024 op, 506003400.00 ns, 494.1439 us/op
WorkloadResult   7: 1024 op, 505686900.00 ns, 493.8349 us/op
WorkloadResult   8: 1024 op, 505972000.00 ns, 494.1133 us/op
WorkloadResult   9: 1024 op, 505616600.00 ns, 493.7662 us/op
WorkloadResult  10: 1024 op, 506265200.00 ns, 494.3996 us/op
WorkloadResult  11: 1024 op, 505071700.00 ns, 493.2341 us/op
WorkloadResult  12: 1024 op, 505416700.00 ns, 493.5710 us/op
WorkloadResult  13: 1024 op, 505737200.00 ns, 493.8840 us/op
GC:  0 0 0 196896 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 59452 has exited with code 0

Mean = 493.741 μs, StdErr = 0.093 μs (0.02%), N = 13, StdDev = 0.335 μs
Min = 493.234 μs, Q1 = 493.571 μs, Median = 493.639 μs, Q3 = 493.884 μs, Max = 494.400 μs
IQR = 0.313 μs, LowerFence = 493.102 μs, UpperFence = 494.353 μs
ConfidenceInterval = [493.340 μs; 494.143 μs] (CI 99.9%), Margin = 0.401 μs (0.08% of Mean)
Skewness = 0.32, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4890179a-37c1-49f8-81d9-a18a4437945b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 140, elementsCount: 25, maxElementWeight: 30, maxElementValue: 40)" --job "Default" --benchmarkId 7 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4890179a-37c1-49f8-81d9-a18a4437945b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 185600.00 ns, 185.6000 us/op
WorkloadJitting  1: 1 op, 1034300.00 ns, 1.0343 ms/op

OverheadJitting  2: 16 op, 218200.00 ns, 13.6375 us/op
WorkloadJitting  2: 16 op, 274800.00 ns, 17.1750 us/op

WorkloadPilot    1: 16 op, 18900.00 ns, 1.1812 us/op
WorkloadPilot    2: 32 op, 33200.00 ns, 1.0375 us/op
WorkloadPilot    3: 64 op, 55100.00 ns, 860.9375 ns/op
WorkloadPilot    4: 128 op, 109300.00 ns, 853.9062 ns/op
WorkloadPilot    5: 256 op, 203200.00 ns, 793.7500 ns/op
WorkloadPilot    6: 512 op, 396900.00 ns, 775.1953 ns/op
WorkloadPilot    7: 1024 op, 786700.00 ns, 768.2617 ns/op
WorkloadPilot    8: 2048 op, 1549500.00 ns, 756.5918 ns/op
WorkloadPilot    9: 4096 op, 3122400.00 ns, 762.3047 ns/op
WorkloadPilot   10: 8192 op, 6683500.00 ns, 815.8569 ns/op
WorkloadPilot   11: 16384 op, 13016800.00 ns, 794.4824 ns/op
WorkloadPilot   12: 32768 op, 25514400.00 ns, 778.6377 ns/op
WorkloadPilot   13: 65536 op, 50515800.00 ns, 770.8099 ns/op
WorkloadPilot   14: 131072 op, 81088800.00 ns, 618.6584 ns/op
WorkloadPilot   15: 262144 op, 147670000.00 ns, 563.3163 ns/op
WorkloadPilot   16: 524288 op, 292220400.00 ns, 557.3662 ns/op
WorkloadPilot   17: 1048576 op, 582270000.00 ns, 555.2959 ns/op

OverheadWarmup   1: 1048576 op, 1782700.00 ns, 1.7001 ns/op
OverheadWarmup   2: 1048576 op, 1812900.00 ns, 1.7289 ns/op
OverheadWarmup   3: 1048576 op, 1922700.00 ns, 1.8336 ns/op
OverheadWarmup   4: 1048576 op, 1777700.00 ns, 1.6953 ns/op
OverheadWarmup   5: 1048576 op, 1815300.00 ns, 1.7312 ns/op
OverheadWarmup   6: 1048576 op, 1828100.00 ns, 1.7434 ns/op
OverheadWarmup   7: 1048576 op, 1969800.00 ns, 1.8785 ns/op
OverheadWarmup   8: 1048576 op, 1815300.00 ns, 1.7312 ns/op

OverheadActual   1: 1048576 op, 1814600.00 ns, 1.7305 ns/op
OverheadActual   2: 1048576 op, 1817000.00 ns, 1.7328 ns/op
OverheadActual   3: 1048576 op, 1815300.00 ns, 1.7312 ns/op
OverheadActual   4: 1048576 op, 1814600.00 ns, 1.7305 ns/op
OverheadActual   5: 1048576 op, 1821300.00 ns, 1.7369 ns/op
OverheadActual   6: 1048576 op, 1814400.00 ns, 1.7303 ns/op
OverheadActual   7: 1048576 op, 1818200.00 ns, 1.7340 ns/op
OverheadActual   8: 1048576 op, 1815400.00 ns, 1.7313 ns/op
OverheadActual   9: 1048576 op, 1817700.00 ns, 1.7335 ns/op
OverheadActual  10: 1048576 op, 1821800.00 ns, 1.7374 ns/op
OverheadActual  11: 1048576 op, 1815100.00 ns, 1.7310 ns/op
OverheadActual  12: 1048576 op, 1820200.00 ns, 1.7359 ns/op
OverheadActual  13: 1048576 op, 1821400.00 ns, 1.7370 ns/op
OverheadActual  14: 1048576 op, 1829000.00 ns, 1.7443 ns/op
OverheadActual  15: 1048576 op, 1814700.00 ns, 1.7306 ns/op

WorkloadWarmup   1: 1048576 op, 584323000.00 ns, 557.2538 ns/op
WorkloadWarmup   2: 1048576 op, 575687200.00 ns, 549.0181 ns/op
WorkloadWarmup   3: 1048576 op, 580977000.00 ns, 554.0628 ns/op
WorkloadWarmup   4: 1048576 op, 580979900.00 ns, 554.0656 ns/op
WorkloadWarmup   5: 1048576 op, 578271300.00 ns, 551.4825 ns/op
WorkloadWarmup   6: 1048576 op, 579686700.00 ns, 552.8323 ns/op
WorkloadWarmup   7: 1048576 op, 582792800.00 ns, 555.7945 ns/op
WorkloadWarmup   8: 1048576 op, 578104300.00 ns, 551.3232 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 591114400.00 ns, 563.7306 ns/op
WorkloadActual   2: 1048576 op, 584940000.00 ns, 557.8423 ns/op
WorkloadActual   3: 1048576 op, 577517700.00 ns, 550.7638 ns/op
WorkloadActual   4: 1048576 op, 580586600.00 ns, 553.6905 ns/op
WorkloadActual   5: 1048576 op, 577520100.00 ns, 550.7661 ns/op
WorkloadActual   6: 1048576 op, 581060900.00 ns, 554.1429 ns/op
WorkloadActual   7: 1048576 op, 580823300.00 ns, 553.9163 ns/op
WorkloadActual   8: 1048576 op, 580774900.00 ns, 553.8701 ns/op
WorkloadActual   9: 1048576 op, 580037000.00 ns, 553.1664 ns/op
WorkloadActual  10: 1048576 op, 580353100.00 ns, 553.4678 ns/op
WorkloadActual  11: 1048576 op, 581426600.00 ns, 554.4916 ns/op
WorkloadActual  12: 1048576 op, 580298800.00 ns, 553.4161 ns/op
WorkloadActual  13: 1048576 op, 579563600.00 ns, 552.7149 ns/op
WorkloadActual  14: 1048576 op, 580177200.00 ns, 553.3001 ns/op
WorkloadActual  15: 1048576 op, 579077000.00 ns, 552.2509 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 575700700.00 ns, 549.0310 ns/op
WorkloadResult   2: 1048576 op, 578769600.00 ns, 551.9577 ns/op
WorkloadResult   3: 1048576 op, 575703100.00 ns, 549.0333 ns/op
WorkloadResult   4: 1048576 op, 579243900.00 ns, 552.4100 ns/op
WorkloadResult   5: 1048576 op, 579006300.00 ns, 552.1834 ns/op
WorkloadResult   6: 1048576 op, 578957900.00 ns, 552.1373 ns/op
WorkloadResult   7: 1048576 op, 578220000.00 ns, 551.4336 ns/op
WorkloadResult   8: 1048576 op, 578536100.00 ns, 551.7350 ns/op
WorkloadResult   9: 1048576 op, 579609600.00 ns, 552.7588 ns/op
WorkloadResult  10: 1048576 op, 578481800.00 ns, 551.6832 ns/op
WorkloadResult  11: 1048576 op, 577746600.00 ns, 550.9821 ns/op
WorkloadResult  12: 1048576 op, 578360200.00 ns, 551.5673 ns/op
WorkloadResult  13: 1048576 op, 577260000.00 ns, 550.5180 ns/op
GC:  155 0 0 973078816 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 68636 has exited with code 0

Mean = 551.341 ns, StdErr = 0.327 ns (0.06%), N = 13, StdDev = 1.179 ns
Min = 549.031 ns, Q1 = 550.982 ns, Median = 551.683 ns, Q3 = 552.137 ns, Max = 552.759 ns
IQR = 1.155 ns, LowerFence = 549.249 ns, UpperFence = 553.870 ns
ConfidenceInterval = [549.929 ns; 552.753 ns] (CI 99.9%), Margin = 1.412 ns (0.26% of Mean)
Skewness = -0.92, Kurtosis = 2.54, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report.html

// * Detailed results *
KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 517.292 μs, StdErr = 0.656 μs (0.13%), N = 13, StdDev = 2.366 μs
Min = 514.974 μs, Q1 = 515.675 μs, Median = 516.199 μs, Q3 = 518.164 μs, Max = 523.159 μs
IQR = 2.489 μs, LowerFence = 511.942 μs, UpperFence = 521.897 μs
ConfidenceInterval = [514.459 μs; 520.126 μs] (CI 99.9%), Margin = 2.834 μs (0.55% of Mean)
Skewness = 1.18, Kurtosis = 3.36, MValue = 2
-------------------- Histogram --------------------
[513.653 μs ; 524.480 μs) | @@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 393.019 ns, StdErr = 0.733 ns (0.19%), N = 15, StdDev = 2.840 ns
Min = 389.615 ns, Q1 = 390.680 ns, Median = 393.032 ns, Q3 = 394.717 ns, Max = 400.177 ns
IQR = 4.038 ns, LowerFence = 384.623 ns, UpperFence = 400.773 ns
ConfidenceInterval = [389.982 ns; 396.055 ns] (CI 99.9%), Margin = 3.036 ns (0.77% of Mean)
Skewness = 0.81, Kurtosis = 3.12, MValue = 2
-------------------- Histogram --------------------
[388.104 ns ; 401.688 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 22.451 μs, StdErr = 0.019 μs (0.08%), N = 15, StdDev = 0.072 μs
Min = 22.368 μs, Q1 = 22.389 μs, Median = 22.437 μs, Q3 = 22.497 μs, Max = 22.584 μs
IQR = 0.108 μs, LowerFence = 22.226 μs, UpperFence = 22.660 μs
ConfidenceInterval = [22.374 μs; 22.528 μs] (CI 99.9%), Margin = 0.077 μs (0.34% of Mean)
Skewness = 0.56, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[22.330 μs ; 22.622 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 296.547 ns, StdErr = 0.690 ns (0.23%), N = 14, StdDev = 2.582 ns
Min = 294.156 ns, Q1 = 294.858 ns, Median = 295.221 ns, Q3 = 298.077 ns, Max = 301.506 ns
IQR = 3.219 ns, LowerFence = 290.030 ns, UpperFence = 302.905 ns
ConfidenceInterval = [293.635 ns; 299.460 ns] (CI 99.9%), Margin = 2.913 ns (0.98% of Mean)
Skewness = 0.91, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[292.750 ns ; 302.913 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 550.949 ns, StdErr = 0.152 ns (0.03%), N = 12, StdDev = 0.525 ns
Min = 550.117 ns, Q1 = 550.690 ns, Median = 550.914 ns, Q3 = 551.330 ns, Max = 551.826 ns
IQR = 0.639 ns, LowerFence = 549.732 ns, UpperFence = 552.288 ns
ConfidenceInterval = [550.277 ns; 551.622 ns] (CI 99.9%), Margin = 0.673 ns (0.12% of Mean)
Skewness = -0.02, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[549.816 ns ; 552.127 ns) | @@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 548.260 ns, StdErr = 0.419 ns (0.08%), N = 13, StdDev = 1.512 ns
Min = 546.307 ns, Q1 = 546.692 ns, Median = 548.251 ns, Q3 = 549.159 ns, Max = 550.700 ns
IQR = 2.466 ns, LowerFence = 542.993 ns, UpperFence = 552.859 ns
ConfidenceInterval = [546.449 ns; 550.070 ns] (CI 99.9%), Margin = 1.811 ns (0.33% of Mean)
Skewness = 0.28, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[545.463 ns ; 551.543 ns) | @@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 493.741 μs, StdErr = 0.093 μs (0.02%), N = 13, StdDev = 0.335 μs
Min = 493.234 μs, Q1 = 493.571 μs, Median = 493.639 μs, Q3 = 493.884 μs, Max = 494.400 μs
IQR = 0.313 μs, LowerFence = 493.102 μs, UpperFence = 494.353 μs
ConfidenceInterval = [493.340 μs; 494.143 μs] (CI 99.9%), Margin = 0.401 μs (0.08% of Mean)
Skewness = 0.32, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[493.047 μs ; 494.587 μs) | @@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 551.341 ns, StdErr = 0.327 ns (0.06%), N = 13, StdDev = 1.179 ns
Min = 549.031 ns, Q1 = 550.982 ns, Median = 551.683 ns, Q3 = 552.137 ns, Max = 552.759 ns
IQR = 1.155 ns, LowerFence = 549.249 ns, UpperFence = 553.870 ns
ConfidenceInterval = [549.929 ns; 552.753 ns] (CI 99.9%), Margin = 1.412 ns (0.26% of Mean)
Skewness = -0.92, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[548.373 ns ; 553.417 ns) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i7-9700K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET Core SDK=5.0.104
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|                          Method | maxWeight | elementsCount | maxElementWeight | maxElementValue |         Mean |       Error |      StdDev | Rank |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------------------- |---------- |-------------- |----------------- |---------------- |-------------:|------------:|------------:|-----:|-------:|------:|------:|----------:|
|     GetRecursiveRandomBenchmark |         ? |             ? |                ? |               ? | 517,292.5 ns | 2,833.87 ns | 2,366.41 ns |    6 |      - |     - |     - |     192 B |
|   GetApproximateRandomBenchmark |         ? |             ? |                ? |               ? |     393.0 ns |     3.04 ns |     2.84 ns |    2 | 0.1273 |     - |     - |     800 B |
|   GetRecursiveConcreteBenchmark |       100 |            10 |               30 |              30 |  22,451.0 ns |    76.77 ns |    71.81 ns |    4 |      - |     - |     - |     160 B |
| GetApproximateConcreteBenchmark |       100 |            10 |               30 |              30 |     296.5 ns |     2.91 ns |     2.58 ns |    1 | 0.1044 |     - |     - |     656 B |
|   GetRecursiveConcreteBenchmark |       120 |            20 |               30 |              30 |     550.9 ns |     0.67 ns |     0.53 ns |    3 | 0.0172 |     - |     - |     112 B |
| GetApproximateConcreteBenchmark |       120 |            20 |               30 |              30 |     548.3 ns |     1.81 ns |     1.51 ns |    3 | 0.1478 |     - |     - |     928 B |
|   GetRecursiveConcreteBenchmark |       140 |            25 |               30 |              40 | 493,741.5 ns |   401.48 ns |   335.26 ns |    5 |      - |     - |     - |     192 B |
| GetApproximateConcreteBenchmark |       140 |            25 |               30 |              40 |     551.3 ns |     1.41 ns |     1.18 ns |    3 | 0.1478 |     - |     - |     928 B |

// * Hints *
Outliers
  KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: Default     -> 2 outliers were removed (526.30 μs, 536.27 μs)
  KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: Default -> 1 outlier  was  removed (308.35 ns)
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default   -> 3 outliers were removed (555.02 ns..556.60 ns)
  KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: Default -> 2 outliers were removed (557.48 ns, 558.15 ns)
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default   -> 2 outliers were removed (495.71 μs, 497.26 μs)
  KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: Default -> 2 outliers were removed, 4 outliers were detected (550.76 ns, 550.77 ns, 557.84 ns, 563.73 ns)

// * Legends *
  maxWeight        : Value of the 'maxWeight' parameter
  elementsCount    : Value of the 'elementsCount' parameter
  maxElementWeight : Value of the 'maxElementWeight' parameter
  maxElementValue  : Value of the 'maxElementValue' parameter
  Mean             : Arithmetic mean of all measurements
  Error            : Half of 99.9% confidence interval
  StdDev           : Standard deviation of all measurements
  Rank             : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0            : GC Generation 0 collects per 1000 operations
  Gen 1            : GC Generation 1 collects per 1000 operations
  Gen 2            : GC Generation 2 collects per 1000 operations
  Allocated        : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns             : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:14 (134.12 sec), executed benchmarks: 8

Global total time: 00:02:17 (137.45 sec), executed benchmarks: 8
// * Artifacts cleanup *
