// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\de3e80e3-2117-4975-846e-68743d935f27
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\de3e80e3-2117-4975-846e-68743d935f27
// command took 2,01s and exited with 0
// ***** Done, took 00:00:03 (3.19 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de3e80e3-2117-4975-846e-68743d935f27.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\de3e80e3-2117-4975-846e-68743d935f27\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   8: 1048576 op, 751252200.00 ns, 716.4499 ns/op
WorkloadWarmup   9: 1048576 op, 748748100.00 ns, 714.0618 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 762034200.00 ns, 726.7324 ns/op
WorkloadActual   2: 1048576 op, 752057500.00 ns, 717.2179 ns/op
WorkloadActual   3: 1048576 op, 737210000.00 ns, 703.0582 ns/op
WorkloadActual   4: 1048576 op, 749917200.00 ns, 715.1768 ns/op
WorkloadActual   5: 1048576 op, 738607800.00 ns, 704.3913 ns/op
WorkloadActual   6: 1048576 op, 737951100.00 ns, 703.7650 ns/op
WorkloadActual   7: 1048576 op, 750989900.00 ns, 716.1998 ns/op
WorkloadActual   8: 1048576 op, 748272400.00 ns, 713.6082 ns/op
WorkloadActual   9: 1048576 op, 741681100.00 ns, 707.3222 ns/op
WorkloadActual  10: 1048576 op, 741729700.00 ns, 707.3686 ns/op
WorkloadActual  11: 1048576 op, 746450300.00 ns, 711.8705 ns/op
WorkloadActual  12: 1048576 op, 746859500.00 ns, 712.2607 ns/op
WorkloadActual  13: 1048576 op, 739221200.00 ns, 704.9763 ns/op
WorkloadActual  14: 1048576 op, 738994900.00 ns, 704.7605 ns/op
WorkloadActual  15: 1048576 op, 741647800.00 ns, 707.2905 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 760167600.00 ns, 724.9523 ns/op
WorkloadResult   2: 1048576 op, 750190900.00 ns, 715.4378 ns/op
WorkloadResult   3: 1048576 op, 735343400.00 ns, 701.2781 ns/op
WorkloadResult   4: 1048576 op, 748050600.00 ns, 713.3966 ns/op
WorkloadResult   5: 1048576 op, 736741200.00 ns, 702.6112 ns/op
WorkloadResult   6: 1048576 op, 736084500.00 ns, 701.9849 ns/op
WorkloadResult   7: 1048576 op, 749123300.00 ns, 714.4197 ns/op
WorkloadResult   8: 1048576 op, 746405800.00 ns, 711.8280 ns/op
WorkloadResult   9: 1048576 op, 739814500.00 ns, 705.5421 ns/op
WorkloadResult  10: 1048576 op, 739863100.00 ns, 705.5884 ns/op
WorkloadResult  11: 1048576 op, 744583700.00 ns, 710.0904 ns/op
WorkloadResult  12: 1048576 op, 744992900.00 ns, 710.4806 ns/op
WorkloadResult  13: 1048576 op, 737354600.00 ns, 703.1961 ns/op
WorkloadResult  14: 1048576 op, 737128300.00 ns, 702.9803 ns/op
WorkloadResult  15: 1048576 op, 739781200.00 ns, 705.5103 ns/op
GC:  184 0 0 1157628240 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 62096 has exited with code 0

Mean = 708.620 ns, StdErr = 1.703 ns (0.24%), N = 15, StdDev = 6.596 ns
Min = 701.278 ns, Q1 = 703.088 ns, Median = 705.588 ns, Q3 = 712.612 ns, Max = 724.952 ns
IQR = 9.524 ns, LowerFence = 688.802 ns, UpperFence = 726.899 ns
ConfidenceInterval = [701.568 ns; 715.672 ns] (CI 99.9%), Margin = 7.052 ns (1.00% of Mean)
Skewness = 0.86, Kurtosis = 2.94, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de3e80e3-2117-4975-846e-68743d935f27.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 140, elementsCount: 25, maxElementWeight: 30, maxElementValue: 40)" --job "Default" --benchmarkId 7 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\de3e80e3-2117-4975-846e-68743d935f27\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 190300.00 ns, 190.3000 us/op
WorkloadJitting  1: 1 op, 611100.00 ns, 611.1000 us/op

OverheadJitting  2: 16 op, 247500.00 ns, 15.4688 us/op
WorkloadJitting  2: 16 op, 1097000.00 ns, 68.5625 us/op

WorkloadPilot    1: 16 op, 835500.00 ns, 52.2188 us/op
WorkloadPilot    2: 32 op, 1681800.00 ns, 52.5562 us/op
WorkloadPilot    3: 64 op, 3332100.00 ns, 52.0641 us/op
WorkloadPilot    4: 128 op, 6607900.00 ns, 51.6242 us/op
WorkloadPilot    5: 256 op, 13201700.00 ns, 51.5691 us/op
WorkloadPilot    6: 512 op, 26485000.00 ns, 51.7285 us/op
WorkloadPilot    7: 1024 op, 53042600.00 ns, 51.7994 us/op
WorkloadPilot    8: 2048 op, 57300000.00 ns, 27.9785 us/op
WorkloadPilot    9: 4096 op, 85000100.00 ns, 20.7520 us/op
WorkloadPilot   10: 8192 op, 169609600.00 ns, 20.7043 us/op
WorkloadPilot   11: 16384 op, 339206500.00 ns, 20.7035 us/op
WorkloadPilot   12: 32768 op, 687812400.00 ns, 20.9904 us/op

OverheadWarmup   1: 32768 op, 60300.00 ns, 1.8402 ns/op
OverheadWarmup   2: 32768 op, 59300.00 ns, 1.8097 ns/op
OverheadWarmup   3: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadWarmup   4: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadWarmup   5: 32768 op, 60000.00 ns, 1.8311 ns/op
OverheadWarmup   6: 32768 op, 59000.00 ns, 1.8005 ns/op

OverheadActual   1: 32768 op, 60000.00 ns, 1.8311 ns/op
OverheadActual   2: 32768 op, 58900.00 ns, 1.7975 ns/op
OverheadActual   3: 32768 op, 61900.00 ns, 1.8890 ns/op
OverheadActual   4: 32768 op, 59100.00 ns, 1.8036 ns/op
OverheadActual   5: 32768 op, 59500.00 ns, 1.8158 ns/op
OverheadActual   6: 32768 op, 60700.00 ns, 1.8524 ns/op
OverheadActual   7: 32768 op, 60200.00 ns, 1.8372 ns/op
OverheadActual   8: 32768 op, 58900.00 ns, 1.7975 ns/op
OverheadActual   9: 32768 op, 59500.00 ns, 1.8158 ns/op
OverheadActual  10: 32768 op, 58900.00 ns, 1.7975 ns/op
OverheadActual  11: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  12: 32768 op, 59000.00 ns, 1.8005 ns/op
OverheadActual  13: 32768 op, 59400.00 ns, 1.8127 ns/op
OverheadActual  14: 32768 op, 58700.00 ns, 1.7914 ns/op
OverheadActual  15: 32768 op, 59600.00 ns, 1.8188 ns/op

WorkloadWarmup   1: 32768 op, 677791000.00 ns, 20.6845 us/op
WorkloadWarmup   2: 32768 op, 680351500.00 ns, 20.7627 us/op
WorkloadWarmup   3: 32768 op, 678242800.00 ns, 20.6983 us/op
WorkloadWarmup   4: 32768 op, 678880400.00 ns, 20.7178 us/op
WorkloadWarmup   5: 32768 op, 684279600.00 ns, 20.8826 us/op
WorkloadWarmup   6: 32768 op, 678216100.00 ns, 20.6975 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 680224100.00 ns, 20.7588 us/op
WorkloadActual   2: 32768 op, 680089100.00 ns, 20.7547 us/op
WorkloadActual   3: 32768 op, 681065100.00 ns, 20.7845 us/op
WorkloadActual   4: 32768 op, 678753900.00 ns, 20.7139 us/op
WorkloadActual   5: 32768 op, 677126200.00 ns, 20.6643 us/op
WorkloadActual   6: 32768 op, 683139800.00 ns, 20.8478 us/op
WorkloadActual   7: 32768 op, 686129500.00 ns, 20.9390 us/op
WorkloadActual   8: 32768 op, 679537100.00 ns, 20.7378 us/op
WorkloadActual   9: 32768 op, 683868700.00 ns, 20.8700 us/op
WorkloadActual  10: 32768 op, 680182100.00 ns, 20.7575 us/op
WorkloadActual  11: 32768 op, 681467400.00 ns, 20.7967 us/op
WorkloadActual  12: 32768 op, 691967400.00 ns, 21.1172 us/op
WorkloadActual  13: 32768 op, 682103800.00 ns, 20.8162 us/op
WorkloadActual  14: 32768 op, 682446500.00 ns, 20.8266 us/op
WorkloadActual  15: 32768 op, 680359200.00 ns, 20.7629 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 680164600.00 ns, 20.7570 us/op
WorkloadResult   2: 32768 op, 680029600.00 ns, 20.7529 us/op
WorkloadResult   3: 32768 op, 681005600.00 ns, 20.7826 us/op
WorkloadResult   4: 32768 op, 678694400.00 ns, 20.7121 us/op
WorkloadResult   5: 32768 op, 677066700.00 ns, 20.6624 us/op
WorkloadResult   6: 32768 op, 683080300.00 ns, 20.8460 us/op
WorkloadResult   7: 32768 op, 686070000.00 ns, 20.9372 us/op
WorkloadResult   8: 32768 op, 679477600.00 ns, 20.7360 us/op
WorkloadResult   9: 32768 op, 683809200.00 ns, 20.8682 us/op
WorkloadResult  10: 32768 op, 680122600.00 ns, 20.7557 us/op
WorkloadResult  11: 32768 op, 681407900.00 ns, 20.7949 us/op
WorkloadResult  12: 32768 op, 682044300.00 ns, 20.8143 us/op
WorkloadResult  13: 32768 op, 682387000.00 ns, 20.8248 us/op
WorkloadResult  14: 32768 op, 680299700.00 ns, 20.7611 us/op
GC:  1 0 0 7864656 32768
Threading:  2 0 32768

// AfterAll
// Benchmark Process 73924 has exited with code 0

Mean = 20.786 μs, StdErr = 0.019 μs (0.09%), N = 14, StdDev = 0.069 μs
Min = 20.662 μs, Q1 = 20.754 μs, Median = 20.772 μs, Q3 = 20.822 μs, Max = 20.937 μs
IQR = 0.069 μs, LowerFence = 20.651 μs, UpperFence = 20.925 μs
ConfidenceInterval = [20.708 μs; 20.864 μs] (CI 99.9%), Margin = 0.078 μs (0.38% of Mean)
Skewness = 0.38, Kurtosis = 2.66, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report.html

// * Detailed results *
KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 61.105 μs, StdErr = 0.058 μs (0.10%), N = 14, StdDev = 0.218 μs
Min = 60.855 μs, Q1 = 60.926 μs, Median = 61.060 μs, Q3 = 61.175 μs, Max = 61.562 μs
IQR = 0.249 μs, LowerFence = 60.552 μs, UpperFence = 61.548 μs
ConfidenceInterval = [60.859 μs; 61.350 μs] (CI 99.9%), Margin = 0.246 μs (0.40% of Mean)
Skewness = 0.85, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[60.736 μs ; 61.681 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 20.786 μs, StdErr = 0.019 μs (0.09%), N = 14, StdDev = 0.069 μs
Min = 20.662 μs, Q1 = 20.754 μs, Median = 20.772 μs, Q3 = 20.822 μs, Max = 20.937 μs
IQR = 0.069 μs, LowerFence = 20.651 μs, UpperFence = 20.925 μs
ConfidenceInterval = [20.708 μs; 20.864 μs] (CI 99.9%), Margin = 0.078 μs (0.38% of Mean)
Skewness = 0.38, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[20.625 μs ; 20.975 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.221 μs, StdErr = 0.002 μs (0.15%), N = 14, StdDev = 0.007 μs
Min = 1.211 μs, Q1 = 1.218 μs, Median = 1.220 μs, Q3 = 1.227 μs, Max = 1.235 μs
IQR = 0.009 μs, LowerFence = 1.204 μs, UpperFence = 1.241 μs
ConfidenceInterval = [1.214 μs; 1.229 μs] (CI 99.9%), Margin = 0.008 μs (0.62% of Mean)
Skewness = 0.27, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[1.208 μs ; 1.239 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 893.904 ns, StdErr = 1.792 ns (0.20%), N = 15, StdDev = 6.939 ns
Min = 885.216 ns, Q1 = 888.426 ns, Median = 892.474 ns, Q3 = 898.041 ns, Max = 907.983 ns
IQR = 9.615 ns, LowerFence = 874.003 ns, UpperFence = 912.464 ns
ConfidenceInterval = [886.485 ns; 901.322 ns] (CI 99.9%), Margin = 7.418 ns (0.83% of Mean)
Skewness = 0.54, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[881.523 ns ; 911.676 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 804.148 ns, StdErr = 0.694 ns (0.09%), N = 12, StdDev = 2.406 ns
Min = 800.356 ns, Q1 = 803.412 ns, Median = 803.810 ns, Q3 = 805.408 ns, Max = 808.413 ns
IQR = 1.996 ns, LowerFence = 800.417 ns, UpperFence = 808.402 ns
ConfidenceInterval = [801.067 ns; 807.229 ns] (CI 99.9%), Margin = 3.081 ns (0.38% of Mean)
Skewness = 0.08, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[798.977 ns ; 809.793 ns) | @@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 708.620 ns, StdErr = 1.703 ns (0.24%), N = 15, StdDev = 6.596 ns
Min = 701.278 ns, Q1 = 703.088 ns, Median = 705.588 ns, Q3 = 712.612 ns, Max = 724.952 ns
IQR = 9.524 ns, LowerFence = 688.802 ns, UpperFence = 726.899 ns
ConfidenceInterval = [701.568 ns; 715.672 ns] (CI 99.9%), Margin = 7.052 ns (1.00% of Mean)
Skewness = 0.86, Kurtosis = 2.94, MValue = 2
-------------------- Histogram --------------------
[697.768 ns ; 728.463 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 564.476 ns, StdErr = 2.098 ns (0.37%), N = 15, StdDev = 8.126 ns
Min = 552.757 ns, Q1 = 561.017 ns, Median = 562.409 ns, Q3 = 569.305 ns, Max = 578.802 ns
IQR = 8.288 ns, LowerFence = 548.584 ns, UpperFence = 581.737 ns
ConfidenceInterval = [555.788 ns; 573.163 ns] (CI 99.9%), Margin = 8.687 ns (1.54% of Mean)
Skewness = 0.42, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[548.432 ns ; 580.526 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 285.063 ns, StdErr = 0.584 ns (0.20%), N = 14, StdDev = 2.185 ns
Min = 281.777 ns, Q1 = 283.014 ns, Median = 285.238 ns, Q3 = 286.474 ns, Max = 288.715 ns
IQR = 3.460 ns, LowerFence = 277.824 ns, UpperFence = 291.664 ns
ConfidenceInterval = [282.599 ns; 287.528 ns] (CI 99.9%), Margin = 2.465 ns (0.86% of Mean)
Skewness = 0, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[280.587 ns ; 289.904 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i7-9700K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET Core SDK=5.0.104
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|                          Method | maxWeight | elementsCount | maxElementWeight | maxElementValue |        Mean |     Error |    StdDev | Rank |  Gen 0 |  Gen 1 | Gen 2 | Allocated |
|-------------------------------- |---------- |-------------- |----------------- |---------------- |------------:|----------:|----------:|-----:|-------:|-------:|------:|----------:|
|   GetRecursiveConcreteBenchmark |       100 |            10 |               30 |              30 | 61,104.8 ns | 245.61 ns | 217.73 ns |    8 |      - |      - |     - |     176 B |
|   GetRecursiveConcreteBenchmark |       140 |            25 |               30 |              40 | 20,786.1 ns |  78.10 ns |  69.24 ns |    7 | 0.0305 |      - |     - |     240 B |
|   GetApproximateRandomBenchmark |         ? |             ? |                ? |               ? |  1,221.4 ns |   7.54 ns |   6.68 ns |    6 | 0.2499 |      - |     - |    1568 B |
| GetApproximateConcreteBenchmark |       100 |            10 |               30 |              30 |    893.9 ns |   7.42 ns |   6.94 ns |    5 | 0.2193 | 0.0010 |     - |    1376 B |
| GetApproximateConcreteBenchmark |       120 |            20 |               30 |              30 |    804.1 ns |   3.08 ns |   2.41 ns |    4 | 0.1984 |      - |     - |    1248 B |
| GetApproximateConcreteBenchmark |       140 |            25 |               30 |              40 |    708.6 ns |   7.05 ns |   6.60 ns |    3 | 0.1755 |      - |     - |    1104 B |
|   GetRecursiveConcreteBenchmark |       120 |            20 |               30 |              30 |    564.5 ns |   8.69 ns |   8.13 ns |    2 | 0.0172 |      - |     - |     112 B |
|     GetRecursiveRandomBenchmark |         ? |             ? |                ? |               ? |    285.1 ns |   2.46 ns |   2.18 ns |    1 | 0.0153 |      - |     - |      96 B |

// * Hints *
Outliers
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default   -> 1 outlier  was  removed (62.19 μs)
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default   -> 1 outlier  was  removed (21.12 μs)
  KnapsackSolversBenchmark.GetApproximateRandomBenchmark: Default   -> 1 outlier  was  removed (1.24 μs)
  KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: Default -> 3 outliers were removed (817.76 ns..831.11 ns)
  KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: Default     -> 1 outlier  was  removed (295.57 ns)

// * Legends *
  maxWeight        : Value of the 'maxWeight' parameter
  elementsCount    : Value of the 'elementsCount' parameter
  maxElementWeight : Value of the 'maxElementWeight' parameter
  maxElementValue  : Value of the 'maxElementValue' parameter
  Mean             : Arithmetic mean of all measurements
  Error            : Half of 99.9% confidence interval
  StdDev           : Standard deviation of all measurements
  Rank             : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0            : GC Generation 0 collects per 1000 operations
  Gen 1            : GC Generation 1 collects per 1000 operations
  Gen 2            : GC Generation 2 collects per 1000 operations
  Allocated        : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns             : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:28 (148.54 sec), executed benchmarks: 8

Global total time: 00:02:31 (151.74 sec), executed benchmarks: 8
// * Artifacts cleanup *
