// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\e7f225d1-97b9-4451-b325-287a14c49fc6
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\e7f225d1-97b9-4451-b325-287a14c49fc6
// command took 2,09s and exited with 0
// ***** Done, took 00:00:03 (3.27 sec)   *****
// Found 11 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7f225d1-97b9-4451-b325-287a14c49fc6.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\e7f225d1-97b9-4451-b325-287a14c49fc6\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   9: 2048 op, 967898050.00 ns, 472.6065 us/op
WorkloadResult  10: 2048 op, 968087350.00 ns, 472.6989 us/op
WorkloadResult  11: 2048 op, 965341750.00 ns, 471.3583 us/op
WorkloadResult  12: 2048 op, 965450150.00 ns, 471.4112 us/op
WorkloadResult  13: 2048 op, 968484350.00 ns, 472.8927 us/op
WorkloadResult  14: 2048 op, 980959250.00 ns, 478.9840 us/op
GC:  0 0 0 394336 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 62292 has exited with code 0

Mean = 473.577 μs, StdErr = 0.754 μs (0.16%), N = 14, StdDev = 2.821 μs
Min = 469.632 μs, Q1 = 471.889 μs, Median = 472.653 μs, Q3 = 474.043 μs, Max = 479.319 μs
IQR = 2.154 μs, LowerFence = 468.659 μs, UpperFence = 477.273 μs
ConfidenceInterval = [470.394 μs; 476.760 μs] (CI 99.9%), Margin = 3.183 μs (0.67% of Mean)
Skewness = 0.88, Kurtosis = 2.6, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7f225d1-97b9-4451-b325-287a14c49fc6.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 120, elementsCount: 20, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 7 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\e7f225d1-97b9-4451-b325-287a14c49fc6\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 182700.00 ns, 182.7000 us/op
WorkloadJitting  1: 1 op, 1018800.00 ns, 1.0188 ms/op

OverheadJitting  2: 16 op, 209000.00 ns, 13.0625 us/op
WorkloadJitting  2: 16 op, 262200.00 ns, 16.3875 us/op

WorkloadPilot    1: 16 op, 22700.00 ns, 1.4187 us/op
WorkloadPilot    2: 32 op, 71500.00 ns, 2.2344 us/op
WorkloadPilot    3: 64 op, 64200.00 ns, 1.0031 us/op
WorkloadPilot    4: 128 op, 123000.00 ns, 960.9375 ns/op
WorkloadPilot    5: 256 op, 238900.00 ns, 933.2031 ns/op
WorkloadPilot    6: 512 op, 461100.00 ns, 900.5859 ns/op
WorkloadPilot    7: 1024 op, 916500.00 ns, 895.0195 ns/op
WorkloadPilot    8: 2048 op, 1818900.00 ns, 888.1348 ns/op
WorkloadPilot    9: 4096 op, 3677800.00 ns, 897.9004 ns/op
WorkloadPilot   10: 8192 op, 7691000.00 ns, 938.8428 ns/op
WorkloadPilot   11: 16384 op, 15004700.00 ns, 915.8142 ns/op
WorkloadPilot   12: 32768 op, 29569300.00 ns, 902.3834 ns/op
WorkloadPilot   13: 65536 op, 58709100.00 ns, 895.8298 ns/op
WorkloadPilot   14: 131072 op, 89766000.00 ns, 684.8602 ns/op
WorkloadPilot   15: 262144 op, 175771000.00 ns, 670.5132 ns/op
WorkloadPilot   16: 524288 op, 342549800.00 ns, 653.3619 ns/op
WorkloadPilot   17: 1048576 op, 687116100.00 ns, 655.2850 ns/op

OverheadWarmup   1: 1048576 op, 1864600.00 ns, 1.7782 ns/op
OverheadWarmup   2: 1048576 op, 1949000.00 ns, 1.8587 ns/op
OverheadWarmup   3: 1048576 op, 1814800.00 ns, 1.7307 ns/op
OverheadWarmup   4: 1048576 op, 1823400.00 ns, 1.7389 ns/op
OverheadWarmup   5: 1048576 op, 1840500.00 ns, 1.7552 ns/op
OverheadWarmup   6: 1048576 op, 1818800.00 ns, 1.7345 ns/op

OverheadActual   1: 1048576 op, 1819000.00 ns, 1.7347 ns/op
OverheadActual   2: 1048576 op, 1820400.00 ns, 1.7361 ns/op
OverheadActual   3: 1048576 op, 1819300.00 ns, 1.7350 ns/op
OverheadActual   4: 1048576 op, 1818400.00 ns, 1.7342 ns/op
OverheadActual   5: 1048576 op, 1819300.00 ns, 1.7350 ns/op
OverheadActual   6: 1048576 op, 1825500.00 ns, 1.7409 ns/op
OverheadActual   7: 1048576 op, 1829900.00 ns, 1.7451 ns/op
OverheadActual   8: 1048576 op, 1815000.00 ns, 1.7309 ns/op
OverheadActual   9: 1048576 op, 1825800.00 ns, 1.7412 ns/op
OverheadActual  10: 1048576 op, 1837100.00 ns, 1.7520 ns/op
OverheadActual  11: 1048576 op, 1821200.00 ns, 1.7368 ns/op
OverheadActual  12: 1048576 op, 1817300.00 ns, 1.7331 ns/op
OverheadActual  13: 1048576 op, 1856400.00 ns, 1.7704 ns/op
OverheadActual  14: 1048576 op, 1832600.00 ns, 1.7477 ns/op
OverheadActual  15: 1048576 op, 1815600.00 ns, 1.7315 ns/op

WorkloadWarmup   1: 1048576 op, 685135600.00 ns, 653.3962 ns/op
WorkloadWarmup   2: 1048576 op, 686000100.00 ns, 654.2207 ns/op
WorkloadWarmup   3: 1048576 op, 686604300.00 ns, 654.7969 ns/op
WorkloadWarmup   4: 1048576 op, 684174000.00 ns, 652.4792 ns/op
WorkloadWarmup   5: 1048576 op, 686647600.00 ns, 654.8382 ns/op
WorkloadWarmup   6: 1048576 op, 690245400.00 ns, 658.2693 ns/op
WorkloadWarmup   7: 1048576 op, 687064300.00 ns, 655.2356 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 709459400.00 ns, 676.5932 ns/op
WorkloadActual   2: 1048576 op, 710296100.00 ns, 677.3911 ns/op
WorkloadActual   3: 1048576 op, 690866600.00 ns, 658.8617 ns/op
WorkloadActual   4: 1048576 op, 706986900.00 ns, 674.2352 ns/op
WorkloadActual   5: 1048576 op, 706832500.00 ns, 674.0880 ns/op
WorkloadActual   6: 1048576 op, 711800500.00 ns, 678.8259 ns/op
WorkloadActual   7: 1048576 op, 707657800.00 ns, 674.8751 ns/op
WorkloadActual   8: 1048576 op, 692925200.00 ns, 660.8250 ns/op
WorkloadActual   9: 1048576 op, 704511000.00 ns, 671.8740 ns/op
WorkloadActual  10: 1048576 op, 702417300.00 ns, 669.8773 ns/op
WorkloadActual  11: 1048576 op, 694408800.00 ns, 662.2398 ns/op
WorkloadActual  12: 1048576 op, 685743600.00 ns, 653.9761 ns/op
WorkloadActual  13: 1048576 op, 709501100.00 ns, 676.6330 ns/op
WorkloadActual  14: 1048576 op, 702917300.00 ns, 670.3542 ns/op
WorkloadActual  15: 1048576 op, 701696300.00 ns, 669.1897 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 707639000.00 ns, 674.8571 ns/op
WorkloadResult   2: 1048576 op, 708475700.00 ns, 675.6551 ns/op
WorkloadResult   3: 1048576 op, 689046200.00 ns, 657.1257 ns/op
WorkloadResult   4: 1048576 op, 705166500.00 ns, 672.4992 ns/op
WorkloadResult   5: 1048576 op, 705012100.00 ns, 672.3519 ns/op
WorkloadResult   6: 1048576 op, 709980100.00 ns, 677.0898 ns/op
WorkloadResult   7: 1048576 op, 705837400.00 ns, 673.1390 ns/op
WorkloadResult   8: 1048576 op, 691104800.00 ns, 659.0889 ns/op
WorkloadResult   9: 1048576 op, 702690600.00 ns, 670.1380 ns/op
WorkloadResult  10: 1048576 op, 700596900.00 ns, 668.1413 ns/op
WorkloadResult  11: 1048576 op, 692588400.00 ns, 660.5038 ns/op
WorkloadResult  12: 1048576 op, 683923200.00 ns, 652.2400 ns/op
WorkloadResult  13: 1048576 op, 707680700.00 ns, 674.8969 ns/op
WorkloadResult  14: 1048576 op, 701096900.00 ns, 668.6181 ns/op
WorkloadResult  15: 1048576 op, 699875900.00 ns, 667.4537 ns/op
GC:  184 0 0 1157628192 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 68812 has exited with code 0

Mean = 668.253 ns, StdErr = 1.961 ns (0.29%), N = 15, StdDev = 7.597 ns
Min = 652.240 ns, Q1 = 663.979 ns, Median = 670.138 ns, Q3 = 673.998 ns, Max = 677.090 ns
IQR = 10.019 ns, LowerFence = 648.950 ns, UpperFence = 689.027 ns
ConfidenceInterval = [660.132 ns; 676.375 ns] (CI 99.9%), Margin = 8.121 ns (1.22% of Mean)
Skewness = -0.73, Kurtosis = 2.12, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7f225d1-97b9-4451-b325-287a14c49fc6.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.BuildWithConcreteValues(maxWeight: 140, elementsCount: 25, maxElementWeight: 30, maxElementValue: 40)" --job "Default" --benchmarkId 8 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\e7f225d1-97b9-4451-b325-287a14c49fc6\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 180300.00 ns, 180.3000 us/op
WorkloadJitting  1: 1 op, 27615800.00 ns, 27.6158 ms/op

OverheadJitting  2: 16 op, 222800.00 ns, 13.9250 us/op
WorkloadJitting  2: 16 op, 387921300.00 ns, 24.2451 ms/op

WorkloadPilot    1: 16 op, 362101000.00 ns, 22.6313 ms/op
WorkloadPilot    2: 32 op, 693417500.00 ns, 21.6693 ms/op

OverheadWarmup   1: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   2: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   4: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   6: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   7: 32 op, 500.00 ns, 15.6250 ns/op

OverheadActual   1: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   2: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   5: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   6: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   7: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   8: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   9: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  10: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  11: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  12: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  13: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  14: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  15: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  16: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  17: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  18: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  19: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  20: 32 op, 1300.00 ns, 40.6250 ns/op

WorkloadWarmup   1: 32 op, 682838000.00 ns, 21.3387 ms/op
WorkloadWarmup   2: 32 op, 677734800.00 ns, 21.1792 ms/op
WorkloadWarmup   3: 32 op, 704462300.00 ns, 22.0144 ms/op
WorkloadWarmup   4: 32 op, 674458000.00 ns, 21.0768 ms/op
WorkloadWarmup   5: 32 op, 680830000.00 ns, 21.2759 ms/op
WorkloadWarmup   6: 32 op, 670308500.00 ns, 20.9471 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 676699000.00 ns, 21.1468 ms/op
WorkloadActual   2: 32 op, 687926800.00 ns, 21.4977 ms/op
WorkloadActual   3: 32 op, 682579800.00 ns, 21.3306 ms/op
WorkloadActual   4: 32 op, 676254200.00 ns, 21.1329 ms/op
WorkloadActual   5: 32 op, 669601400.00 ns, 20.9250 ms/op
WorkloadActual   6: 32 op, 677672500.00 ns, 21.1773 ms/op
WorkloadActual   7: 32 op, 671156300.00 ns, 20.9736 ms/op
WorkloadActual   8: 32 op, 678199500.00 ns, 21.1937 ms/op
WorkloadActual   9: 32 op, 682547900.00 ns, 21.3296 ms/op
WorkloadActual  10: 32 op, 691192700.00 ns, 21.5998 ms/op
WorkloadActual  11: 32 op, 669170500.00 ns, 20.9116 ms/op
WorkloadActual  12: 32 op, 671944800.00 ns, 20.9983 ms/op
WorkloadActual  13: 32 op, 667239400.00 ns, 20.8512 ms/op
WorkloadActual  14: 32 op, 686362900.00 ns, 21.4488 ms/op
WorkloadActual  15: 32 op, 683937500.00 ns, 21.3730 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 676698500.00 ns, 21.1468 ms/op
WorkloadResult   2: 32 op, 687926300.00 ns, 21.4977 ms/op
WorkloadResult   3: 32 op, 682579300.00 ns, 21.3306 ms/op
WorkloadResult   4: 32 op, 676253700.00 ns, 21.1329 ms/op
WorkloadResult   5: 32 op, 669600900.00 ns, 20.9250 ms/op
WorkloadResult   6: 32 op, 677672000.00 ns, 21.1773 ms/op
WorkloadResult   7: 32 op, 671155800.00 ns, 20.9736 ms/op
WorkloadResult   8: 32 op, 678199000.00 ns, 21.1937 ms/op
WorkloadResult   9: 32 op, 682547400.00 ns, 21.3296 ms/op
WorkloadResult  10: 32 op, 691192200.00 ns, 21.5998 ms/op
WorkloadResult  11: 32 op, 669170000.00 ns, 20.9116 ms/op
WorkloadResult  12: 32 op, 671944300.00 ns, 20.9983 ms/op
WorkloadResult  13: 32 op, 667238900.00 ns, 20.8512 ms/op
WorkloadResult  14: 32 op, 686362400.00 ns, 21.4488 ms/op
WorkloadResult  15: 32 op, 683937000.00 ns, 21.3730 ms/op
GC:  121 49 0 761884400 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 69292 has exited with code 0

Mean = 21.193 ms, StdErr = 0.060 ms (0.28%), N = 15, StdDev = 0.232 ms
Min = 20.851 ms, Q1 = 20.986 ms, Median = 21.177 ms, Q3 = 21.352 ms, Max = 21.600 ms
IQR = 0.366 ms, LowerFence = 20.437 ms, UpperFence = 21.901 ms
ConfidenceInterval = [20.945 ms; 21.441 ms] (CI 99.9%), Margin = 0.248 ms (1.17% of Mean)
Skewness = 0.13, Kurtosis = 1.63, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7f225d1-97b9-4451-b325-287a14c49fc6.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 140, elementsCount: 25, maxElementWeight: 30, maxElementValue: 40)" --job "Default" --benchmarkId 9 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\e7f225d1-97b9-4451-b325-287a14c49fc6\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 311700.00 ns, 311.7000 us/op
WorkloadJitting  1: 1 op, 23807500.00 ns, 23.8075 ms/op

OverheadJitting  2: 16 op, 204700.00 ns, 12.7937 us/op
WorkloadJitting  2: 16 op, 298310900.00 ns, 18.6444 ms/op

WorkloadPilot    1: 16 op, 243384200.00 ns, 15.2115 ms/op
WorkloadPilot    2: 32 op, 486683000.00 ns, 15.2088 ms/op
WorkloadPilot    3: 64 op, 963674600.00 ns, 15.0574 ms/op

OverheadWarmup   1: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadWarmup   2: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   3: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   4: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   5: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   6: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   7: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   8: 64 op, 400.00 ns, 6.2500 ns/op

OverheadActual   1: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   2: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   3: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   5: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   6: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   7: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   8: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   9: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  10: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  11: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  12: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  13: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  14: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  15: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  16: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  17: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  18: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  19: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  20: 64 op, 600.00 ns, 9.3750 ns/op

WorkloadWarmup   1: 64 op, 969012700.00 ns, 15.1408 ms/op
WorkloadWarmup   2: 64 op, 963512100.00 ns, 15.0549 ms/op
WorkloadWarmup   3: 64 op, 964003600.00 ns, 15.0626 ms/op
WorkloadWarmup   4: 64 op, 965792300.00 ns, 15.0905 ms/op
WorkloadWarmup   5: 64 op, 965558500.00 ns, 15.0869 ms/op
WorkloadWarmup   6: 64 op, 963944600.00 ns, 15.0616 ms/op
WorkloadWarmup   7: 64 op, 965566500.00 ns, 15.0870 ms/op
WorkloadWarmup   8: 64 op, 962691700.00 ns, 15.0421 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 966709400.00 ns, 15.1048 ms/op
WorkloadActual   2: 64 op, 963138600.00 ns, 15.0490 ms/op
WorkloadActual   3: 64 op, 964489000.00 ns, 15.0701 ms/op
WorkloadActual   4: 64 op, 964832000.00 ns, 15.0755 ms/op
WorkloadActual   5: 64 op, 965014400.00 ns, 15.0784 ms/op
WorkloadActual   6: 64 op, 966227700.00 ns, 15.0973 ms/op
WorkloadActual   7: 64 op, 963992900.00 ns, 15.0624 ms/op
WorkloadActual   8: 64 op, 964064900.00 ns, 15.0635 ms/op
WorkloadActual   9: 64 op, 967268800.00 ns, 15.1136 ms/op
WorkloadActual  10: 64 op, 963782000.00 ns, 15.0591 ms/op
WorkloadActual  11: 64 op, 962269800.00 ns, 15.0355 ms/op
WorkloadActual  12: 64 op, 968751500.00 ns, 15.1367 ms/op
WorkloadActual  13: 64 op, 963014300.00 ns, 15.0471 ms/op
WorkloadActual  14: 64 op, 964756200.00 ns, 15.0743 ms/op
WorkloadActual  15: 64 op, 964032100.00 ns, 15.0630 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 966708800.00 ns, 15.1048 ms/op
WorkloadResult   2: 64 op, 963138000.00 ns, 15.0490 ms/op
WorkloadResult   3: 64 op, 964488400.00 ns, 15.0701 ms/op
WorkloadResult   4: 64 op, 964831400.00 ns, 15.0755 ms/op
WorkloadResult   5: 64 op, 965013800.00 ns, 15.0783 ms/op
WorkloadResult   6: 64 op, 966227100.00 ns, 15.0973 ms/op
WorkloadResult   7: 64 op, 963992300.00 ns, 15.0624 ms/op
WorkloadResult   8: 64 op, 964064300.00 ns, 15.0635 ms/op
WorkloadResult   9: 64 op, 967268200.00 ns, 15.1136 ms/op
WorkloadResult  10: 64 op, 963781400.00 ns, 15.0591 ms/op
WorkloadResult  11: 64 op, 962269200.00 ns, 15.0355 ms/op
WorkloadResult  12: 64 op, 963013700.00 ns, 15.0471 ms/op
WorkloadResult  13: 64 op, 964755600.00 ns, 15.0743 ms/op
WorkloadResult  14: 64 op, 964031500.00 ns, 15.0630 ms/op
GC:  0 0 0 14624 64
Threading:  2 0 64

// AfterAll
// Benchmark Process 12044 has exited with code 0

Mean = 15.071 ms, StdErr = 0.006 ms (0.04%), N = 14, StdDev = 0.022 ms
Min = 15.035 ms, Q1 = 15.060 ms, Median = 15.067 ms, Q3 = 15.078 ms, Max = 15.114 ms
IQR = 0.018 ms, LowerFence = 15.033 ms, UpperFence = 15.104 ms
ConfidenceInterval = [15.046 ms; 15.096 ms] (CI 99.9%), Margin = 0.025 ms (0.17% of Mean)
Skewness = 0.41, Kurtosis = 2.15, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7f225d1-97b9-4451-b325-287a14c49fc6.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 140, elementsCount: 25, maxElementWeight: 30, maxElementValue: 40)" --job "Default" --benchmarkId 10 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\e7f225d1-97b9-4451-b325-287a14c49fc6\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 178300.00 ns, 178.3000 us/op
WorkloadJitting  1: 1 op, 1069700.00 ns, 1.0697 ms/op

OverheadJitting  2: 16 op, 213300.00 ns, 13.3313 us/op
WorkloadJitting  2: 16 op, 261700.00 ns, 16.3563 us/op

WorkloadPilot    1: 16 op, 16200.00 ns, 1.0125 us/op
WorkloadPilot    2: 32 op, 23600.00 ns, 737.5000 ns/op
WorkloadPilot    3: 64 op, 36200.00 ns, 565.6250 ns/op
WorkloadPilot    4: 128 op, 68900.00 ns, 538.2812 ns/op
WorkloadPilot    5: 256 op, 126700.00 ns, 494.9219 ns/op
WorkloadPilot    6: 512 op, 252300.00 ns, 492.7734 ns/op
WorkloadPilot    7: 1024 op, 479700.00 ns, 468.4570 ns/op
WorkloadPilot    8: 2048 op, 955400.00 ns, 466.5039 ns/op
WorkloadPilot    9: 4096 op, 1969800.00 ns, 480.9082 ns/op
WorkloadPilot   10: 8192 op, 3845000.00 ns, 469.3604 ns/op
WorkloadPilot   11: 16384 op, 8009900.00 ns, 488.8855 ns/op
WorkloadPilot   12: 32768 op, 15968500.00 ns, 487.3199 ns/op
WorkloadPilot   13: 65536 op, 30675000.00 ns, 468.0634 ns/op
WorkloadPilot   14: 131072 op, 60584800.00 ns, 462.2253 ns/op
WorkloadPilot   15: 262144 op, 87085300.00 ns, 332.2041 ns/op
WorkloadPilot   16: 524288 op, 163758400.00 ns, 312.3444 ns/op
WorkloadPilot   17: 1048576 op, 326597200.00 ns, 311.4674 ns/op
WorkloadPilot   18: 2097152 op, 647744600.00 ns, 308.8687 ns/op

OverheadWarmup   1: 2097152 op, 3689900.00 ns, 1.7595 ns/op
OverheadWarmup   2: 2097152 op, 3635100.00 ns, 1.7334 ns/op
OverheadWarmup   3: 2097152 op, 3646500.00 ns, 1.7388 ns/op
OverheadWarmup   4: 2097152 op, 3645800.00 ns, 1.7385 ns/op
OverheadWarmup   5: 2097152 op, 3648400.00 ns, 1.7397 ns/op
OverheadWarmup   6: 2097152 op, 3635500.00 ns, 1.7335 ns/op

OverheadActual   1: 2097152 op, 3680100.00 ns, 1.7548 ns/op
OverheadActual   2: 2097152 op, 3651200.00 ns, 1.7410 ns/op
OverheadActual   3: 2097152 op, 3644800.00 ns, 1.7380 ns/op
OverheadActual   4: 2097152 op, 3671700.00 ns, 1.7508 ns/op
OverheadActual   5: 2097152 op, 3640500.00 ns, 1.7359 ns/op
OverheadActual   6: 2097152 op, 3696000.00 ns, 1.7624 ns/op
