// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\93d0838f-74c4-4e03-ab68-d542e775ee07
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\93d0838f-74c4-4e03-ab68-d542e775ee07
// command took 2,17s and exited with 0
// ***** Done, took 00:00:03 (3.37 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "93d0838f-74c4-4e03-ab68-d542e775ee07.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\93d0838f-74c4-4e03-ab68-d542e775ee07\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "93d0838f-74c4-4e03-ab68-d542e775ee07.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 140, elementsCount: 25, maxElementWeight: 30, maxElementValue: 40)" --job "Default" --benchmarkId 7 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\93d0838f-74c4-4e03-ab68-d542e775ee07\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 177000.00 ns, 177.0000 us/op
WorkloadJitting  1: 1 op, 549900.00 ns, 549.9000 us/op

OverheadJitting  2: 16 op, 237900.00 ns, 14.8688 us/op
WorkloadJitting  2: 16 op, 255200.00 ns, 15.9500 us/op

WorkloadPilot    1: 16 op, 19600.00 ns, 1.2250 us/op
WorkloadPilot    2: 32 op, 36500.00 ns, 1.1406 us/op
WorkloadPilot    3: 64 op, 69200.00 ns, 1.0813 us/op
WorkloadPilot    4: 128 op, 135200.00 ns, 1.0562 us/op
WorkloadPilot    5: 256 op, 270200.00 ns, 1.0555 us/op
WorkloadPilot    6: 512 op, 536100.00 ns, 1.0471 us/op
WorkloadPilot    7: 1024 op, 1066400.00 ns, 1.0414 us/op
WorkloadPilot    8: 2048 op, 2131300.00 ns, 1.0407 us/op
WorkloadPilot    9: 4096 op, 4277100.00 ns, 1.0442 us/op
WorkloadPilot   10: 8192 op, 8575400.00 ns, 1.0468 us/op
WorkloadPilot   11: 16384 op, 17138600.00 ns, 1.0461 us/op
WorkloadPilot   12: 32768 op, 34196100.00 ns, 1.0436 us/op
WorkloadPilot   13: 65536 op, 69600100.00 ns, 1.0620 us/op
WorkloadPilot   14: 131072 op, 54736200.00 ns, 417.6041 ns/op
WorkloadPilot   15: 262144 op, 104532100.00 ns, 398.7583 ns/op
WorkloadPilot   16: 524288 op, 206687100.00 ns, 394.2244 ns/op
WorkloadPilot   17: 1048576 op, 408419600.00 ns, 389.4993 ns/op
WorkloadPilot   18: 2097152 op, 818299500.00 ns, 390.1956 ns/op

OverheadWarmup   1: 2097152 op, 3623600.00 ns, 1.7279 ns/op
OverheadWarmup   2: 2097152 op, 3610000.00 ns, 1.7214 ns/op
OverheadWarmup   3: 2097152 op, 3503300.00 ns, 1.6705 ns/op
OverheadWarmup   4: 2097152 op, 3910200.00 ns, 1.8645 ns/op
OverheadWarmup   5: 2097152 op, 3549300.00 ns, 1.6924 ns/op
OverheadWarmup   6: 2097152 op, 4094100.00 ns, 1.9522 ns/op
OverheadWarmup   7: 2097152 op, 3810600.00 ns, 1.8170 ns/op

OverheadActual   1: 2097152 op, 3792100.00 ns, 1.8082 ns/op
OverheadActual   2: 2097152 op, 4186600.00 ns, 1.9963 ns/op
OverheadActual   3: 2097152 op, 3635000.00 ns, 1.7333 ns/op
OverheadActual   4: 2097152 op, 3649300.00 ns, 1.7401 ns/op
OverheadActual   5: 2097152 op, 3647700.00 ns, 1.7394 ns/op
OverheadActual   6: 2097152 op, 3650100.00 ns, 1.7405 ns/op
OverheadActual   7: 2097152 op, 3650800.00 ns, 1.7408 ns/op
OverheadActual   8: 2097152 op, 3636700.00 ns, 1.7341 ns/op
OverheadActual   9: 2097152 op, 3642200.00 ns, 1.7367 ns/op
OverheadActual  10: 2097152 op, 3636700.00 ns, 1.7341 ns/op
OverheadActual  11: 2097152 op, 3640900.00 ns, 1.7361 ns/op
OverheadActual  12: 2097152 op, 3633600.00 ns, 1.7326 ns/op
OverheadActual  13: 2097152 op, 3633000.00 ns, 1.7323 ns/op
OverheadActual  14: 2097152 op, 3728400.00 ns, 1.7778 ns/op
OverheadActual  15: 2097152 op, 3876300.00 ns, 1.8484 ns/op

WorkloadWarmup   1: 2097152 op, 820936200.00 ns, 391.4529 ns/op
WorkloadWarmup   2: 2097152 op, 818035100.00 ns, 390.0695 ns/op
WorkloadWarmup   3: 2097152 op, 814103400.00 ns, 388.1948 ns/op
WorkloadWarmup   4: 2097152 op, 823322900.00 ns, 392.5910 ns/op
WorkloadWarmup   5: 2097152 op, 817382600.00 ns, 389.7584 ns/op
WorkloadWarmup   6: 2097152 op, 817547900.00 ns, 389.8372 ns/op
WorkloadWarmup   7: 2097152 op, 824298200.00 ns, 393.0560 ns/op
WorkloadWarmup   8: 2097152 op, 816088100.00 ns, 389.1411 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 817923000.00 ns, 390.0161 ns/op
WorkloadActual   2: 2097152 op, 817505000.00 ns, 389.8168 ns/op
WorkloadActual   3: 2097152 op, 818614600.00 ns, 390.3459 ns/op
WorkloadActual   4: 2097152 op, 836813600.00 ns, 399.0238 ns/op
WorkloadActual   5: 2097152 op, 835169400.00 ns, 398.2398 ns/op
WorkloadActual   6: 2097152 op, 823432000.00 ns, 392.6430 ns/op
WorkloadActual   7: 2097152 op, 817471400.00 ns, 389.8007 ns/op
WorkloadActual   8: 2097152 op, 831093300.00 ns, 396.2962 ns/op
WorkloadActual   9: 2097152 op, 827763900.00 ns, 394.7086 ns/op
WorkloadActual  10: 2097152 op, 829051200.00 ns, 395.3224 ns/op
WorkloadActual  11: 2097152 op, 843572600.00 ns, 402.2468 ns/op
WorkloadActual  12: 2097152 op, 842843600.00 ns, 401.8991 ns/op
WorkloadActual  13: 2097152 op, 833666400.00 ns, 397.5231 ns/op
WorkloadActual  14: 2097152 op, 835085100.00 ns, 398.1996 ns/op
WorkloadActual  15: 2097152 op, 834607300.00 ns, 397.9718 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 814275300.00 ns, 388.2767 ns/op
WorkloadResult   2: 2097152 op, 813857300.00 ns, 388.0774 ns/op
WorkloadResult   3: 2097152 op, 814966900.00 ns, 388.6065 ns/op
WorkloadResult   4: 2097152 op, 833165900.00 ns, 397.2845 ns/op
WorkloadResult   5: 2097152 op, 831521700.00 ns, 396.5004 ns/op
WorkloadResult   6: 2097152 op, 819784300.00 ns, 390.9036 ns/op
WorkloadResult   7: 2097152 op, 813823700.00 ns, 388.0614 ns/op
WorkloadResult   8: 2097152 op, 827445600.00 ns, 394.5568 ns/op
WorkloadResult   9: 2097152 op, 824116200.00 ns, 392.9692 ns/op
WorkloadResult  10: 2097152 op, 825403500.00 ns, 393.5831 ns/op
WorkloadResult  11: 2097152 op, 839924900.00 ns, 400.5074 ns/op
WorkloadResult  12: 2097152 op, 839195900.00 ns, 400.1598 ns/op
WorkloadResult  13: 2097152 op, 830018700.00 ns, 395.7838 ns/op
WorkloadResult  14: 2097152 op, 831437400.00 ns, 396.4602 ns/op
WorkloadResult  15: 2097152 op, 830959600.00 ns, 396.2324 ns/op
GC:  53 0 0 335544608 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 52580 has exited with code 0

Mean = 393.864 ns, StdErr = 1.101 ns (0.28%), N = 15, StdDev = 4.264 ns
Min = 388.061 ns, Q1 = 389.755 ns, Median = 394.557 ns, Q3 = 396.480 ns, Max = 400.507 ns
IQR = 6.725 ns, LowerFence = 379.667 ns, UpperFence = 406.568 ns
ConfidenceInterval = [389.305 ns; 398.423 ns] (CI 99.9%), Margin = 4.559 ns (1.16% of Mean)
Skewness = -0.08, Kurtosis = 1.59, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report.html

// * Detailed results *
KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.126 ms, StdErr = 0.003 ms (0.27%), N = 15, StdDev = 0.012 ms
Min = 1.115 ms, Q1 = 1.117 ms, Median = 1.124 ms, Q3 = 1.134 ms, Max = 1.156 ms
IQR = 0.018 ms, LowerFence = 1.090 ms, UpperFence = 1.161 ms
ConfidenceInterval = [1.114 ms; 1.139 ms] (CI 99.9%), Margin = 0.012 ms (1.10% of Mean)
Skewness = 0.96, Kurtosis = 3.15, MValue = 2
-------------------- Histogram --------------------
[1.108 ms ; 1.131 ms) | @@@@@@@@@@
[1.131 ms ; 1.162 ms) | @@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 369.644 ns, StdErr = 0.652 ns (0.18%), N = 15, StdDev = 2.525 ns
Min = 365.375 ns, Q1 = 367.742 ns, Median = 369.955 ns, Q3 = 371.621 ns, Max = 373.450 ns
IQR = 3.880 ns, LowerFence = 361.922 ns, UpperFence = 377.441 ns
ConfidenceInterval = [366.945 ns; 372.344 ns] (CI 99.9%), Margin = 2.700 ns (0.73% of Mean)
Skewness = -0.25, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[364.031 ns ; 374.794 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.308 ms, StdErr = 0.012 ms (0.14%), N = 13, StdDev = 0.043 ms
Min = 8.261 ms, Q1 = 8.280 ms, Median = 8.286 ms, Q3 = 8.336 ms, Max = 8.390 ms
IQR = 0.056 ms, LowerFence = 8.195 ms, UpperFence = 8.420 ms
ConfidenceInterval = [8.256 ms; 8.359 ms] (CI 99.9%), Margin = 0.051 ms (0.62% of Mean)
Skewness = 0.8, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[8.237 ms ; 8.414 ms) | @@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 512.800 ns, StdErr = 0.631 ns (0.12%), N = 14, StdDev = 2.361 ns
Min = 509.565 ns, Q1 = 511.884 ns, Median = 512.231 ns, Q3 = 514.012 ns, Max = 518.157 ns
IQR = 2.128 ns, LowerFence = 508.692 ns, UpperFence = 517.204 ns
ConfidenceInterval = [510.137 ns; 515.464 ns] (CI 99.9%), Margin = 2.663 ns (0.52% of Mean)
Skewness = 0.7, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[508.279 ns ; 519.443 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.711 ms, StdErr = 0.023 ms (0.14%), N = 15, StdDev = 0.089 ms
Min = 16.545 ms, Q1 = 16.657 ms, Median = 16.725 ms, Q3 = 16.764 ms, Max = 16.889 ms
IQR = 0.107 ms, LowerFence = 16.497 ms, UpperFence = 16.924 ms
ConfidenceInterval = [16.615 ms; 16.806 ms] (CI 99.9%), Margin = 0.096 ms (0.57% of Mean)
Skewness = -0.07, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[16.497 ms ; 16.898 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 511.442 ns, StdErr = 0.541 ns (0.11%), N = 13, StdDev = 1.952 ns
Min = 508.448 ns, Q1 = 509.456 ns, Median = 511.794 ns, Q3 = 512.028 ns, Max = 515.510 ns
IQR = 2.572 ns, LowerFence = 505.598 ns, UpperFence = 515.887 ns
ConfidenceInterval = [509.104 ns; 513.780 ns] (CI 99.9%), Margin = 2.338 ns (0.46% of Mean)
Skewness = 0.27, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[507.358 ns ; 516.600 ns) | @@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 21.184 ms, StdErr = 0.070 ms (0.33%), N = 15, StdDev = 0.270 ms
Min = 20.709 ms, Q1 = 21.011 ms, Median = 21.264 ms, Q3 = 21.331 ms, Max = 21.509 ms
IQR = 0.320 ms, LowerFence = 20.531 ms, UpperFence = 21.810 ms
ConfidenceInterval = [20.895 ms; 21.473 ms] (CI 99.9%), Margin = 0.289 ms (1.36% of Mean)
Skewness = -0.56, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[20.565 ms ; 21.001 ms) | @@@@
[21.001 ms ; 21.596 ms) | @@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 393.864 ns, StdErr = 1.101 ns (0.28%), N = 15, StdDev = 4.264 ns
Min = 388.061 ns, Q1 = 389.755 ns, Median = 394.557 ns, Q3 = 396.480 ns, Max = 400.507 ns
IQR = 6.725 ns, LowerFence = 379.667 ns, UpperFence = 406.568 ns
ConfidenceInterval = [389.305 ns; 398.423 ns] (CI 99.9%), Margin = 4.559 ns (1.16% of Mean)
Skewness = -0.08, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[385.792 ns ; 402.777 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i7-9700K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET Core SDK=5.0.104
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|                          Method | maxWeight | elementsCount | maxElementWeight | maxElementValue |            Mean |         Error |        StdDev | Rank |     Gen 0 |     Gen 1 | Gen 2 |  Allocated |
|-------------------------------- |---------- |-------------- |----------------- |---------------- |----------------:|--------------:|--------------:|-----:|----------:|----------:|------:|-----------:|
|     GetRecursiveRandomBenchmark |         ? |             ? |                ? |               ? |  1,126,281.5 ns |  12,388.05 ns |  11,587.79 ns |    4 |         - |         - |     - |      225 B |
|   GetApproximateRandomBenchmark |         ? |             ? |                ? |               ? |        369.6 ns |       2.70 ns |       2.53 ns |    1 |    0.1249 |         - |     - |      784 B |
| GetApproximateConcreteBenchmark |       100 |            10 |               30 |              30 |  8,307,559.3 ns |  51,434.25 ns |  42,949.93 ns |    5 | 1515.6250 |  625.0000 |     - |  9524330 B |
|   GetRecursiveConcreteBenchmark |       100 |            10 |               30 |              30 |        512.8 ns |       2.66 ns |       2.36 ns |    3 |    0.0172 |         - |     - |      112 B |
| GetApproximateConcreteBenchmark |       120 |            20 |               30 |              30 | 16,710,515.2 ns |  95,619.66 ns |  89,442.69 ns |    6 | 3031.2500 | 1250.0000 |     - | 19048220 B |
|   GetRecursiveConcreteBenchmark |       120 |            20 |               30 |              30 |        511.4 ns |       2.34 ns |       1.95 ns |    3 |    0.0172 |         - |     - |      112 B |
| GetApproximateConcreteBenchmark |       140 |            25 |               30 |              40 | 21,184,055.8 ns | 288,699.31 ns | 270,049.52 ns |    7 | 3781.2500 | 1562.5000 |     - | 23810056 B |
|   GetRecursiveConcreteBenchmark |       140 |            25 |               30 |              40 |        393.9 ns |       4.56 ns |       4.26 ns |    2 |    0.0253 |         - |     - |      160 B |

// * Hints *
Outliers
  KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: Default -> 2 outliers were removed (8.51 ms, 8.56 ms)
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default   -> 1 outlier  was  removed (523.61 ns)
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default   -> 2 outliers were removed (519.07 ns, 519.14 ns)

// * Legends *
  maxWeight        : Value of the 'maxWeight' parameter
  elementsCount    : Value of the 'elementsCount' parameter
  maxElementWeight : Value of the 'maxElementWeight' parameter
  maxElementValue  : Value of the 'maxElementValue' parameter
  Mean             : Arithmetic mean of all measurements
  Error            : Half of 99.9% confidence interval
  StdDev           : Standard deviation of all measurements
  Rank             : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0            : GC Generation 0 collects per 1000 operations
  Gen 1            : GC Generation 1 collects per 1000 operations
  Gen 2            : GC Generation 2 collects per 1000 operations
  Allocated        : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns             : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:14 (134.58 sec), executed benchmarks: 8

Global total time: 00:02:17 (137.96 sec), executed benchmarks: 8
// * Artifacts cleanup *
