// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\d066e4c0-f6d2-4a85-a246-fbe351a61c83
// command took 1,13s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\d066e4c0-f6d2-4a85-a246-fbe351a61c83
// command took 2,12s and exited with 0
// ***** Done, took 00:00:03 (3.32 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d066e4c0-f6d2-4a85-a246-fbe351a61c83.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\d066e4c0-f6d2-4a85-a246-fbe351a61c83\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   6: 1048576 op, 583711500.00 ns, 556.6707 ns/op
WorkloadActual   7: 1048576 op, 580162100.00 ns, 553.2857 ns/op
WorkloadActual   8: 1048576 op, 580522600.00 ns, 553.6295 ns/op
WorkloadActual   9: 1048576 op, 578851700.00 ns, 552.0360 ns/op
WorkloadActual  10: 1048576 op, 580702000.00 ns, 553.8006 ns/op
WorkloadActual  11: 1048576 op, 581724100.00 ns, 554.7753 ns/op
WorkloadActual  12: 1048576 op, 579161000.00 ns, 552.3310 ns/op
WorkloadActual  13: 1048576 op, 580073700.00 ns, 553.2014 ns/op
WorkloadActual  14: 1048576 op, 579834200.00 ns, 552.9730 ns/op
WorkloadActual  15: 1048576 op, 580765700.00 ns, 553.8613 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 578825100.00 ns, 552.0106 ns/op
WorkloadResult   2: 1048576 op, 579934900.00 ns, 553.0690 ns/op
WorkloadResult   3: 1048576 op, 578309700.00 ns, 551.5191 ns/op
WorkloadResult   4: 1048576 op, 579201100.00 ns, 552.3692 ns/op
WorkloadResult   5: 1048576 op, 578346400.00 ns, 551.5541 ns/op
WorkloadResult   6: 1048576 op, 578706900.00 ns, 551.8979 ns/op
WorkloadResult   7: 1048576 op, 577036000.00 ns, 550.3044 ns/op
WorkloadResult   8: 1048576 op, 578886300.00 ns, 552.0690 ns/op
WorkloadResult   9: 1048576 op, 579908400.00 ns, 553.0437 ns/op
WorkloadResult  10: 1048576 op, 577345300.00 ns, 550.5994 ns/op
WorkloadResult  11: 1048576 op, 578258000.00 ns, 551.4698 ns/op
WorkloadResult  12: 1048576 op, 578018500.00 ns, 551.2414 ns/op
WorkloadResult  13: 1048576 op, 578950000.00 ns, 552.1297 ns/op
GC:  18 0 0 117440800 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 30360 has exited with code 0

Mean = 551.791 ns, StdErr = 0.226 ns (0.04%), N = 13, StdDev = 0.814 ns
Min = 550.304 ns, Q1 = 551.470 ns, Median = 551.898 ns, Q3 = 552.130 ns, Max = 553.069 ns
IQR = 0.660 ns, LowerFence = 550.480 ns, UpperFence = 553.120 ns
ConfidenceInterval = [550.816 ns; 552.766 ns] (CI 99.9%), Margin = 0.975 ns (0.18% of Mean)
Skewness = -0.13, Kurtosis = 2.15, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d066e4c0-f6d2-4a85-a246-fbe351a61c83.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 140, elementsCount: 25, maxElementWeight: 30, maxElementValue: 40)" --job "Default" --benchmarkId 7 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\d066e4c0-f6d2-4a85-a246-fbe351a61c83\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 175300.00 ns, 175.3000 us/op
WorkloadJitting  1: 1 op, 982100.00 ns, 982.1000 us/op

OverheadJitting  2: 16 op, 202700.00 ns, 12.6687 us/op
WorkloadJitting  2: 16 op, 259700.00 ns, 16.2313 us/op

WorkloadPilot    1: 16 op, 18800.00 ns, 1.1750 us/op
WorkloadPilot    2: 32 op, 23400.00 ns, 731.2500 ns/op
WorkloadPilot    3: 64 op, 39500.00 ns, 617.1875 ns/op
WorkloadPilot    4: 128 op, 73000.00 ns, 570.3125 ns/op
WorkloadPilot    5: 256 op, 136800.00 ns, 534.3750 ns/op
WorkloadPilot    6: 512 op, 265700.00 ns, 518.9453 ns/op
WorkloadPilot    7: 1024 op, 524400.00 ns, 512.1094 ns/op
WorkloadPilot    8: 2048 op, 1045100.00 ns, 510.3027 ns/op
WorkloadPilot    9: 4096 op, 2104000.00 ns, 513.6719 ns/op
WorkloadPilot   10: 8192 op, 4162900.00 ns, 508.1665 ns/op
WorkloadPilot   11: 16384 op, 8688100.00 ns, 530.2795 ns/op
WorkloadPilot   12: 32768 op, 17059000.00 ns, 520.5994 ns/op
WorkloadPilot   13: 65536 op, 33623500.00 ns, 513.0539 ns/op
WorkloadPilot   14: 131072 op, 66520600.00 ns, 507.5119 ns/op
WorkloadPilot   15: 262144 op, 91070000.00 ns, 347.4045 ns/op
WorkloadPilot   16: 524288 op, 176576000.00 ns, 336.7920 ns/op
WorkloadPilot   17: 1048576 op, 350309900.00 ns, 334.0816 ns/op
WorkloadPilot   18: 2097152 op, 696092700.00 ns, 331.9229 ns/op

OverheadWarmup   1: 2097152 op, 3809500.00 ns, 1.8165 ns/op
OverheadWarmup   2: 2097152 op, 3808200.00 ns, 1.8159 ns/op
OverheadWarmup   3: 2097152 op, 3633300.00 ns, 1.7325 ns/op
OverheadWarmup   4: 2097152 op, 3650200.00 ns, 1.7406 ns/op
OverheadWarmup   5: 2097152 op, 3634600.00 ns, 1.7331 ns/op
OverheadWarmup   6: 2097152 op, 3637400.00 ns, 1.7344 ns/op
OverheadWarmup   7: 2097152 op, 3637100.00 ns, 1.7343 ns/op

OverheadActual   1: 2097152 op, 3645100.00 ns, 1.7381 ns/op
OverheadActual   2: 2097152 op, 3649600.00 ns, 1.7403 ns/op
OverheadActual   3: 2097152 op, 3646400.00 ns, 1.7387 ns/op
OverheadActual   4: 2097152 op, 3645800.00 ns, 1.7385 ns/op
OverheadActual   5: 2097152 op, 3644600.00 ns, 1.7379 ns/op
OverheadActual   6: 2097152 op, 3644800.00 ns, 1.7380 ns/op
OverheadActual   7: 2097152 op, 3662900.00 ns, 1.7466 ns/op
OverheadActual   8: 2097152 op, 3642900.00 ns, 1.7371 ns/op
OverheadActual   9: 2097152 op, 3687700.00 ns, 1.7584 ns/op
OverheadActual  10: 2097152 op, 3662200.00 ns, 1.7463 ns/op
OverheadActual  11: 2097152 op, 3658800.00 ns, 1.7447 ns/op
OverheadActual  12: 2097152 op, 3650800.00 ns, 1.7408 ns/op
OverheadActual  13: 2097152 op, 3637300.00 ns, 1.7344 ns/op
OverheadActual  14: 2097152 op, 3641200.00 ns, 1.7363 ns/op
OverheadActual  15: 2097152 op, 3651700.00 ns, 1.7413 ns/op

WorkloadWarmup   1: 2097152 op, 698934400.00 ns, 333.2779 ns/op
WorkloadWarmup   2: 2097152 op, 697740800.00 ns, 332.7087 ns/op
WorkloadWarmup   3: 2097152 op, 702221900.00 ns, 334.8455 ns/op
WorkloadWarmup   4: 2097152 op, 703468800.00 ns, 335.4401 ns/op
WorkloadWarmup   5: 2097152 op, 700318800.00 ns, 333.9380 ns/op
WorkloadWarmup   6: 2097152 op, 697657000.00 ns, 332.6688 ns/op
WorkloadWarmup   7: 2097152 op, 700620100.00 ns, 334.0817 ns/op
WorkloadWarmup   8: 2097152 op, 705168100.00 ns, 336.2504 ns/op
WorkloadWarmup   9: 2097152 op, 702623800.00 ns, 335.0371 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 705963800.00 ns, 336.6298 ns/op
WorkloadActual   2: 2097152 op, 710759600.00 ns, 338.9166 ns/op
WorkloadActual   3: 2097152 op, 704623200.00 ns, 335.9905 ns/op
WorkloadActual   4: 2097152 op, 703951200.00 ns, 335.6701 ns/op
WorkloadActual   5: 2097152 op, 706582600.00 ns, 336.9248 ns/op
WorkloadActual   6: 2097152 op, 706963200.00 ns, 337.1063 ns/op
WorkloadActual   7: 2097152 op, 705933300.00 ns, 336.6152 ns/op
WorkloadActual   8: 2097152 op, 702261900.00 ns, 334.8646 ns/op
WorkloadActual   9: 2097152 op, 699412200.00 ns, 333.5057 ns/op
WorkloadActual  10: 2097152 op, 704986200.00 ns, 336.1636 ns/op
WorkloadActual  11: 2097152 op, 703661300.00 ns, 335.5319 ns/op
WorkloadActual  12: 2097152 op, 700183100.00 ns, 333.8733 ns/op
WorkloadActual  13: 2097152 op, 708398000.00 ns, 337.7905 ns/op
WorkloadActual  14: 2097152 op, 702845300.00 ns, 335.1428 ns/op
WorkloadActual  15: 2097152 op, 704443300.00 ns, 335.9047 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 702317400.00 ns, 334.8910 ns/op
WorkloadResult   2: 2097152 op, 707113200.00 ns, 337.1778 ns/op
WorkloadResult   3: 2097152 op, 700976800.00 ns, 334.2518 ns/op
WorkloadResult   4: 2097152 op, 700304800.00 ns, 333.9314 ns/op
WorkloadResult   5: 2097152 op, 702936200.00 ns, 335.1861 ns/op
WorkloadResult   6: 2097152 op, 703316800.00 ns, 335.3676 ns/op
WorkloadResult   7: 2097152 op, 702286900.00 ns, 334.8765 ns/op
WorkloadResult   8: 2097152 op, 698615500.00 ns, 333.1258 ns/op
WorkloadResult   9: 2097152 op, 695765800.00 ns, 331.7670 ns/op
WorkloadResult  10: 2097152 op, 701339800.00 ns, 334.4249 ns/op
WorkloadResult  11: 2097152 op, 700014900.00 ns, 333.7931 ns/op
WorkloadResult  12: 2097152 op, 696536700.00 ns, 332.1346 ns/op
WorkloadResult  13: 2097152 op, 704751600.00 ns, 336.0518 ns/op
WorkloadResult  14: 2097152 op, 699198900.00 ns, 333.4040 ns/op
WorkloadResult  15: 2097152 op, 700796900.00 ns, 334.1660 ns/op
GC:  240 0 0 1509949728 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 55952 has exited with code 0

Mean = 334.303 ns, StdErr = 0.363 ns (0.11%), N = 15, StdDev = 1.406 ns
Min = 331.767 ns, Q1 = 333.599 ns, Median = 334.252 ns, Q3 = 335.039 ns, Max = 337.178 ns
IQR = 1.440 ns, LowerFence = 331.439 ns, UpperFence = 337.199 ns
ConfidenceInterval = [332.800 ns; 335.806 ns] (CI 99.9%), Margin = 1.503 ns (0.45% of Mean)
Skewness = 0.06, Kurtosis = 2.49, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report.html

// * Detailed results *
KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 523.646 μs, StdErr = 2.171 μs (0.41%), N = 15, StdDev = 8.408 μs
Min = 515.532 μs, Q1 = 516.663 μs, Median = 519.258 μs, Q3 = 533.036 μs, Max = 537.316 μs
IQR = 16.373 μs, LowerFence = 492.104 μs, UpperFence = 557.594 μs
ConfidenceInterval = [514.657 μs; 532.634 μs] (CI 99.9%), Margin = 8.989 μs (1.72% of Mean)
Skewness = 0.55, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[514.078 μs ; 540.423 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 687.378 ns, StdErr = 0.854 ns (0.12%), N = 15, StdDev = 3.309 ns
Min = 682.265 ns, Q1 = 684.216 ns, Median = 688.974 ns, Q3 = 690.225 ns, Max = 691.072 ns
IQR = 6.009 ns, LowerFence = 675.202 ns, UpperFence = 699.240 ns
ConfidenceInterval = [683.840 ns; 690.915 ns] (CI 99.9%), Margin = 3.538 ns (0.51% of Mean)
Skewness = -0.34, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[680.504 ns ; 692.834 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.761 μs, StdErr = 0.002 μs (0.06%), N = 14, StdDev = 0.008 μs
Min = 3.750 μs, Q1 = 3.754 μs, Median = 3.760 μs, Q3 = 3.767 μs, Max = 3.775 μs
IQR = 0.013 μs, LowerFence = 3.735 μs, UpperFence = 3.786 μs
ConfidenceInterval = [3.752 μs; 3.770 μs] (CI 99.9%), Margin = 0.009 μs (0.25% of Mean)
Skewness = 0.29, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[3.746 μs ; 3.780 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 406.759 ns, StdErr = 0.861 ns (0.21%), N = 15, StdDev = 3.335 ns
Min = 402.133 ns, Q1 = 403.458 ns, Median = 407.495 ns, Q3 = 408.273 ns, Max = 412.487 ns
IQR = 4.815 ns, LowerFence = 396.236 ns, UpperFence = 415.495 ns
ConfidenceInterval = [403.194 ns; 410.324 ns] (CI 99.9%), Margin = 3.565 ns (0.88% of Mean)
Skewness = 0.11, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[400.359 ns ; 412.666 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.078 μs, StdErr = 0.001 μs (0.03%), N = 12, StdDev = 0.002 μs
Min = 2.075 μs, Q1 = 2.077 μs, Median = 2.078 μs, Q3 = 2.080 μs, Max = 2.081 μs
IQR = 0.003 μs, LowerFence = 2.073 μs, UpperFence = 2.084 μs
ConfidenceInterval = [2.076 μs; 2.081 μs] (CI 99.9%), Margin = 0.002 μs (0.12% of Mean)
Skewness = -0.25, Kurtosis = 1.62, MValue = 2
-------------------- Histogram --------------------
[2.074 μs ; 2.082 μs) | @@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 366.463 ns, StdErr = 0.458 ns (0.13%), N = 15, StdDev = 1.774 ns
Min = 364.096 ns, Q1 = 365.341 ns, Median = 366.112 ns, Q3 = 367.335 ns, Max = 369.779 ns
IQR = 1.994 ns, LowerFence = 362.350 ns, UpperFence = 370.327 ns
ConfidenceInterval = [364.567 ns; 368.360 ns] (CI 99.9%), Margin = 1.897 ns (0.52% of Mean)
Skewness = 0.71, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[363.151 ns ; 370.723 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 551.791 ns, StdErr = 0.226 ns (0.04%), N = 13, StdDev = 0.814 ns
Min = 550.304 ns, Q1 = 551.470 ns, Median = 551.898 ns, Q3 = 552.130 ns, Max = 553.069 ns
IQR = 0.660 ns, LowerFence = 550.480 ns, UpperFence = 553.120 ns
ConfidenceInterval = [550.816 ns; 552.766 ns] (CI 99.9%), Margin = 0.975 ns (0.18% of Mean)
Skewness = -0.13, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[549.850 ns ; 553.524 ns) | @@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 334.303 ns, StdErr = 0.363 ns (0.11%), N = 15, StdDev = 1.406 ns
Min = 331.767 ns, Q1 = 333.599 ns, Median = 334.252 ns, Q3 = 335.039 ns, Max = 337.178 ns
IQR = 1.440 ns, LowerFence = 331.439 ns, UpperFence = 337.199 ns
ConfidenceInterval = [332.800 ns; 335.806 ns] (CI 99.9%), Margin = 1.503 ns (0.45% of Mean)
Skewness = 0.06, Kurtosis = 2.49, MValue = 2
-------------------- Histogram --------------------
[331.019 ns ; 337.926 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i7-9700K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET Core SDK=5.0.104
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|                          Method | maxWeight | elementsCount | maxElementWeight | maxElementValue |         Mean |       Error |      StdDev | Rank |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------------------- |---------- |-------------- |----------------- |---------------- |-------------:|------------:|------------:|-----:|-------:|------:|------:|----------:|
|     GetRecursiveRandomBenchmark |         ? |             ? |                ? |               ? | 523,645.6 ns | 8,988.58 ns | 8,407.92 ns |    8 |      - |     - |     - |     192 B |
|   GetApproximateRandomBenchmark |         ? |             ? |                ? |               ? |     687.4 ns |     3.54 ns |     3.31 ns |    5 | 0.1755 |     - |     - |    1104 B |
|   GetRecursiveConcreteBenchmark |       100 |            10 |               30 |              30 |   3,760.9 ns |     9.28 ns |     8.23 ns |    7 | 0.0191 |     - |     - |     128 B |
| GetApproximateConcreteBenchmark |       100 |            10 |               30 |              30 |     406.8 ns |     3.57 ns |     3.33 ns |    3 | 0.1349 |     - |     - |     848 B |
|   GetRecursiveConcreteBenchmark |       120 |            20 |               30 |              30 |   2,078.3 ns |     2.43 ns |     1.90 ns |    6 | 0.0191 |     - |     - |     128 B |
| GetApproximateConcreteBenchmark |       120 |            20 |               30 |              30 |     366.5 ns |     1.90 ns |     1.77 ns |    2 | 0.1249 |     - |     - |     784 B |
|   GetRecursiveConcreteBenchmark |       140 |            25 |               30 |              40 |     551.8 ns |     0.97 ns |     0.81 ns |    4 | 0.0172 |     - |     - |     112 B |
| GetApproximateConcreteBenchmark |       140 |            25 |               30 |              40 |     334.3 ns |     1.50 ns |     1.41 ns |    1 | 0.1144 |     - |     - |     720 B |

// * Hints *
Outliers
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default -> 1 outlier  was  removed (3.79 μs)
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default -> 3 outliers were removed (2.09 μs..2.09 μs)
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default -> 2 outliers were removed (556.67 ns, 559.33 ns)

// * Legends *
  maxWeight        : Value of the 'maxWeight' parameter
  elementsCount    : Value of the 'elementsCount' parameter
  maxElementWeight : Value of the 'maxElementWeight' parameter
  maxElementValue  : Value of the 'maxElementValue' parameter
  Mean             : Arithmetic mean of all measurements
  Error            : Half of 99.9% confidence interval
  StdDev           : Standard deviation of all measurements
  Rank             : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0            : GC Generation 0 collects per 1000 operations
  Gen 1            : GC Generation 1 collects per 1000 operations
  Gen 2            : GC Generation 2 collects per 1000 operations
  Allocated        : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns             : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:28 (148.99 sec), executed benchmarks: 8

Global total time: 00:02:32 (152.31 sec), executed benchmarks: 8
// * Artifacts cleanup *
