// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4fb345a7-5a0d-494c-a23e-75975becbd18
// command took 1,26s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4fb345a7-5a0d-494c-a23e-75975becbd18
// command took 2,29s and exited with 0
// ***** Done, took 00:00:03 (3.64 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4fb345a7-5a0d-494c-a23e-75975becbd18.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4fb345a7-5a0d-494c-a23e-75975becbd18\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  57: 12 op, 514678000.00 ns, 42.8898 ms/op
WorkloadActual  58: 12 op, 499904400.00 ns, 41.6587 ms/op
WorkloadActual  59: 12 op, 528834600.00 ns, 44.0696 ms/op
WorkloadActual  60: 12 op, 485835900.00 ns, 40.4863 ms/op
WorkloadActual  61: 12 op, 530874100.00 ns, 44.2395 ms/op
WorkloadActual  62: 12 op, 518902900.00 ns, 43.2419 ms/op
WorkloadActual  63: 12 op, 468578300.00 ns, 39.0482 ms/op
WorkloadActual  64: 12 op, 483152700.00 ns, 40.2627 ms/op
WorkloadActual  65: 12 op, 401970400.00 ns, 33.4975 ms/op
WorkloadActual  66: 12 op, 486771200.00 ns, 40.5643 ms/op
WorkloadActual  67: 12 op, 523096000.00 ns, 43.5913 ms/op
WorkloadActual  68: 12 op, 625028900.00 ns, 52.0857 ms/op
WorkloadActual  69: 12 op, 564288900.00 ns, 47.0241 ms/op
WorkloadActual  70: 12 op, 560857600.00 ns, 46.7381 ms/op
WorkloadActual  71: 12 op, 492774100.00 ns, 41.0645 ms/op
WorkloadActual  72: 12 op, 510365800.00 ns, 42.5305 ms/op
WorkloadActual  73: 12 op, 636805800.00 ns, 53.0671 ms/op
WorkloadActual  74: 12 op, 551149000.00 ns, 45.9291 ms/op
WorkloadActual  75: 12 op, 521946800.00 ns, 43.4956 ms/op
WorkloadActual  76: 12 op, 618377100.00 ns, 51.5314 ms/op
WorkloadActual  77: 12 op, 612134300.00 ns, 51.0112 ms/op
WorkloadActual  78: 12 op, 517102000.00 ns, 43.0918 ms/op
WorkloadActual  79: 12 op, 486622900.00 ns, 40.5519 ms/op
WorkloadActual  80: 12 op, 463365900.00 ns, 38.6138 ms/op
WorkloadActual  81: 12 op, 510458800.00 ns, 42.5382 ms/op
WorkloadActual  82: 12 op, 608067700.00 ns, 50.6723 ms/op
WorkloadActual  83: 12 op, 518253300.00 ns, 43.1878 ms/op
WorkloadActual  84: 12 op, 655096600.00 ns, 54.5914 ms/op
WorkloadActual  85: 12 op, 474329400.00 ns, 39.5275 ms/op
WorkloadActual  86: 12 op, 572726100.00 ns, 47.7272 ms/op
WorkloadActual  87: 12 op, 641477400.00 ns, 53.4564 ms/op
WorkloadActual  88: 12 op, 528782900.00 ns, 44.0652 ms/op
WorkloadActual  89: 12 op, 488405800.00 ns, 40.7005 ms/op
WorkloadActual  90: 12 op, 484126000.00 ns, 40.3438 ms/op
WorkloadActual  91: 12 op, 585256300.00 ns, 48.7714 ms/op
WorkloadActual  92: 12 op, 555925100.00 ns, 46.3271 ms/op
WorkloadActual  93: 12 op, 520947300.00 ns, 43.4123 ms/op
WorkloadActual  94: 12 op, 520558200.00 ns, 43.3798 ms/op
WorkloadActual  95: 12 op, 516768500.00 ns, 43.0640 ms/op
WorkloadActual  96: 12 op, 558355400.00 ns, 46.5296 ms/op
WorkloadActual  97: 12 op, 540360100.00 ns, 45.0300 ms/op
WorkloadActual  98: 12 op, 504279700.00 ns, 42.0233 ms/op
WorkloadActual  99: 12 op, 570576200.00 ns, 47.5480 ms/op
WorkloadActual  100: 12 op, 537413800.00 ns, 44.7845 ms/op

// AfterActualRun
WorkloadResult   1: 12 op, 474950700.00 ns, 39.5792 ms/op
WorkloadResult   2: 12 op, 545910200.00 ns, 45.4925 ms/op
WorkloadResult   3: 12 op, 545286600.00 ns, 45.4406 ms/op
WorkloadResult   4: 12 op, 545754900.00 ns, 45.4796 ms/op
WorkloadResult   5: 12 op, 470168200.00 ns, 39.1807 ms/op
WorkloadResult   6: 12 op, 486427200.00 ns, 40.5356 ms/op
WorkloadResult   7: 12 op, 526471900.00 ns, 43.8727 ms/op
WorkloadResult   8: 12 op, 520381100.00 ns, 43.3651 ms/op
WorkloadResult   9: 12 op, 574499500.00 ns, 47.8750 ms/op
WorkloadResult  10: 12 op, 519510100.00 ns, 43.2925 ms/op
WorkloadResult  11: 12 op, 485630600.00 ns, 40.4692 ms/op
WorkloadResult  12: 12 op, 581770400.00 ns, 48.4809 ms/op
WorkloadResult  13: 12 op, 610046100.00 ns, 50.8372 ms/op
WorkloadResult  14: 12 op, 433724400.00 ns, 36.1437 ms/op
WorkloadResult  15: 12 op, 603712300.00 ns, 50.3094 ms/op
WorkloadResult  16: 12 op, 521130800.00 ns, 43.4276 ms/op
WorkloadResult  17: 12 op, 551920500.00 ns, 45.9934 ms/op
WorkloadResult  18: 12 op, 479584300.00 ns, 39.9654 ms/op
WorkloadResult  19: 12 op, 516339700.00 ns, 43.0283 ms/op
WorkloadResult  20: 12 op, 490793600.00 ns, 40.8995 ms/op
WorkloadResult  21: 12 op, 592273100.00 ns, 49.3561 ms/op
WorkloadResult  22: 12 op, 502615900.00 ns, 41.8847 ms/op
WorkloadResult  23: 12 op, 520892800.00 ns, 43.4077 ms/op
WorkloadResult  24: 12 op, 545661300.00 ns, 45.4718 ms/op
WorkloadResult  25: 12 op, 464961100.00 ns, 38.7468 ms/op
WorkloadResult  26: 12 op, 567769700.00 ns, 47.3141 ms/op
WorkloadResult  27: 12 op, 518570300.00 ns, 43.2142 ms/op
WorkloadResult  28: 12 op, 483372000.00 ns, 40.2810 ms/op
WorkloadResult  29: 12 op, 563550500.00 ns, 46.9625 ms/op
WorkloadResult  30: 12 op, 551303500.00 ns, 45.9420 ms/op
WorkloadResult  31: 12 op, 546263600.00 ns, 45.5220 ms/op
WorkloadResult  32: 12 op, 518702000.00 ns, 43.2252 ms/op
WorkloadResult  33: 12 op, 498358400.00 ns, 41.5299 ms/op
WorkloadResult  34: 12 op, 569668800.00 ns, 47.4724 ms/op
WorkloadResult  35: 12 op, 546383400.00 ns, 45.5320 ms/op
WorkloadResult  36: 12 op, 540648200.00 ns, 45.0540 ms/op
WorkloadResult  37: 12 op, 538246100.00 ns, 44.8538 ms/op
WorkloadResult  38: 12 op, 550588500.00 ns, 45.8824 ms/op
WorkloadResult  39: 12 op, 521209200.00 ns, 43.4341 ms/op
WorkloadResult  40: 12 op, 538114400.00 ns, 44.8429 ms/op
WorkloadResult  41: 12 op, 539671200.00 ns, 44.9726 ms/op
WorkloadResult  42: 12 op, 637142700.00 ns, 53.0952 ms/op
WorkloadResult  43: 12 op, 489273400.00 ns, 40.7728 ms/op
WorkloadResult  44: 12 op, 586833000.00 ns, 48.9027 ms/op
WorkloadResult  45: 12 op, 528297200.00 ns, 44.0248 ms/op
WorkloadResult  46: 12 op, 577446100.00 ns, 48.1205 ms/op
WorkloadResult  47: 12 op, 590299300.00 ns, 49.1916 ms/op
WorkloadResult  48: 12 op, 526619000.00 ns, 43.8849 ms/op
WorkloadResult  49: 12 op, 587505400.00 ns, 48.9588 ms/op
WorkloadResult  50: 12 op, 481943600.00 ns, 40.1620 ms/op
WorkloadResult  51: 12 op, 496506100.00 ns, 41.3755 ms/op
WorkloadResult  52: 12 op, 590503900.00 ns, 49.2087 ms/op
WorkloadResult  53: 12 op, 553857900.00 ns, 46.1548 ms/op
WorkloadResult  54: 12 op, 510843200.00 ns, 42.5703 ms/op
WorkloadResult  55: 12 op, 514678000.00 ns, 42.8898 ms/op
WorkloadResult  56: 12 op, 499904400.00 ns, 41.6587 ms/op
WorkloadResult  57: 12 op, 528834600.00 ns, 44.0696 ms/op
WorkloadResult  58: 12 op, 485835900.00 ns, 40.4863 ms/op
WorkloadResult  59: 12 op, 530874100.00 ns, 44.2395 ms/op
WorkloadResult  60: 12 op, 518902900.00 ns, 43.2419 ms/op
WorkloadResult  61: 12 op, 468578300.00 ns, 39.0482 ms/op
WorkloadResult  62: 12 op, 483152700.00 ns, 40.2627 ms/op
WorkloadResult  63: 12 op, 401970400.00 ns, 33.4975 ms/op
WorkloadResult  64: 12 op, 486771200.00 ns, 40.5643 ms/op
WorkloadResult  65: 12 op, 523096000.00 ns, 43.5913 ms/op
WorkloadResult  66: 12 op, 625028900.00 ns, 52.0857 ms/op
WorkloadResult  67: 12 op, 564288900.00 ns, 47.0241 ms/op
WorkloadResult  68: 12 op, 560857600.00 ns, 46.7381 ms/op
WorkloadResult  69: 12 op, 492774100.00 ns, 41.0645 ms/op
WorkloadResult  70: 12 op, 510365800.00 ns, 42.5305 ms/op
WorkloadResult  71: 12 op, 636805800.00 ns, 53.0671 ms/op
WorkloadResult  72: 12 op, 551149000.00 ns, 45.9291 ms/op
WorkloadResult  73: 12 op, 521946800.00 ns, 43.4956 ms/op
WorkloadResult  74: 12 op, 618377100.00 ns, 51.5314 ms/op
WorkloadResult  75: 12 op, 612134300.00 ns, 51.0112 ms/op
WorkloadResult  76: 12 op, 517102000.00 ns, 43.0918 ms/op
WorkloadResult  77: 12 op, 486622900.00 ns, 40.5519 ms/op
WorkloadResult  78: 12 op, 463365900.00 ns, 38.6138 ms/op
WorkloadResult  79: 12 op, 510458800.00 ns, 42.5382 ms/op
WorkloadResult  80: 12 op, 608067700.00 ns, 50.6723 ms/op
WorkloadResult  81: 12 op, 518253300.00 ns, 43.1878 ms/op
WorkloadResult  82: 12 op, 655096600.00 ns, 54.5914 ms/op
WorkloadResult  83: 12 op, 474329400.00 ns, 39.5275 ms/op
WorkloadResult  84: 12 op, 572726100.00 ns, 47.7272 ms/op
WorkloadResult  85: 12 op, 641477400.00 ns, 53.4564 ms/op
WorkloadResult  86: 12 op, 528782900.00 ns, 44.0652 ms/op
WorkloadResult  87: 12 op, 488405800.00 ns, 40.7005 ms/op
WorkloadResult  88: 12 op, 484126000.00 ns, 40.3438 ms/op
WorkloadResult  89: 12 op, 585256300.00 ns, 48.7714 ms/op
WorkloadResult  90: 12 op, 555925100.00 ns, 46.3271 ms/op
WorkloadResult  91: 12 op, 520947300.00 ns, 43.4123 ms/op
WorkloadResult  92: 12 op, 520558200.00 ns, 43.3798 ms/op
WorkloadResult  93: 12 op, 516768500.00 ns, 43.0640 ms/op
WorkloadResult  94: 12 op, 558355400.00 ns, 46.5296 ms/op
WorkloadResult  95: 12 op, 540360100.00 ns, 45.0300 ms/op
WorkloadResult  96: 12 op, 504279700.00 ns, 42.0233 ms/op
WorkloadResult  97: 12 op, 570576200.00 ns, 47.5480 ms/op
WorkloadResult  98: 12 op, 537413800.00 ns, 44.7845 ms/op
GC:  45 18 0 285710704 12
Threading:  2 0 12

// AfterAll
// Benchmark Process 49288 has exited with code 0

Mean = 44.520 ms, StdErr = 0.398 ms (0.89%), N = 98, StdDev = 3.938 ms
Min = 33.498 ms, Q1 = 41.715 ms, Median = 43.955 ms, Q3 = 46.906 ms, Max = 54.591 ms
IQR = 5.191 ms, LowerFence = 33.928 ms, UpperFence = 54.693 ms
ConfidenceInterval = [43.170 ms; 45.870 ms] (CI 99.9%), Margin = 1.350 ms (3.03% of Mean)
Skewness = 0.27, Kurtosis = 3.04, MValue = 2.06

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4fb345a7-5a0d-494c-a23e-75975becbd18.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 140, elementsCount: 25, maxElementWeight: 30, maxElementValue: 40)" --job "Default" --benchmarkId 7 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4fb345a7-5a0d-494c-a23e-75975becbd18\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 185200.00 ns, 185.2000 us/op
WorkloadJitting  1: 1 op, 1001200.00 ns, 1.0012 ms/op

OverheadJitting  2: 16 op, 223500.00 ns, 13.9688 us/op
WorkloadJitting  2: 16 op, 284400.00 ns, 17.7750 us/op

WorkloadPilot    1: 16 op, 24700.00 ns, 1.5437 us/op
WorkloadPilot    2: 32 op, 34600.00 ns, 1.0813 us/op
WorkloadPilot    3: 64 op, 64700.00 ns, 1.0109 us/op
WorkloadPilot    4: 128 op, 119200.00 ns, 931.2500 ns/op
WorkloadPilot    5: 256 op, 228100.00 ns, 891.0156 ns/op
WorkloadPilot    6: 512 op, 442800.00 ns, 864.8438 ns/op
WorkloadPilot    7: 1024 op, 888000.00 ns, 867.1875 ns/op
WorkloadPilot    8: 2048 op, 1773100.00 ns, 865.7715 ns/op
WorkloadPilot    9: 4096 op, 3570600.00 ns, 871.7285 ns/op
WorkloadPilot   10: 8192 op, 7474600.00 ns, 912.4268 ns/op
WorkloadPilot   11: 16384 op, 14542800.00 ns, 887.6221 ns/op
WorkloadPilot   12: 32768 op, 28712900.00 ns, 876.2482 ns/op
WorkloadPilot   13: 65536 op, 56343400.00 ns, 859.7321 ns/op
WorkloadPilot   14: 131072 op, 88817500.00 ns, 677.6237 ns/op
WorkloadPilot   15: 262144 op, 171212100.00 ns, 653.1223 ns/op
WorkloadPilot   16: 524288 op, 336405700.00 ns, 641.6430 ns/op
WorkloadPilot   17: 1048576 op, 685940300.00 ns, 654.1636 ns/op

OverheadWarmup   1: 1048576 op, 1916600.00 ns, 1.8278 ns/op
OverheadWarmup   2: 1048576 op, 1925000.00 ns, 1.8358 ns/op
OverheadWarmup   3: 1048576 op, 1920200.00 ns, 1.8312 ns/op
OverheadWarmup   4: 1048576 op, 1927900.00 ns, 1.8386 ns/op
OverheadWarmup   5: 1048576 op, 1926900.00 ns, 1.8376 ns/op

OverheadActual   1: 1048576 op, 1914700.00 ns, 1.8260 ns/op
OverheadActual   2: 1048576 op, 1916300.00 ns, 1.8275 ns/op
OverheadActual   3: 1048576 op, 1920000.00 ns, 1.8311 ns/op
OverheadActual   4: 1048576 op, 1925500.00 ns, 1.8363 ns/op
OverheadActual   5: 1048576 op, 1915600.00 ns, 1.8269 ns/op
OverheadActual   6: 1048576 op, 1914600.00 ns, 1.8259 ns/op
OverheadActual   7: 1048576 op, 1917300.00 ns, 1.8285 ns/op
OverheadActual   8: 1048576 op, 1921700.00 ns, 1.8327 ns/op
OverheadActual   9: 1048576 op, 1915400.00 ns, 1.8267 ns/op
OverheadActual  10: 1048576 op, 1921000.00 ns, 1.8320 ns/op
OverheadActual  11: 1048576 op, 1917700.00 ns, 1.8289 ns/op
OverheadActual  12: 1048576 op, 1919200.00 ns, 1.8303 ns/op
OverheadActual  13: 1048576 op, 1915600.00 ns, 1.8269 ns/op
OverheadActual  14: 1048576 op, 1917300.00 ns, 1.8285 ns/op
OverheadActual  15: 1048576 op, 1925000.00 ns, 1.8358 ns/op

WorkloadWarmup   1: 1048576 op, 683435600.00 ns, 651.7750 ns/op
WorkloadWarmup   2: 1048576 op, 684329300.00 ns, 652.6273 ns/op
WorkloadWarmup   3: 1048576 op, 668525400.00 ns, 637.5555 ns/op
WorkloadWarmup   4: 1048576 op, 688681700.00 ns, 656.7780 ns/op
WorkloadWarmup   5: 1048576 op, 676841300.00 ns, 645.4862 ns/op
WorkloadWarmup   6: 1048576 op, 700422400.00 ns, 667.9749 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 689526500.00 ns, 657.5837 ns/op
WorkloadActual   2: 1048576 op, 678738400.00 ns, 647.2954 ns/op
WorkloadActual   3: 1048576 op, 699304700.00 ns, 666.9089 ns/op
WorkloadActual   4: 1048576 op, 691293700.00 ns, 659.2690 ns/op
WorkloadActual   5: 1048576 op, 672309100.00 ns, 641.1639 ns/op
WorkloadActual   6: 1048576 op, 678760700.00 ns, 647.3166 ns/op
WorkloadActual   7: 1048576 op, 671512000.00 ns, 640.4037 ns/op
WorkloadActual   8: 1048576 op, 681508400.00 ns, 649.9371 ns/op
WorkloadActual   9: 1048576 op, 677814300.00 ns, 646.4141 ns/op
WorkloadActual  10: 1048576 op, 681394700.00 ns, 649.8286 ns/op
WorkloadActual  11: 1048576 op, 684906600.00 ns, 653.1778 ns/op
WorkloadActual  12: 1048576 op, 670289400.00 ns, 639.2378 ns/op
WorkloadActual  13: 1048576 op, 701882100.00 ns, 669.3669 ns/op
WorkloadActual  14: 1048576 op, 686430400.00 ns, 654.6310 ns/op
WorkloadActual  15: 1048576 op, 677487300.00 ns, 646.1022 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 687609200.00 ns, 655.7552 ns/op
WorkloadResult   2: 1048576 op, 676821100.00 ns, 645.4669 ns/op
WorkloadResult   3: 1048576 op, 697387400.00 ns, 665.0805 ns/op
WorkloadResult   4: 1048576 op, 689376400.00 ns, 657.4406 ns/op
WorkloadResult   5: 1048576 op, 670391800.00 ns, 639.3354 ns/op
WorkloadResult   6: 1048576 op, 676843400.00 ns, 645.4882 ns/op
WorkloadResult   7: 1048576 op, 669594700.00 ns, 638.5753 ns/op
WorkloadResult   8: 1048576 op, 679591100.00 ns, 648.1086 ns/op
WorkloadResult   9: 1048576 op, 675897000.00 ns, 644.5856 ns/op
WorkloadResult  10: 1048576 op, 679477400.00 ns, 648.0001 ns/op
WorkloadResult  11: 1048576 op, 682989300.00 ns, 651.3494 ns/op
WorkloadResult  12: 1048576 op, 668372100.00 ns, 637.4093 ns/op
WorkloadResult  13: 1048576 op, 699964800.00 ns, 667.5385 ns/op
WorkloadResult  14: 1048576 op, 684513100.00 ns, 652.8026 ns/op
WorkloadResult  15: 1048576 op, 675570000.00 ns, 644.2738 ns/op
GC:  176 0 0 1107296544 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 61024 has exited with code 0

Mean = 649.414 ns, StdErr = 2.331 ns (0.36%), N = 15, StdDev = 9.029 ns
Min = 637.409 ns, Q1 = 644.430 ns, Median = 648.000 ns, Q3 = 654.279 ns, Max = 667.538 ns
IQR = 9.849 ns, LowerFence = 629.656 ns, UpperFence = 669.053 ns
ConfidenceInterval = [639.761 ns; 659.067 ns] (CI 99.9%), Margin = 9.653 ns (1.49% of Mean)
Skewness = 0.56, Kurtosis = 2.21, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report.html

// * Detailed results *
KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.215 ms, StdErr = 0.016 ms (0.38%), N = 15, StdDev = 0.062 ms
Min = 4.129 ms, Q1 = 4.171 ms, Median = 4.203 ms, Q3 = 4.258 ms, Max = 4.349 ms
IQR = 0.087 ms, LowerFence = 4.041 ms, UpperFence = 4.388 ms
ConfidenceInterval = [4.148 ms; 4.281 ms] (CI 99.9%), Margin = 0.066 ms (1.57% of Mean)
Skewness = 0.61, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[4.096 ms ; 4.225 ms) | @@@@@@@@@@
[4.225 ms ; 4.382 ms) | @@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 661.832 ns, StdErr = 0.981 ns (0.15%), N = 15, StdDev = 3.800 ns
Min = 655.200 ns, Q1 = 660.285 ns, Median = 662.811 ns, Q3 = 664.294 ns, Max = 667.631 ns
IQR = 4.009 ns, LowerFence = 654.271 ns, UpperFence = 670.308 ns
ConfidenceInterval = [657.770 ns; 665.895 ns] (CI 99.9%), Margin = 4.062 ns (0.61% of Mean)
Skewness = -0.42, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[653.178 ns ; 669.653 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.487 ms, StdErr = 0.006 ms (0.07%), N = 14, StdDev = 0.022 ms
Min = 8.450 ms, Q1 = 8.474 ms, Median = 8.485 ms, Q3 = 8.505 ms, Max = 8.520 ms
IQR = 0.031 ms, LowerFence = 8.427 ms, UpperFence = 8.552 ms
ConfidenceInterval = [8.462 ms; 8.511 ms] (CI 99.9%), Margin = 0.024 ms (0.29% of Mean)
Skewness = 0.06, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[8.438 ms ; 8.531 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 569.170 ns, StdErr = 0.626 ns (0.11%), N = 15, StdDev = 2.423 ns
Min = 564.708 ns, Q1 = 567.874 ns, Median = 568.657 ns, Q3 = 570.752 ns, Max = 572.793 ns
IQR = 2.878 ns, LowerFence = 563.558 ns, UpperFence = 575.069 ns
ConfidenceInterval = [566.580 ns; 571.760 ns] (CI 99.9%), Margin = 2.590 ns (0.46% of Mean)
Skewness = -0.09, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[563.419 ns ; 574.083 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 17.941 ms, StdErr = 0.070 ms (0.39%), N = 13, StdDev = 0.253 ms
Min = 17.603 ms, Q1 = 17.812 ms, Median = 17.911 ms, Q3 = 17.994 ms, Max = 18.496 ms
IQR = 0.182 ms, LowerFence = 17.539 ms, UpperFence = 18.267 ms
ConfidenceInterval = [17.637 ms; 18.244 ms] (CI 99.9%), Margin = 0.304 ms (1.69% of Mean)
Skewness = 0.81, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[17.461 ms ; 18.108 ms) | @@@@@@@@@@@
[18.108 ms ; 18.638 ms) | @@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 532.881 ns, StdErr = 0.385 ns (0.07%), N = 14, StdDev = 1.442 ns
Min = 530.966 ns, Q1 = 532.260 ns, Median = 532.608 ns, Q3 = 533.178 ns, Max = 536.177 ns
IQR = 0.917 ns, LowerFence = 530.884 ns, UpperFence = 534.554 ns
ConfidenceInterval = [531.255 ns; 534.507 ns] (CI 99.9%), Margin = 1.626 ns (0.31% of Mean)
Skewness = 0.69, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[530.180 ns ; 536.962 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 44.520 ms, StdErr = 0.398 ms (0.89%), N = 98, StdDev = 3.938 ms
Min = 33.498 ms, Q1 = 41.715 ms, Median = 43.955 ms, Q3 = 46.906 ms, Max = 54.591 ms
IQR = 5.191 ms, LowerFence = 33.928 ms, UpperFence = 54.693 ms
ConfidenceInterval = [43.170 ms; 45.870 ms] (CI 99.9%), Margin = 1.350 ms (3.03% of Mean)
Skewness = 0.27, Kurtosis = 3.04, MValue = 2.06
-------------------- Histogram --------------------
[32.376 ms ; 35.023 ms) | @
[35.023 ms ; 37.265 ms) | @
[37.265 ms ; 39.873 ms) | @@@@@@
[39.873 ms ; 42.851 ms) | @@@@@@@@@@@@@@@@@@@@@@
[42.851 ms ; 45.093 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[45.093 ms ; 47.615 ms) | @@@@@@@@@@@@@@@@@@@
[47.615 ms ; 50.076 ms) | @@@@@@@@@@
[50.076 ms ; 52.319 ms) | @@@@@@
[52.319 ms ; 54.950 ms) | @@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
